,Company_Name,Based_in,Company_type,Business_type,Description,Launch,Closure,Duration_(months),Reason,Failure_categories,Number_of_investors,Accelerator_program,Acquisition_status,Acquisition_date,Employee_count,Founders,Total_funding,Number_of_funding_rounds,Funding_round(s)_amount(s),Last_funding ,Last_funding_date,Last_funding_type,Funding_Status
0,Amiloom,"San_Francisco,_California,_United_States",Information_Technology,B2C,Device_forms_network_of_people_w/common_friends,1_December_2012,1_October_2014,"1_year,_10_months",Cannot_be_clearly_explained_in_3_seconds,Poor_Marketing,-,-,-,-,1-10,Anders_Hsi,"$1,713_pledged_of_$108,127_goal",1,-,"$1,713_pledged_of_$108,127_goal",20_November_2014,Crowfunding_,Crowfunding_
1,Backfence,"Mclean,_Virginia,_United_States","Communities,_Internet,_Web_Hosting",B2C,create_hyper-local_community_sites,1_January_2004,1_July_2007,"3_years,_6_months",internal_problems_made_it_impossible_to_reach_transition_point,​,2,-,-,-,11-50,Mark_Potts,"$3,000,000",1,​,"$3,000,000",13_October_2006,Venture_-_Series_Unknown,Venture_-_Series_Unknown
2,Circa_News,"San_Francisco,_California,_United_States","Mobile,_News,_Apps",B2C,Mobile_news_app,1_December_2011,1_June_2015,"3_years,_6_months","Lack_of_funding,_no_buyers",No_Financing_or_Investor_Interest,39,-,Acquired_by_Sinclair_Broadcast_Group_for_undisclosed_amount,9_December_2015,11-50,"Arsenio_Santos,_Ben_Huh,_Matt_Galligan","$4,737,750",7,"Seed_-_$1,225,000_,_Funding_Round_-_$1,092,750,_Convertible_Note_-_$770,000,_Convertible_Note_-_$750,000,_Seed_-_uknown_amount,_Convertible_Note_-_$900,000,_Venture_-_Series_Unknown","$4,737,750",1_March_2014,Seed,M&A
3,DeviceFidelity,"Richardson,_Texas,_United_States","Mobile,_Wireless,_Payments",B2B,Contactless_payments_/_NFC_for_iphone,1_January_2007,1_February_2015,"8_years,_1_month",Apple_built_NFC_into_new_product_line,​,2,-,Acquired_by_Kili_for_undisclosed_amount,12_November_2014,11-50,"Amitaabh_Malhotra,_Deepak_Jain","$9,646,024",4,-,"$9,646,024",4_March_2013,Debt_Financing,M&A
4,Gumroad_,"San_Francisco,_California,_United_States","Content,_Creative_Agency,_E-Commerce",B2C,Owns_and_operates_an_online_service_through_which_users_can_buy_and_sell_digital_goods_such_as_design_templates_and_source_codes.,1_January_2011,1_January_2019,8_years,It_took_years_for_me_to_realize_my_pursuit_of_growth_was_misguided_from_the_start,​,10,-,-,-,11-50,Sahil_Lavingia,"$8,100,000",2,"Seed_-_$1,100,000,_Series_A_-_$7,000,000","$8,100,000",8_February_2012,Series_A,Series_A
5,Homejoy,"San_Francisco,_California,_United_States","Internet,_Hospitality,_Consumer,_Service_Industry",B2C,Home_cleaning_service.,1_January_2010,17_July_2015,"5_years,_6_months",High_cost_of_customer_acquisition_and_poor_business_model,Legal_Challenges,14,Y_Combinator_&_500_Startups,"Homejoy_has_acquired_GetMaid_on_May_22,_2014",-,51-100,"Aaron_Cheung,_Adora_Cheung","$65,890,945",6,"Venture_-_Series_Unknown_-_$1,700,000,_Series_B_-_$38,000,000,_Seed_-_unknown_amount,_Seed_-_$1,700,000,_Seed_-_unknown_amount,_Series_A_-_$24,490,945","$65,890,945",5_December_2013,Series_B,Early_Stage_Venture
6,Juicero,"San_Francisco,_California,_United_States","Food_and_Beverage,_Nutrition,_Organic_Food",B2C,Inventor_of_the_first_home_cold-pressed_juicing_system,1_January_2013,1_September_2017,"4_years,_8_months",No_Sustainable_Business_Model,Poor_product,16,-,-,-,101-250,Doug_Evans	,"$118,500,000",4,​,"$118,500,000",1_April_2016,Series_C,Late_Stage_Venture
7,Kichit,"San_Francisco,_California,_United_States","Customer_Service,_Housekeeping_Service,_Restaurants",B2C,Brought_local_chefs_to_private_households,1_October_2011,28_April_2016,"4_years,_6_months","Kitchit_was_a_popular_service_and_people_appreciated_the_fact_that_the_experience_the_company_brought_them_by_allowing_them_to_have_tasty_food_at_their_own_house_and_still_being_able_to_entertain_guest_instead_of_being_busy_in_the_kitchen._The_on-demand_food_market_was_already_very_competitive_and_they_had_to_compete_with_other_food_providers_in_the_same_market_including_Chef'd_Up,_ChefSurfing,_VanChefs_and_Hire_A_Cheft._Even_well-funded_ventures_in_this_sector_had_tried_making_a_profitable_long-term_business_but_failed._Kitchit_changed_business_strategy_a_couple_of_times_but_was_not_able_to_make_enough_profit_margin_to_sustain_its_operating_costs.â",​,20,500_Startups,-,-,11-50,"Brendan_Marshall,_Ian_Ferguson","$8,100,000",3,"Seed_-_$600,000,_Venture_-_Series_Unknown,_Series_A_-_$7,500,000","$8,100,000",9_December_2014,Series_A,Series_A
8,Lookery,"San_Francisco,_California,_United_States","Advertising,_Marketing,_Social_Network",B2C,Enable_social_networks_to_distribute_data_as_targeting_info,1_August_2007,1_August_2009,2_years,Dependant_on_another_platform,Poor_product,22,-,Acquired_by_Adknowledge,6_November_2008,1-10,"David_Cancel,_Rex_Dixon,_Todd_Sawicki","$3,200,000",2,"Series_A_-_$2,250,000,_Seed_-_$900,000","$3,200,000",4_September_2008,Series_A,M&A
9,Netscape,"Mountain_View,_California,_United_States","E-Commerce,_Marketing,_News,_Software",B2B,Developed_enterprise_software_solutions,4_April_1994,1_January_2008,"13_years,_8_months","Despite_its_early_success,_Netscape_had_no_real_chance_to_beat_Microsoft_who_released_IE_1.0_soon_after_Netscape_and_continued_on_improve_on_it_until_they_finally_took_over_Netscape_and_were_able_to_offer_a_consistently_better_product_than_their_counterpart._Netscape_eventually_becomes_obsolete_for_the_most_part_but_was,_however,_acquired_by_AOL_in_November_1998_for_$4.2_billion._After_the_hire,_the_company_tried_again_to_release_upgraded_versions_of_the_browser_but_the_battle_seemed_to_have_already_been_won_by_Microsoft._Netscape_finally_decided_to_outsource_their_code_which_would_later_give_rise_to_Firefox._AOL_finally_shut_down_Netscape_in_2008.",​,1,-,Acquired_by_AOL_for_undisclosed_amount,28_November_1998,5001-10000,"James_Clark,_Jon_Mittelhauser,_Marc_Andreessen","$21,600,000",2,"Series_C_-_$10,600,000,_Series_B_-$20,000,000","$21,600,000",11_June_2014,Series_B,M&A
10,Next_step_living,"Boston,_Massachusetts,_United_States","Energy,_Energy_Efficiency,_Home_Renovation,_Renewable_Energy",B2B,Provides_home_energy_evaluations_and_solutions_for_individuals_and_organizations,1_March_2008,19_March_2016,8_years,Low-margin_business_with_a_high_rate_of_cash_burn,​,7,-,-,-,101-250,Geoff_Chapin,"$88,600,000",14,"Venture_-_Series_Unknown_-_$900,000,_Venture_-_Series_Unknown_-_$1,500,000,_Venture_-_Series_Unknown_-_$3,200,000,_Debt_Financing_-_$12,500,491,_Debt_Financing_-_$3,249,000,_Series_C_-_$18,200,000,_Debt_Financing_-_$6,239,268,_Venture_-_Series_Unknown_-_$4,205,422,_Venture_-_Series_Unknown_-_$830,000,_Series_B_-_$2,600,000,_Series_D_-_$25,000,000,_Debt_Financing_-_$2,750,000,_Debt_Financing_-_$2,500,000,_Debt_Financing_-_$4,881,973","$88,600,000",16_February_2016,Venture_-_Series_Unknown,-
11,OpTier,"New_York,_United_States","Analytics,_Application_Performance_Management,_Enterprise_Software",B2B,Business_transaction_management_software,1_January_2002,1_May_2014,"12_years,_3_months",Complex_and_buggy_product,​,8,-,"Acquired_by_SAP_for_$10,000,000",10_August_2014,51-100,"Amir_Alon,_Motti_Tal","$118,100,000",9,"Series_D_-_$7,000,000,_Series_D_-_$47,500,000,_Venture_-_Series_Unknown_-_$15,000,000,_Series_C_-_$9,500,000,_Series_B_-_$7,500,000,_Debt_Financing_-_$15,000,000,_Series_A_-_$8,600,000,_Venture_-_Series_Unknown,_Series_E_-_$8,000,000","$118,100,000",13_August_2013,Series_E,M&A
12,Path,"San_Francisco,_California,_United_States","Mobile,_Photo_Sharing,_Messaging",B2C,Social_network,1_November_2010,16_September_2018,"7_years,_10_months","Competing_with_the_Facebooks,_Twitters_and_Instagrams_of_the_world_is_no_easy_task,_however._In_2015,_Path_was_sold_to_South_Korean_Internet_company_Kakao_for_an_undisclosed_sum._Kakao_wasn’t_able_to_do_much_with_the_acquisition_and,_well,_here_we_are.",​,40,-,Acquired_by_Kakao_for_undisclosed_amount,29_May_2015,51-100,"Dave_Morin,_Dustin_Mierau,_Shawn_Fanning","$66,150,000",5,-,"$66,150,000",10_January_2014,Series_C,M&A
13,Poliana,"Nashville,_Tennessee,_United_States","Analytics,_Politics,_Government",B2B,Visualize_political_influence,1_January_2013,1_January_2015,2_years,Don't_do_politics_unless_you're_ok_to_be_non-profit,​,-,-,-,-,1-10,"Grayson_Carroll,_Patrick_Cason,_Seth_Whiting,_Shawn_Whiting","$15,000",1,-,"$15,000",7_August_2013,Seed,Seed
14,Shyp,"San_Francisco,_California,_United_States","Shipping,_Delivery,_Logistics,_Shipping_and_fulfilment",B2C,Provides_shipping_services_that_ranges_from_picking-up_the_package_to_delivering_it_to_the_destination.,1_July_2013,27_March_2018,"4_years,_8_months",Wrong_target_audience._B2B_market_would've_been_more_scalable_and_higher_demand,​,34,-,-,-,11-50,"Jack_Smith,_Joshua_Scott,_Kevin_Gibbon","$62,100,000",3,​,"$62,100,000",21_April_2015,Series_B,Early_Stage_Venture
15,Skully,"San_Francisco,_California,_United_States","Consumer_Electronics,_Information_Technology,_Automotive,_Wearables,_Augmented_Reality,_Public_Safety",B2C,"Skully_was_a_brand_of_motorcycle_helmet_with_a_heads-up_display_and_a_rear-facing_camera._The_helmet's_software_was_based_on_the_Android_platform,_and_can_be_controlled_with_voice_commands._Users_can_see_rearward_through_the_heads-up_display_and_the_rear_camera.The_helmet_also_includes_Bluetooth_functionality,_allowing_music_streaming_from_smartphones.",27_February_2013,1_July_2016,"3_years,_4_months","According_to_multiple_sources,_Skully_closed_its_doors_in_July/August_2016._Its_founders_were_accused_of_spending_company_money_on_luxury_cars,_vacations_and_strippers._Failing_to_get_acquired_from_LeSports,_Skully_ran_out_of_funds_and_ultimately_shut_down.",Scandalous,13,Techstars_2016_cohort_,-,-,11-50,"Ivan_Contreras,_Marcus_Weller,_Mitch_Weller,_Rafael_Contreras","$14,950,000",4,"Seed_-_$1,500,000,_Series_A_-_$11,000,000,_Rewards_Based_Crowdfunding_-_$2,450,000","$14,950,000",27_February_2015,Series_A,Early_Stage_Venture
16,Thrively,"San_Francisco,_California,_United_States","SaaS,_Enterprise_Software",B2B,Radically_simple_360_feedback_for_your_team,1_January_2011,1_May_2013,"2_years,_4_months","Lack_of_funding,_no_tech_cofounder,_challenging_market",Competition,-,-,-,-,1-10,Nick_Fassler,-,-,-,-,-,-,-
17,Tutorspree,"New_York,_United_States","E-Commerce,_EdTech,_Education",B2B,Web-based_tuition_services,1_September_2010,1_January_2013,"2_years,_4_months","""Tutorspree_was_a_startup_in_a_very_seasoned_and_competitive_sector._There_is_no_clear-cut_reason_for_the_venture_failure_but_analyzing_some_of_the_available_information_might_help_us_shed_light_on_possible_culprits._First,_it_probably_had_to_do_with_the_founders_of_the_company_and_their_lack_of_expertise_in_the_field._Also,_Tutorspree's_vision_of_pairing_up_tutors_and_students_to_meet_up_in_person_so_as_to_create_and_maintain_a_real_connection_is_commendable_but_not_practical._Although_indeed,_in-person_lessons_are_still_very_much_valuable,_the_market_-and_the_world-_is_heading_on_to_a_different_direction._It_is_also_possible_that_the_platform,_which_was_initially_taking_50%_of_the_tutorâs_fees,_might_have_witnessed_a_decline_in_overall_user_growth_because_nothing_could_prevent_tutors_and_students_to_schedule_lessons_without_recurring_to_Tutorspree.com_after_they_got_to_know_each_other.Another_problem_for_Tutorspree's_seemed_to_be_that_the_company_was_primarily_dependent_on_search_traffic_from_Google_to_acquire_new_students_and_tutors,_and_any_algorithm_changes_could_significantly_reduce_their_traffic_and_in_return_their_users.__As_resources_started_to_dwindle_and_funding_failed_to_come_in,_Tutorspree_decided_to_shut_down._Its_assets_(including_its_user's_database)_were_bought_by_Wyzant,_a_tutoring_marketplace_launched_in_2005_which_is_still_active.""",​,10,Y_Combinator,Acquired_by_Wyzant_for_undisclosed_amount,24_January_2014,51-100,"Aaron_Harris,_Josh_Abrams,_Ryan_Bednar","$1,800,000",2,"Venture_-_Series_Unknown_-_$800,000,_Seed_-_$1,000,000","$1,800,000",18_February_2013,Venture_-_Series_Unknown,M&A
18,Zulily,"Seattle,_Washington,_United_States","Delivery,_E-Commerce,_Retail",B2C,Online_retailer_that_offers_consumers_with_daily_product_deals,1_January_2009,1_January_2014,5_years,"The_main_culprit_for_the_downfall_of_the_popularity_of_Zulily_is_poor_marketing_and_user-attention_strategies._Most_notably,_in_order_to_access_the_search_engine_and_databases_of_Zulily's_shopping_items,_the_platform_required_from_new_visitors_to_give_their_email_address_prior_to_even_seeing_what_the_online_store_had_to_offer._This_marketing_trick_met_with_a_lot_of_criticism_since_it_violated_some_basic_marketing_principles._Zulily_initially_achieved_a_record_success_with_the_number_of_new_subscribers_who_registered_on_the_site,_but_Zulily_team_soon_noticed_that_sales_began_rapidly_to_decline._People_gave_their_mail_only_to_peek_at_the_site_and_registered_users_couldn't_necessarily_be_considered_loyal_or_even_willing_customers._Zulily_inadequate_marketing_strategy_and_front-page_email_request_discouraged_thousands_of_potential_new_customers_to_sign_up,_while_their_existing_users_often_bought_only_once_or_anyway_not_enough_to_sustain_the_financial_stability_of_the_company._Users_also_stated_that_they_felt_overwhelmed_by_the_number_of_merchandise_and_flash_sales_invitation_the_e-shop_offered_so_the_company_complied_by_diminishing_them,_and_a_decrease_in_revenue_also_followed._Moreover,_although_Zulily_sometimes_offered_brand_names_for_ridiculously_small_prices,_there_would_often_be_longer_than_expected_delivery_times_to_customers_which_also_earned_them_poor_reviews.",User_Retention_Difficulties,8,-,Acquired_by_QVC_for_$2.4B,17_August_2015,1001-5000,"Darrell_Cavens,_Mark_Vadon","$194,600,000",5,"Series_A_-_$4,600,000,_Series_B_-_$6,000,000,_Series_C_-_$43,000,000,_Series_D_-_$85,000,000,_Post-IPO_Equity_-_$56,000,000","$194,600,000",10_May_2015,Post-IPO_Equity,M&A
19,Yik_Yak,"Atlanta,_United_States","Apps,_Social_Media,_Social_Network",B2C,Yik_Yak_is_a_location-based_social_network_that_helps_you_connect_with_the_people_around_you.,10_October_2013,1_May_2017,"3_years,_6_months",Struggled_to_keep_users_on_its_platform,No_Sustainable_Business_Model,11,-,-,-,11-50,"Brooks_Buffington,_Tyler_Droll,_Will_Jamieson","$73,500,000",3,"Series_B_-_$62,000,000,_Series_A_-_$10,000,000,_Seed_-_$1,500,000","$73,500,000",24_November_2014,Series_B,Early_Stage_Venture
20,eCrowds,"Atlanta,_United_States",Digital_Media,B2C,Web_content_management_meets_social_networking,1_January_2008,1_June_2010,"2_years,_5_months",Too_much_time_building_it_for_ourselves_&_not_getting_feedback,​,-,-,-,-,1_-_10_,David_Cummins,-,-,​,-,-,-,-
