,name,desc,website,location,employees,raised,angel_url,angel_id
1,Cleargraph,Zero-friction identity verification,https://angel.co/cleargraphinc,San Francisco,1-10,-,https://cleargraph.com/careers.html,3405248
3,Kylie.ai,Kylie Leverages AI to Clone Enterprise Support Agents to Automate Conversations,https://angel.co/kylieai,San Francisco,1-10,-,http://www.kylie.ai,3399236
5,IFTTT,Do more with the services you love,https://angel.co/ifttt,San Francisco,11-50,"$37,000,000",https://ifttt.com,26564
8,CrowdFlower,The essential human-in-the-loop platform for data science teams,https://angel.co/crowdflower,San Francisco,51-200,"$38,000,000",http://www.crowdflower.com,32119
9,Ripple,"Instant, certain, low-cost cross-border payments.",https://angel.co/ripple-labs,San Francisco,51-200,"$86,500,000",http://www.ripple.com,197974
10,Pinterest,"Discover recipes, home ideas, style inspiration and other ideas to try.",https://angel.co/pinterest,San Francisco,501-1000,"$1,448,500,000",http://www.pinterest.com,281
12,Pomello,Data-Driven HR Platform,https://angel.co/pomello,San Francisco,1-10,"$28,000",http://www.pomello.com,646148
14,Revfluence,Scalable Content Powered by Influencers,https://angel.co/revfluence,San Francisco,11-50,"$2,400,000",http://www.revfluence.com/?utm_source=angellist,517211
16,Binti,Helping children join loving families,https://angel.co/binti,San Francisco,1-10,-,https://binti.com,355421
17,Mux,Build better video: Stream and measure video on any device,https://angel.co/mux,San Francisco,11-50,"$11,800,000",https://mux.com,2084485
18,Rocksbox,Transforming the way women discover and buy jewelry.,https://angel.co/rocksbox,San Francisco,11-50,"$10,200,000",http://www.rocksbox.com,81947
19,AnyRoad,Experience Relationship Management.,https://angel.co/anyroad,San Francisco,11-50,-,http://anyroad.com,111266
20,Orion,Orion is a platform for real-time voice communication everywhere. ,https://angel.co/orion-labs,San Francisco,11-50,"$33,500,000",https://www.orionlabs.io,183029
21,Taulia,"Connecting businesses to boost worldwide economic growth, one invoice at a time",https://angel.co/taulia,San Francisco,201-500,"$142,800,000",http://www.taulia.com,639
22,PlushCare,"Get diagnosed, treated, and prescribed medication by top doctors via smartphone now. ",https://angel.co/plushcare,San Francisco,11-50,"$8,880,000",http://www.plushcare.com,402108
28,Polymorph,Machine learning driven revenue intelligence platform,https://angel.co/polymorphlabs,San Francisco,11-50,"$10,500,000",http://www.getpolymorph.com,125045
29,Enki,Personalized continuous learning for tech skills,https://angel.co/enki,San Francisco,11-50,"$700,000",http://enki.com,667561
41,Particle,The full-stack Internet of Things platform. Connect your devices to the web.,https://angel.co/particle,San Francisco,11-50,"$30,400,000",https://www.particle.io,88813
43,Buffer,"Intuitive, streamlined social media management",https://angel.co/buffer,San Francisco,51-200,"$3,900,000",http://buffer.com,21604
44,Lob,Print and Mail API (YC S13),https://angel.co/lob,San Francisco,11-50,"$29,400,000",https://www.lob.com,167051
49,IfOnly,-,https://angel.co/ifonly,San Francisco,-,"$25,300,000",http://www.ifonly.com,285639
53,Plaid,Infrastructure and API's to power FinTech,https://angel.co/plaid,San Francisco,51-200,"$59,300,000",https://plaid.com,61714
59,Pocket Gems,Pioneering mobile games and entertainment,https://angel.co/pocket-gems,San Francisco,201-500,"$65,000,000",http://www.pocketgems.com,41212
60,Expa,Expa builds companies,https://angel.co/expa,San Francisco,11-50,"$150,000,000",http://www.expa.com,202539
64,Maker,Content engagement platform for commerce,https://angel.co/maker,San Francisco,1-10,-,http://maker.me/,79594
66,Yogome,Learning Games Platform for Kids,https://angel.co/yogome,San Francisco,-,-,http://yogome.com,58611
72,Zendrive,Making roads safer with data and analytics.,https://angel.co/zendrive,San Francisco,11-50,"$16,500,000",http://www.zendrive.com,161392
80,MixRank,Competitive Sales Intelligence,https://angel.co/mixrank,San Francisco,11-50,"$1,500,000",http://mixrank.com,26190
81,LendUp,We build products for the underbanked that improve financial health. ,https://angel.co/lendup,San Francisco,201-500,"$261,500,000",http://www.lendup.com,79622
85,Zinc,An Ecommerce Plumbing Company (YC W14),https://angel.co/zinc-technologies,San Francisco,11-50,-,https://zinc.io,496729
86,Hipcamp,Discover and book original camping experiences,https://angel.co/hipcamp,San Francisco,11-50,"$2,000,000",http://www.hipcamp.com/,215222
93,Looklive,Community and Marketplace for Men's fashion.,https://angel.co/looklive,San Francisco,1-10,-,https://www.looklive.com,1872365
95,Naytev,(YC S14) A/B testing for how content appears on social media,https://angel.co/naytev,San Francisco,1-10,"$1,300,000",http://www.naytev.com,359410
96,Clutter,Making the world more convenient.,https://angel.co/clutter,San Francisco,201-500,"$96,300,000",http://clutter.com,251943
98,Calm,Making the world happier and healthier through the superpower of Calm.,https://angel.co/calm,San Francisco,11-50,"$993,000",http://www.calm.com,89425
101,Bloc,Structured online training programs in software development and design.,https://angel.co/bloc,San Francisco,51-200,"$8,000,000",https://www.bloc.io,28772
102,BetterUp,Personalized leadership development for everyone,https://angel.co/betterup,San Francisco,51-200,"$12,900,000",http://www.betterup.co,416859
103,Unity Technologies,-,https://angel.co/unity-technologies,San Francisco,1001-5000,"$17,500,000",http://unity3d.com,38445
106,Chewse,Chewse delivers family-style office meals from the best local restaurants.,https://angel.co/chewse,San Francisco,11-50,"$16,000,000",https://www.chewse.com/,30557
110,NexTravel,Business Travel Made Simple,https://angel.co/nextravel,San Francisco,11-50,-,http://www.nextravel.com,665683
112,Mode,Collaborative Analytics Platform,https://angel.co/mode,San Francisco,51-200,"$10,425,000",http://modeanalytics.com,282640
113,Wefunder,"""Kickstarter for investing"".  Saving the American Dream for the next generation.",https://angel.co/wefunder,San Francisco,11-50,"$6,067,000",http://www.wefunder.com,75239
114,Gigster,Software development on-demand,https://angel.co/gigster,San Francisco,51-200,"$10,000,000",https://gigster.com,244177
115,Loom.ai,"Personalized expressive 3D avatars from photographs for chat, mobile AR, VR, e-commerce",https://angel.co/loomai,San Francisco,11-50,-,http://loom.ai,1111456
117,Republic,Invest in startups via Republic equity crowdfunding platform,https://angel.co/republic,San Francisco,11-50,-,https://republic.co,1105543
119,Scale API,API for human intelligence,https://angel.co/scaleapi,San Francisco,11-50,"$4,500,000",http://scaleapi.com,1160092
120,Bright,SolarCity for the developing world,https://angel.co/bright-3,San Francisco,1-10,"$4,240,000",http://thinkbright.mx,400547
124,Fitbit,-,https://angel.co/fitbit,San Francisco,-,"$66,000,000",http://www.fitbit.com,32178
125,Seed,Online Business Banking,https://angel.co/seed-8,San Francisco,11-50,"$5,000,000",https://seed.co,462906
126,Grove Collaborative,"Helping families create a healthy, beautiful environment in their homes",https://angel.co/grovecollab,San Francisco,11-50,"$44,700,000",http://www.grove.co,166017
127,Mystery Science,Open-and-go lessons that inspire kids to love science.,https://angel.co/mystery-science,San Francisco,11-50,-,http://mysteryscience.com,135064
131,Xola,Booking & Distribution Platform for Experience Providers. (Sabre for Activities).,https://angel.co/xola,San Francisco,11-50,"$6,800,000",http://www.xola.com,19935
132,Opencare,Your personal healthcare expert,https://angel.co/opencare,San Francisco,1-10,-,https://www.opencare.com,175143
136,8tracks,Internet radio curated by people | 5m MAU,https://angel.co/8tracks,San Francisco,11-50,"$5,100,000",http://8tracks.com,4741
140,Lenda,"We make home loans honest, fast, and completely online.",https://angel.co/lenda,San Francisco,11-50,"$9,000,000",https://www.lenda.com,214025
141,Triplebyte,Intelligent technical recruiting,https://angel.co/triplebyte,San Francisco,11-50,"$3,000,000",https://triplebyte.com,696603
144,UrbanSitter,Your community's most trusted babysitters and nannies. On-demand.,https://angel.co/urbansitter,San Francisco,11-50,"$22,400,000",https://www.urbansitter.com,21275
145,Standard Cyborg,The API for the Physical World,https://angel.co/standard-cyborg,San Francisco,1-10,-,http://standardcyborg.com,431970
146,Instaread,Enrich human lives through voice,https://angel.co/instaread,San Francisco,11-50,"$1,675,000",http://instaread.co,581757
149,Kelvin,Intelligent Control for Natural Resource Operations,https://angel.co/kelvin-6,San Francisco,11-50,-,http://kelvininc.com,183382
152,Zipline,Real-time Operations for Retail,https://angel.co/retailzipline,San Francisco,11-50,-,http://www.retailzipline.com,584082
153,Siftery,"Share products you use at work, explore what others are using",https://angel.co/siftery,San Francisco,11-50,"$4,000,000",https://siftery.com,867984
157,TrendMD,Knowledge discovery for doctors,https://angel.co/trendmd,San Francisco,11-50,-,https://www.trendmd.com/,112410
158,PlanGrid,Bridging the gap between good software and the construction industry,https://angel.co/plangrid,San Francisco,201-500,"$59,100,000",http://www.plangrid.com,85839
159,MURAL,Visual workspace that helps you design together,https://angel.co/mural,San Francisco,11-50,"$2,075,000",http://www.mural.co,23166
160,Instawork,Local jobs marketplace (YC S15),https://angel.co/instawork,San Francisco,,-,http://www.instawork.com,837595
163,Equidate,The stock market for private companies.,https://angel.co/equidate,San Francisco,11-50,"$3,500,000",https://equidateinc.com/,330569
164,Stripe,The new standard in online payments.,https://angel.co/stripe,San Francisco,1001-5000,"$343,000,000",https://stripe.com/,37232
165,Memebox,Beauty Full Stack E-Commerce,https://angel.co/memebox,San Francisco,51-200,"$156,200,000",http://us.memebox.com,431924
171,Gridspace,Software that understands and automates real-time conversation,https://angel.co/gridspace,San Francisco,11-50,-,http://www.gridspace.com/,523636
174,Fleksy,"Touch typing, re-invented",https://angel.co/fleksy,San Francisco,11-50,"$5,900,000",http://fleksy.com/,103541
184,App.io,Interactive streaming like never before.,https://angel.co/app-io,San Francisco,1-10,"$1,180,000",http://app.io,102051
186,Close.io,Inside Sales Communication Platform. Helps sales people close more deals. Y Combinator.,https://angel.co/close-io,San Francisco,11-50,-,http://close.io/,103032
189,Joist,Estimating & Invoicing Tool for Contractors,https://angel.co/joist,San Francisco,11-50,-,http://www.joist.com,103703
192,Dealflicks,Priceline for movie tickets,https://angel.co/dealflicks,San Francisco,11-50,"$4,600,000",http://www.dealflicks.com,104489
199,Discoverly,Put Social to Work,https://angel.co/discoverly,San Francisco,1-10,"$750,000",http://Discover.ly,104133
200,BeRecruited,LinkedIn/Match.com for College Athletic Recruiting,https://angel.co/berecruited,San Francisco,11-50,"$1,200,000",http://berecruited.com,103791
205,Sense,Enterprise Data Science Platform,https://angel.co/sense,San Francisco,1-10,"$11,260,000",https://sense.io,105875
207,Meldium,Account & password manager for teams (YC W13),https://angel.co/meldium,San Francisco,11-50,"$16,000,000",https://www.meldium.com,106374
213,OLSET,OLSET - Personalized Travel Booking,https://angel.co/olset,San Francisco,1-10,"$2,815,000",http://www.olset.com,106081
215,Plympton,Digital Publisher and Distributor,https://angel.co/plympton,San Francisco,1-10,"$80,000",http://plympton.com,108489
216,Partnered,The company-to-company business development network connecting startups and brands,https://angel.co/partnered,San Francisco,1-10,"$1,098,400",http://partnered.com,[phone],Mango Health,Mobile health company inspiring patients with chronic conditions to lead healthier lives.,https://angel.co/mango-health,San Francisco,11-50,"$8,300,000",http://www.mangohealth.com,112863
225,Xockets,Acceleration appliances for Big Data analytics,https://angel.co/xockets,San Francisco,1-10,-,http://xockets.com,114527
226,Celery,Accept Pre-Orders Easily,https://angel.co/celery-5,San Francisco,11-50,"$2,300,000",https://www.trycelery.com,114450
227,Kamcord,(YC S12),https://angel.co/kamcord,San Francisco,11-50,"$37,250,000",http://kamcord.com,115146
229,NoRedink,Adaptive learning tool that helps students improve their grammar/writing skills.,https://angel.co/noredink,San Francisco,11-50,"$8,000,000",http://www.noredink.com,115616
234,FlightCar,Travel made convienent,https://angel.co/flightcar,San Francisco,51-200,"$40,410,000",https://www.flightcar.com,[phone],Grow Mobile,A single mobile ad buying solution across networks with ROI analytics and optimization.  ,https://angel.co/grow-mobile,San Francisco,-,"$43,000,000",http://www.growmobile.com,117240
243,Foundersuite,Productivity tools for the world's 400M entrepreneurs.,https://angel.co/foundersuite,San Francisco,1-10,-,http://www.foundersuite.com,117816
249,Bitnami,"Easy to use cloud images, containers, and VMs that work on any platform.",https://angel.co/bitnami,San Francisco,51-200,-,https://bitnami.com,108348
251,Famous.AF / Stolen,Be the biggest fan of your favorite people on Twitter!,https://angel.co/famousaf,San Francisco,11-50,"$5,500,000",http://famous.af,108911
254,Cloudflare,Cloudflare's mission is to help build a better Internet.,https://angel.co/cloudflare,San Francisco,201-500,"$182,050,000",http://www.cloudflare.com,112288
256,Meetings.io,Effortless Video Meetings,https://angel.co/meetings-io,San Francisco,,-,http://meetings.io,111423
264,RentMetrics,The Pricing Source For The Rental Market,https://angel.co/rentmetrics,San Francisco,1-10,-,http://www.rentmetrics.com,149576
271,doxIQ,document analytics startup. acquired by Nitro in 2015,https://angel.co/doxiq,San Francisco,1-10,-,http://www.gonitro.com,153114
273,LawPal,Conversational search AI for Law ,https://angel.co/lawpal,San Francisco,1-10,-,https://lawpal.com/,149072
278,byUs,Exclusive recommendations for hard-to-find service providers.,https://angel.co/byus,San Francisco,1-10,"$1,500,000",http://byUs.com,152954
284,Graph Ventures,Early stage investing,https://angel.co/graph,San Francisco,1-10,-,http://graphventures.com,181901
287,Unwind Me,"Massage Made Simple: The best therapists, straight to you, at an affordable price (YC S14)",https://angel.co/unwind-me,San Francisco,1-10,-,http://unwind.me,182792
289,Judicata,Mapping the legal genome to help you better understand the law.,https://angel.co/judicata,San Francisco,11-50,"$7,825,000",https://www.judicata.com,183868
290,Rock Health,Full-service seed funding for digital health startups,https://angel.co/rockhealth,San Francisco,1-10,-,http://rockhealth.com,181176
291,Spire,Platform for continuous respiratory health data. Products sold in Apple Stores globally.,https://angel.co/spire,San Francisco,11-50,"$9,500,000",https://spire.io,182252
293,Jackson Square Ventures,VC firm investing in SaaS and marketplaces. ,https://angel.co/jsv,San Francisco,1-10,-,http://jsv.com,183093
295,Startcaps Ventures,VC firm,https://angel.co/startcaps-ventures,San Francisco,1-10,-,http://www.startcaps.com,183416
300,Streem,Unlimited Cloud Storage For Your Media (YC S12),https://angel.co/streem,San Francisco,1-10,"$875,000",https://www.streem.com,175020
301,BloomThat,Send a little something! Fresh Stems + Sweet Surprises,https://angel.co/bloomthat,San Francisco,11-50,"$7,600,000",http://www.bloomthat.com,175330
305,Lantern,Mental health on demand,https://angel.co/lantern-2,San Francisco,11-50,"$20,800,000",http://www.golantern.com,176117
317,Mulu,Deep Learning for Intelligent Commerce,https://angel.co/mulu,San Francisco,1-10,"$3,641,507",http://www.mulu.me,126070
321,Trifacta,People • Transforming • Data,https://angel.co/trifacta,San Francisco,11-50,"$76,300,000",http://trifacta.com,127585
330,Sumazi,-,https://angel.co/sumazi,San Francisco,1-10,-,http://www.Sumazi.com,[phone],Walletkit,Powering the future of Mobile Wallets.,https://angel.co/walletkit,San Francisco,1-10,-,http://www.walletkit.com,[phone],Chronos Mobile Technologies,Turning passively collected data into actionable insights,https://angel.co/waldo-2,San Francisco,1-10,-,http://www.chronosmobiletechnologies.com,125407
336,Zesty,Healthy office catering (YC W14),https://angel.co/zesty-1,San Francisco,51-200,"$20,700,000",http://zesty.com,126085
337,Floqq,Online Education ,https://angel.co/floqq,San Francisco,11-50,"$925,000",http://www.floqq.com,126514
339,KidAdmit,Giving your kids every opportunity,https://angel.co/kidadmit,San Francisco,1-10,"$500,000",http://www.kidadmit.com,127242
340,AuditFile,Cloud based audit software for CPA firms,https://angel.co/auditfile,San Francisco,1-10,"$6,000,000",http://www.auditfile.com,127822
349,Stayful,Transforms a traveler’s entire hotel experience from booking to checkout.,https://angel.co/stayful,San Francisco,1-10,"$2,400,000",https://itunes.apple.com/us/app/stayful-boutique-hotel-bookings/id895110067?mt=8,184846
351,Vacatia,Resort Marketplace for Vacationing Families & Friends,https://angel.co/vacatia,San Francisco,11-50,"$13,800,000",https://vacatia.com,185252
357,CloudPeeps,The #1 all-in-one platform for running a freelance business,https://angel.co/cloudpeeps,San Francisco,1-10,-,http://cloudpeeps.com,97247
359,True & Co,"Reinventing bra shopping. No fitting rooms, no measuring tape.",https://angel.co/true-co,San Francisco,11-50,-,http://trueandco.com,99087
361,LearnUp - Acquired by Manpower Group,Empowering job seekers to achieve their career goals,https://angel.co/learnup,San Francisco,11-50,"$9,900,000",http://www.learnup.com,99125
362,Degreed,Jailbreaking the Degree,https://angel.co/degreed,San Francisco,1-10,"$40,800,000",http://degreed.com/,100410
363,Hired,The Marketplace for Talent,https://angel.co/hired-1,San Francisco,51-200,"$102,700,000",http://www.Hired.com,100580
364,Airseed,Customer & Loyalty Intelligence,https://angel.co/airseed,San Francisco,1-10,-,http://www.airseed.com,100795
366,Formation | 8,VC ,https://angel.co/formation-8,San Francisco,11-50,-,http://www.formation8.com/,179221
376,uBiome,Big Data from Bacteria,https://angel.co/ubiome,San Francisco,201-500,"$21,500,000",http://www.ubiome.com,175531
377,SoundFocus,Supercharge Your Hearing (YC S13),https://angel.co/soundfocus,San Francisco,1-10,"$1,850,000",http://www.soundfocus.com,175062
378,bop.fm,Intelligent permalinks for songs,https://angel.co/bop-fm,San Francisco,1-10,"$2,000,000",http://bop.fm,176814
379,SocialSign.in,Connecting people at and with great venues,https://angel.co/socialsign-in,San Francisco,1-10,-,http://socialsign.in,176940
385,MyCrowd QA - A QASource Company,Software crowdtesting,https://angel.co/mycrowd-qa,San Francisco Bay Area,501-1000,-,https://www.mycrowd.com,163781
388,AirPair,Micro Consulting Marketplace,https://angel.co/airpair,San Francisco,1-10,"$1,000,000",http://www.airpair.com,166232
393,Misfit,Inventing and manufacturing wearable and smart home products,https://angel.co/misfit,San Francisco,51-200,"$324,396,675",http://www.misfit.com,167266
395,Plastiq,"Make payments for tuition, cars, and more on credit card",https://angel.co/plastiq,San Francisco,11-50,"$29,300,000",https://www.plastiq.com/,167892
396,URX,"The Deeplink Search Engine, For Developers (YC S13)",https://angel.co/urx,San Francisco,11-50,"$15,100,000",http://www.urx.com,164278
398,Heavybit,Take your developer product to market,https://angel.co/heavybit-industries,San Francisco,1-10,-,http://heavybit.com,153310
403,Genies,Launching soon on the app store,https://angel.co/genies,San Francisco,11-50,"$16,500,000",https://genies.la,164891
407,Massdrop,A social space and marketplace curated by you.,https://angel.co/massdrop,San Francisco,51-200,"$47,900,000",http://massdrop.com,165149
408,Cleargraph,Zero-friction identity verification,https://angel.co/cleargraphinc,San Francisco,1-10,-,https://cleargraph.com/careers.html,3405248
410,Kylie.ai,Kylie Leverages AI to Clone Enterprise Support Agents to Automate Conversations,https://angel.co/kylieai,San Francisco,1-10,-,http://www.kylie.ai,3399236
412,SafeGraph,we predict the past,https://angel.co/safegraph,San Francisco,11-50,"$16,000,000",http://www.safegraph.com,1145472
414,TrendMD,Knowledge discovery for doctors,https://angel.co/trendmd,San Francisco,11-50,-,https://www.trendmd.com/,112410
415,Practice Fusion,-,https://angel.co/practice-fusion,San Francisco,201-500,"$240,019,998",http://www.practicefusion.com/,33091
416,Fieldwire,The construction app for the field,https://angel.co/fieldwire,San Francisco,11-50,"$6,600,000",http://www.fieldwire.com,27490
418,Drive Motors,Online checkout for car dealerships (Y Combinator W2016),https://angel.co/drive-motors,San Francisco,1-10,-,http://www.drivemotors.com,578126
421,StackShare,"See the best SaaS tools and infrastructure, and who’s using them.",https://angel.co/stackshare,San Francisco,1-10,"$7,000,000",https://stackshare.io,210266
422,Yoshi,Never go to the gas station again,https://angel.co/startyoshi,San Francisco,,"$2,100,000",http://www.startyoshi.com,2198156
423,Zumper,Bringing magic to your apartment search,https://angel.co/zumper,San Francisco,51-200,"$32,150,000",https://www.zumper.com,103929
424,Sonar,Helping companies drive revenue with mobile messaging,https://angel.co/sonar-5,San Francisco,1-10,-,https://www.sendsonar.com,447759
425,Blend,-,https://angel.co/blend,San Francisco,51-200,"$160,000,000",http://blend.com,91411
428,CloudApp,Work at the speed of sight.,https://angel.co/cloudapp,San Francisco,11-50,"$2,000,000",http://getcloudapp.com,827864
430,AdRoll Group,Power connections that drive growth,https://angel.co/adroll,San Francisco,501-1000,"$89,000,000",http://adroll.com,40424
432,Talkable,Referral Marketing Platform (YC W11),https://angel.co/talkable,San Francisco,11-50,"$1,200,000",http://www.talkable.com,21048
433,Localize,Localization as a Service,https://angel.co/localize,San Francisco,11-50,"$1,200,000",https://localizejs.com,376679
434,Sharethrough,Native monetization tech for modern publishers and media companies. ,https://angel.co/sharethrough,San Francisco,51-200,"$28,000,000",http://www.sharethrough.com,32416
436,Demandbase,-,https://angel.co/demandbase,San Francisco,201-500,"$78,000,000",http://www.demandbase.com,32132
439,Leap Motion,Reach into virtual reality with your bare hands,https://angel.co/leap-motion,San Francisco,51-200,"$124,050,000",http://www.leapmotion.com,6343
440,Wonolo,Fast. Flexible. Staffing Reinvented.,https://angel.co/wonolo,San Francisco,11-50,"$7,900,000",http://wonolo.com,377879
441,Iterable,"Growth Marketing Platform by Ex-Twitter, Google team. $23M Series B led by Index Ventures.",https://angel.co/iterable,San Francisco,51-200,"$32,200,000",http://iterable.com,184903
442,Truly,Make Calling Your Competitive Advantage,https://angel.co/trulywireless,San Francisco,11-50,-,https://truly.co,204827
450,Techmate,Your Technology Concierge (YC S16),https://angel.co/techmate,San Francisco,11-50,-,https://jointechmate.com,1380611
452,Survata,The Brand Intelligence Platform ,https://angel.co/survata,San Francisco,11-50,"$7,667,000",http://www.survata.com,182277
453,Plate IQ,Redefining restaurant operations (YC S15),https://angel.co/plateiq,San Francisco,11-50,"$5,300,000",http://plateiq.com/,571588
457,LawTrades,Creating an open legal system,https://angel.co/lawtrades,San Francisco,1-10,"$1,875,000",http://www.lawtrades.com,227291
458,Affirm,Bringing transparency to consumer credit.,https://angel.co/affirm,San Francisco,201-500,"$420,000,000",https://www.affirm.com/,[phone],Apptimize,Accelerate mobile innovation,https://angel.co/apptimize,San Francisco,11-50,"$18,400,000",http://apptimize.com,172493
464,AngelList,A platform for startups,https://angel.co/angellist,San Francisco,51-200,"$24,000,000",http://angel.co,6702
465,NanoNets,Machine Learning as a Service for Developers,https://angel.co/nanonets,San Francisco,,"$1,620,000",https://nanonets.com,3188382
466,SFOX,Advanced Bitcoin Trading Platform,https://angel.co/sfox,San Francisco,1-10,-,https://www.sfox.com,470868
470,Zendrive,Making roads safer with data and analytics.,https://angel.co/zendrive,San Francisco,11-50,"$16,500,000",http://www.zendrive.com,161392
