,name,desc,website,location,employees,raised,angel_url,angel_id
472,Polymorph,Machine learning driven revenue intelligence platform,https://angel.co/polymorphlabs,San Francisco,11-50,"$10,500,000",http://www.getpolymorph.com,125045
474,MUBI,Curated Film Streaming Service ,https://angel.co/mubi,San Francisco,51-200,"$27,050,000",http://mubi.com,780
475,Yup.com,Making personalized learning more accessible for students globally.,https://angel.co/yuptechnologies,San Francisco,11-50,"$11,500,000",https://www.yup.com,845834
476,Minted,Design marketplace that connects people with the world’s best artists.,https://angel.co/minted,San Francisco,201-500,"$87,000,000",http://www.minted.com,32625
477,Truebill,Effortless Subscription Management,https://angel.co/truebill,San Francisco,1-10,"$1,900,000",http://www.truebill.com,969483
479,Outschool,Community marketplace of live online classes for K-12,https://angel.co/outschool,San Francisco,1-10,-,https://outschool.com,805012
480,mLab,Fully managed Database-as-a-Service for MongoDB,https://angel.co/mlab,San Francisco,11-50,"$8,000,000",https://mlab.com,53398
481,KITE,Unlocking enterprise growth through startup innovation,https://angel.co/kite-2,San Francisco,11-50,-,http://www.GetKITE.Co,177695
482,Constructor.io,Autocomplete and Search Enhancement as a Service,https://angel.co/constructor-io,San Francisco,11-50,-,https://Constructor.io,690214
488,Layer,"Imagine, Design, and Engage in the Perfect Customer Conversation",https://angel.co/layer,San Francisco,11-50,"$22,000,000",https://layer.com/,262548
489,Twitch,Social Video for Gamers,https://angel.co/twitch,San Francisco,501-1000,"$1,005,000,000",http://www.twitch.tv/,114142
492,Counsyl,an innovative tech company providing people w/ vital information about their bodies ,https://angel.co/counsyl,South San Francisco,201-500,"$32,900,000",https://www.counsyl.com/,35667
494,Kinsa,The world's smartest thermometer,https://angel.co/kinsa,San Francisco,11-50,"$28,600,000",http://www.kinsahealth.com,196730
495,AdStage,Connecting the Paid Marketer to the Data That They Need,https://angel.co/adstage,San Francisco,11-50,"$10,800,000",https://www.adstage.io,88378
497,Qordoba,The Qordoba Strings Intelligence Platform: Manage all the words in your products,https://angel.co/qordoba,San Francisco,11-50,"$10,000,000",http://Qordoba.com,191603
502,Chariot,"Your Commute, Solved",https://angel.co/chariot,San Francisco,51-200,"$3,000,000",http://www.chariot.com,369431
503,Bugsnag,Automatic crash detection for web and mobile apps,https://angel.co/bugsnag,San Francisco,11-50,"$8,600,000",https://bugsnag.com,122266
504,Envoy,Challenging the status quo of workplace technology.,https://angel.co/envoy,San Francisco,51-200,"$15,000,000",https://envoy.com,305102
507,TapFwd,Private data sharing between companies,https://angel.co/tapfwd,San Francisco,11-50,"$3,000,000",http://www.tapfwd.com,326510
508,Mixmax,Email reimagined.,https://angel.co/mixmax,San Francisco,11-50,"$1,500,000",http://mixmax.com,477880
509,ThirdLove,We believe fit should come first,https://angel.co/thirdlove-1,San Francisco,51-200,"$13,600,000",http://www.thirdlove.com,179848
510,Onfleet,Delightful Delivery Management,https://angel.co/onfleet,San Francisco,11-50,"$4,920,000",https://onfleet.com,97349
511,Scoot Networks,Electric Vehicles for Everyone,https://angel.co/scoot-networks,San Francisco,51-200,-,http://www.scoot.com,26336
512,Euclid,Illuminating identity and behavior for the physical world.,https://angel.co/euclid,San Francisco,11-50,"$43,600,000",https://geteuclid.com/,37902
513,UpCounsel,Making the legal experience remarkable,https://angel.co/upcounsel,San Francisco,11-50,"$13,900,000",http://www.upcounsel.com,75920
517,Luxe,On-demand valet parking and car services,https://angel.co/luxe-1,San Francisco,51-200,"$75,500,000",http://www.luxe.com/,378495
520,Fysical Labs,High Accuracy Location Data,https://angel.co/fysical,San Francisco,1-10,"$1,515,000",https://fysical.com/,622041
521,VoiceOps,AI for enterprise voice data,https://angel.co/voiceops,San Francisco,,-,https://voiceops.com,1204390
522,WorkStep,Job network for hourly workers,https://angel.co/workstep,San Francisco,1-10,-,https://www.workstep.com,4277247
524,Shippo,Helping businesses succeed through shipping,https://angel.co/shippo,San Francisco,51-200,"$31,025,000",https://goshippo.com,237002
525,Xendit,Payments infrastructure for South East Asia,https://angel.co/xendit,San Francisco,,-,http://xendit.co,603597
526,HOOKED,Machine learning for storytelling,https://angel.co/hookedapp,San Francisco,11-50,"$15,150,000",http://hooked.co,540696
528,Swift Navigation,Centimeter-accurate real-time kinematics (RTK) GPS positioning technology ,https://angel.co/swift-navigation,San Francisco,11-50,"$47,600,000",http://swiftnav.com/,294858
533,CircleUp,online marketplace for direct private equity investments,https://angel.co/circleup,San Francisco,51-200,"$53,000,000",http://circleup.com,58191
535,Notion,LEGO for Work,https://angel.co/notion-software,San Francisco,1-10,-,https://notion.so/product,160083
536,Superhuman,The fastest email experience ever made. Sign up now for VIP access.,https://angel.co/superhuman,San Francisco,11-50,-,https://superhuman.com,545598
540,True Link,Financial services for seniors,https://angel.co/true-link,San Francisco,11-50,"$7,000,000",https://www.truelinkfinancial.com/,241523
541,Rainforest,QA as a service - YC S12,https://angel.co/rainforest,San Francisco,51-200,"$41,000,000",https://www.rainforestqa.com/,100284
543,Tetra (YC W17),AI notetaker for meetings,https://angel.co/tetra,San Francisco,1-10,-,https://asktetra.com,3062473
545,Leapfin,Your Single Revenue Source of Truth,https://angel.co/leapfin,San Francisco,1-10,-,https://leapfin.com,736488
549,Huckleberry Insurance,-,https://angel.co/huckleberry-insurance,San Francisco,1-10,-,https://www.huckleberry.co,4140151
550,CircleCI,Continuous Integration and Deployment,https://angel.co/circleci,San Francisco,51-200,"$25,500,000",https://circleci.com,29008
552,brightwheel,The first mobile platform for early education,https://angel.co/brightwheel,San Francisco,11-50,"$12,800,000",http://www.mybrightwheel.com,469402
554,Front,The easiest way to work with shared team inboxes,https://angel.co/front,San Francisco,51-200,"$79,100,000",http://www.frontapp.com,326222
556,OhmConnect,Replacing power plants with software,https://angel.co/ohmconnect,San Francisco,11-50,-,https://www.ohmconnect.com,300404
557,Her,"Social app for lesbian, bisexual and queer women",https://angel.co/her-1,San Francisco,1-10,"$2,360,000",http://www.weareher.com,77848
558,beaconhome,startup in stealth mode,https://angel.co/beaconhome,San Francisco,11-50,-,http://beaconhome.io,938959
559,Nima,trust your food ,https://angel.co/nimalabs,San Francisco,11-50,"$17,200,000",http://www.nimasensor.com,251158
561,Gravity Group (previously Dil Mil),Fastest growing high-affinity dating platform,https://angel.co/gravitygroup,San Francisco,1-10,"$3,700,000",http://dilmil.co,378595
562,Castle Global,Rethinking products with machine learning. ,https://angel.co/castleglobal,San Francisco,11-50,"$18,100,000",http://castleglobal.com,150892
571,IFTTT,Do more with the services you love,https://angel.co/ifttt,San Francisco,11-50,"$37,000,000",https://ifttt.com,26564
574,CrowdFlower,The essential human-in-the-loop platform for data science teams,https://angel.co/crowdflower,San Francisco,51-200,"$38,000,000",http://www.crowdflower.com,32119
575,Ripple,"Instant, certain, low-cost cross-border payments.",https://angel.co/ripple-labs,San Francisco,51-200,"$86,500,000",http://www.ripple.com,197974
576,Pinterest,"Discover recipes, home ideas, style inspiration and other ideas to try.",https://angel.co/pinterest,San Francisco,501-1000,"$1,448,500,000",http://www.pinterest.com,281
578,Pomello,Data-Driven HR Platform,https://angel.co/pomello,San Francisco,1-10,"$28,000",http://www.pomello.com,646148
580,Revfluence,Scalable Content Powered by Influencers,https://angel.co/revfluence,San Francisco,11-50,"$2,400,000",http://www.revfluence.com/?utm_source=angellist,517211
582,Binti,Helping children join loving families,https://angel.co/binti,San Francisco,1-10,-,https://binti.com,355421
583,Mux,Build better video: Stream and measure video on any device,https://angel.co/mux,San Francisco,11-50,"$11,800,000",https://mux.com,2084485
584,Rocksbox,Transforming the way women discover and buy jewelry.,https://angel.co/rocksbox,San Francisco,11-50,"$10,200,000",http://www.rocksbox.com,81947
585,AnyRoad,Experience Relationship Management.,https://angel.co/anyroad,San Francisco,11-50,-,http://anyroad.com,111266
586,Orion,Orion is a platform for real-time voice communication everywhere. ,https://angel.co/orion-labs,San Francisco,11-50,"$33,500,000",https://www.orionlabs.io,183029
587,Taulia,"Connecting businesses to boost worldwide economic growth, one invoice at a time",https://angel.co/taulia,San Francisco,201-500,"$142,800,000",http://www.taulia.com,639
588,PlushCare,"Get diagnosed, treated, and prescribed medication by top doctors via smartphone now. ",https://angel.co/plushcare,San Francisco,11-50,"$8,880,000",http://www.plushcare.com,402108
594,Enki,Personalized continuous learning for tech skills,https://angel.co/enki,San Francisco,11-50,"$700,000",http://enki.com,667561
605,Particle,The full-stack Internet of Things platform. Connect your devices to the web.,https://angel.co/particle,San Francisco,11-50,"$30,400,000",https://www.particle.io,88813
607,Buffer,"Intuitive, streamlined social media management",https://angel.co/buffer,San Francisco,51-200,"$3,900,000",http://buffer.com,21604
608,Lob,Print and Mail API (YC S13),https://angel.co/lob,San Francisco,11-50,"$29,400,000",https://www.lob.com,167051
613,IfOnly,-,https://angel.co/ifonly,San Francisco,-,"$25,300,000",http://www.ifonly.com,285639
617,Plaid,Infrastructure and API's to power FinTech,https://angel.co/plaid,San Francisco,51-200,"$59,300,000",https://plaid.com,61714
623,Pocket Gems,Pioneering mobile games and entertainment,https://angel.co/pocket-gems,San Francisco,201-500,"$65,000,000",http://www.pocketgems.com,41212
624,Expa,Expa builds companies,https://angel.co/expa,San Francisco,11-50,"$150,000,000",http://www.expa.com,202539
628,Maker,Content engagement platform for commerce,https://angel.co/maker,San Francisco,1-10,-,http://maker.me/,79594
630,Yogome,Learning Games Platform for Kids,https://angel.co/yogome,San Francisco,-,-,http://yogome.com,58611
642,MixRank,Competitive Sales Intelligence,https://angel.co/mixrank,San Francisco,11-50,"$1,500,000",http://mixrank.com,26190
643,LendUp,We build products for the underbanked that improve financial health. ,https://angel.co/lendup,San Francisco,201-500,"$261,500,000",http://www.lendup.com,79622
647,Zinc,An Ecommerce Plumbing Company (YC W14),https://angel.co/zinc-technologies,San Francisco,11-50,-,https://zinc.io,496729
648,Hipcamp,Discover and book original camping experiences,https://angel.co/hipcamp,San Francisco,11-50,"$2,000,000",http://www.hipcamp.com/,215222
654,Looklive,Community and Marketplace for Men's fashion.,https://angel.co/looklive,San Francisco,1-10,-,https://www.looklive.com,1872365
656,Naytev,(YC S14) A/B testing for how content appears on social media,https://angel.co/naytev,San Francisco,1-10,"$1,300,000",http://www.naytev.com,359410
657,Clutter,Making the world more convenient.,https://angel.co/clutter,San Francisco,201-500,"$96,300,000",http://clutter.com,251943
659,Calm,Making the world happier and healthier through the superpower of Calm.,https://angel.co/calm,San Francisco,11-50,"$993,000",http://www.calm.com,89425
662,Bloc,Structured online training programs in software development and design.,https://angel.co/bloc,San Francisco,51-200,"$8,000,000",https://www.bloc.io,28772
663,BetterUp,Personalized leadership development for everyone,https://angel.co/betterup,San Francisco,51-200,"$12,900,000",http://www.betterup.co,416859
664,Unity Technologies,-,https://angel.co/unity-technologies,San Francisco,1001-5000,"$17,500,000",http://unity3d.com,38445
667,Chewse,Chewse delivers family-style office meals from the best local restaurants.,https://angel.co/chewse,San Francisco,11-50,"$16,000,000",https://www.chewse.com/,30557
671,NexTravel,Business Travel Made Simple,https://angel.co/nextravel,San Francisco,11-50,-,http://www.nextravel.com,665683
673,Mode,Collaborative Analytics Platform,https://angel.co/mode,San Francisco,51-200,"$10,425,000",http://modeanalytics.com,282640
674,Wefunder,"""Kickstarter for investing"".  Saving the American Dream for the next generation.",https://angel.co/wefunder,San Francisco,11-50,"$6,067,000",http://www.wefunder.com,75239
675,Gigster,Software development on-demand,https://angel.co/gigster,San Francisco,51-200,"$10,000,000",https://gigster.com,244177
676,Loom.ai,"Personalized expressive 3D avatars from photographs for chat, mobile AR, VR, e-commerce",https://angel.co/loomai,San Francisco,11-50,-,http://loom.ai,1111456
677,Republic,Invest in startups via Republic equity crowdfunding platform,https://angel.co/republic,San Francisco,11-50,-,https://republic.co,1105543
679,Scale API,API for human intelligence,https://angel.co/scaleapi,San Francisco,11-50,"$4,500,000",http://scaleapi.com,1160092
680,Bright,SolarCity for the developing world,https://angel.co/bright-3,San Francisco,1-10,"$4,240,000",http://thinkbright.mx,400547
683,Fitbit,-,https://angel.co/fitbit,San Francisco,-,"$66,000,000",http://www.fitbit.com,32178
684,Seed,Online Business Banking,https://angel.co/seed-8,San Francisco,11-50,"$5,000,000",https://seed.co,462906
685,Grove Collaborative,"Helping families create a healthy, beautiful environment in their homes",https://angel.co/grovecollab,San Francisco,11-50,"$44,700,000",http://www.grove.co,166017
686,Mystery Science,Open-and-go lessons that inspire kids to love science.,https://angel.co/mystery-science,San Francisco,11-50,-,http://mysteryscience.com,135064
689,Xola,Booking & Distribution Platform for Experience Providers. (Sabre for Activities).,https://angel.co/xola,San Francisco,11-50,"$6,800,000",http://www.xola.com,19935
690,Opencare,Your personal healthcare expert,https://angel.co/opencare,San Francisco,1-10,-,https://www.opencare.com,175143
692,8tracks,Internet radio curated by people | 5m MAU,https://angel.co/8tracks,San Francisco,11-50,"$5,100,000",http://8tracks.com,4741
696,Lenda,"We make home loans honest, fast, and completely online.",https://angel.co/lenda,San Francisco,11-50,"$9,000,000",https://www.lenda.com,214025
697,Triplebyte,Intelligent technical recruiting,https://angel.co/triplebyte,San Francisco,11-50,"$3,000,000",https://triplebyte.com,696603
700,UrbanSitter,Your community's most trusted babysitters and nannies. On-demand.,https://angel.co/urbansitter,San Francisco,11-50,"$22,400,000",https://www.urbansitter.com,21275
701,Standard Cyborg,The API for the Physical World,https://angel.co/standard-cyborg,San Francisco,1-10,-,http://standardcyborg.com,431970
702,Instaread,Enrich human lives through voice,https://angel.co/instaread,San Francisco,11-50,"$1,675,000",http://instaread.co,581757
705,Kelvin,Intelligent Control for Natural Resource Operations,https://angel.co/kelvin-6,San Francisco,11-50,-,http://kelvininc.com,183382
708,Zipline,Real-time Operations for Retail,https://angel.co/retailzipline,San Francisco,11-50,-,http://www.retailzipline.com,584082
709,Siftery,"Share products you use at work, explore what others are using",https://angel.co/siftery,San Francisco,11-50,"$4,000,000",https://siftery.com,867984
713,PlanGrid,Bridging the gap between good software and the construction industry,https://angel.co/plangrid,San Francisco,201-500,"$59,100,000",http://www.plangrid.com,85839
714,MURAL,Visual workspace that helps you design together,https://angel.co/mural,San Francisco,11-50,"$2,075,000",http://www.mural.co,23166
715,Instawork,Local jobs marketplace (YC S15),https://angel.co/instawork,San Francisco,,-,http://www.instawork.com,837595
717,Equidate,The stock market for private companies.,https://angel.co/equidate,San Francisco,11-50,"$3,500,000",https://equidateinc.com/,330569
718,Stripe,The new standard in online payments.,https://angel.co/stripe,San Francisco,1001-5000,"$343,000,000",https://stripe.com/,37232
719,Memebox,Beauty Full Stack E-Commerce,https://angel.co/memebox,San Francisco,51-200,"$156,200,000",http://us.memebox.com,431924
725,Gridspace,Software that understands and automates real-time conversation,https://angel.co/gridspace,San Francisco,11-50,-,http://www.gridspace.com/,523636
728,Fleksy,"Touch typing, re-invented",https://angel.co/fleksy,San Francisco,11-50,"$5,900,000",http://fleksy.com/,103541
738,App.io,Interactive streaming like never before.,https://angel.co/app-io,San Francisco,1-10,"$1,180,000",http://app.io,102051
740,Close.io,Inside Sales Communication Platform. Helps sales people close more deals. Y Combinator.,https://angel.co/close-io,San Francisco,11-50,-,http://close.io/,103032
743,Joist,Estimating & Invoicing Tool for Contractors,https://angel.co/joist,San Francisco,11-50,-,http://www.joist.com,103703
746,Dealflicks,Priceline for movie tickets,https://angel.co/dealflicks,San Francisco,11-50,"$4,600,000",http://www.dealflicks.com,104489
753,Discoverly,Put Social to Work,https://angel.co/discoverly,San Francisco,1-10,"$750,000",http://Discover.ly,104133
754,BeRecruited,LinkedIn/Match.com for College Athletic Recruiting,https://angel.co/berecruited,San Francisco,11-50,"$1,200,000",http://berecruited.com,103791
759,Sense,Enterprise Data Science Platform,https://angel.co/sense,San Francisco,1-10,"$11,260,000",https://sense.io,105875
761,Meldium,Account & password manager for teams (YC W13),https://angel.co/meldium,San Francisco,11-50,"$16,000,000",https://www.meldium.com,106374
767,OLSET,OLSET - Personalized Travel Booking,https://angel.co/olset,San Francisco,1-10,"$2,815,000",http://www.olset.com,106081
769,Plympton,Digital Publisher and Distributor,https://angel.co/plympton,San Francisco,1-10,"$80,000",http://plympton.com,108489
770,Partnered,The company-to-company business development network connecting startups and brands,https://angel.co/partnered,San Francisco,1-10,"$1,098,400",http://partnered.com,[phone],Mango Health,Mobile health company inspiring patients with chronic conditions to lead healthier lives.,https://angel.co/mango-health,San Francisco,11-50,"$8,300,000",http://www.mangohealth.com,112863
780,Xockets,Acceleration appliances for Big Data analytics,https://angel.co/xockets,San Francisco,1-10,-,http://xockets.com,114527
781,Celery,Accept Pre-Orders Easily,https://angel.co/celery-5,San Francisco,11-50,"$2,300,000",https://www.trycelery.com,114450
782,Kamcord,(YC S12),https://angel.co/kamcord,San Francisco,11-50,"$37,250,000",http://kamcord.com,115146
784,NoRedink,Adaptive learning tool that helps students improve their grammar/writing skills.,https://angel.co/noredink,San Francisco,11-50,"$8,000,000",http://www.noredink.com,115616
789,FlightCar,Travel made convienent,https://angel.co/flightcar,San Francisco,51-200,"$40,410,000",https://www.flightcar.com,[phone],Grow Mobile,A single mobile ad buying solution across networks with ROI analytics and optimization.  ,https://angel.co/grow-mobile,San Francisco,-,"$43,000,000",http://www.growmobile.com,117240
798,Foundersuite,Productivity tools for the world's 400M entrepreneurs.,https://angel.co/foundersuite,San Francisco,1-10,-,http://www.foundersuite.com,117816
804,Bitnami,"Easy to use cloud images, containers, and VMs that work on any platform.",https://angel.co/bitnami,San Francisco,51-200,-,https://bitnami.com,108348
806,Famous.AF / Stolen,Be the biggest fan of your favorite people on Twitter!,https://angel.co/famousaf,San Francisco,11-50,"$5,500,000",http://famous.af,108911
2,Princeton Ventures,Princeton Ventures leads growth equity investments of $10 million to over $100 million.,https://angel.co/princeton-ventures,Princeton,1-10,-,http://www.princetonventures.com,3365754
409,Princeton Ventures,Princeton Ventures leads growth equity investments of $10 million to over $100 million.,https://angel.co/princeton-ventures,Princeton,1-10,-,http://www.princetonventures.com,3365754
6,SoundBetter,Music Services Marketplace,https://angel.co/soundbetter,New York City,1-10,-,https://soundbetter.com,250019
11,RevCascade,Marketplace automation for brands and retailers,https://angel.co/revcascade,New York City,1-10,-,http://www.revcascade.com,669329
24,Paintzen,Online Marketplace For Home and Office Painting,https://angel.co/paintzen,New York City,11-50,"$9,220,000",http://www.paintzen.com,208839
32,StockTwits,Social network for investors and stock traders,https://angel.co/stocktwits,New York City,11-50,"$10,600,000",http://stocktwits.com/,32462
35,CareDox,Care coordination platform for parents and schools,https://angel.co/caredox,New York City,11-50,"$6,050,000",http://caredox.com/,5084
45,Enchanted Diamonds,The modern luxury jeweler,https://angel.co/enchanted-diamonds,New York City,1-10,-,http://www.enchanteddiamonds.com,134149
46,Abacus,Real time expense reporting. Making expense reports ancient history. ,https://angel.co/abacus,New York City,11-50,"$3,500,000",http://abacus.com,187453
50,Goldbely,Marketplace for Artisan & Specialty Food ,https://angel.co/goldbely,New York City,11-50,"$13,000,000",https://www.goldbely.com,127378
51,Feather (YC S17),Modern-day furniture rentals for people on the move,https://angel.co/feather,New York City,11-50,"$3,500,000",http://rentfeather.com,3996376
56,FaithStreet,Outreach and giving platform for congregations,https://angel.co/faithstreet,New York City,11-50,"$1,100,000",http://www.faithstreet.com,25024
57,Spring,Creating the world's best mobile shopping experience.,https://angel.co/spring-3,New York City,51-200,"$32,500,000",https://www.shopspring.com/,274588
62,Triplemint,The refreshingly simple way to find your home,https://angel.co/triplemint,New York City,11-50,"$6,500,000",http://www.triplemint.com,68512
73,WayBetter,Bet on yourself!,https://angel.co/waybetter,New York City,11-50,"$4,750,000",http://www.waybetter.com,87270
83,Toymail,The mobile phone re-imagined for kids,https://angel.co/toymail-co,New York City,1-10,-,http://www.toymail.co,324450
99,CardFlight,Accept EMV chip card payments in any mobile app,https://angel.co/cardflight,New York City,11-50,"$5,800,000",https://CardFlight.com,187767
105,Pathgather,Next-generation learning for enterprise (Techstars '14),https://angel.co/pathgather,New York City,11-50,"$3,618,000",http://www.pathgather.com,171573
139,Latch,Smart access.,https://angel.co/latch-2,New York City,51-200,"$26,000,000",http://www.Latch.com,698264
143,B12,Human-assisted AI for web design,https://angel.co/b12,New York City,11-50,"$12,400,000",https://b12.io/,806019
161,x.ai,x.ai  is a personal assistant who schedules meetings for you.,https://angel.co/x-ai,New York City,51-200,"$34,300,000",http://x.ai,396021
169,Codecademy,The Easiest Way to Learn to Code,https://angel.co/codecademy,New York City,11-50,"$42,500,000",http://www.codecademy.com/,57028
170,Jukely,Get into a different concert every week from $25/mo,https://angel.co/jukely,New York City,11-50,"$11,300,000",http://jukely.com,111636
177,boldstart ventures,first check. enterprise founders. seed vc,https://angel.co/boldstart-ventures,New York City,1-10,"$47,000,000",http://www.boldstart.vc,104708
185,Hornet Networks,Gay Social Network,https://angel.co/hornet,New York City,51-200,"$8,000,000",http://www.gethornet.com,103002
187,StrikeAd,-,https://angel.co/strikead,New York City,-,"$7,003,898",http://www.strikead.com,103776
203,Aereo,-,https://angel.co/aereo,New York City,-,"$97,000,000",http://aereo.com/home,104495
232,Clothes Horse,Clothes Horse solves the problem of buying clothes online that fit.,https://angel.co/clothes-horse,New York City,1-10,-,https://www.clotheshor.se,116874
252,Tiger Global,International private equity investor,https://angel.co/tiger-global,New York City,-,-,http://www.tiger-global.co.uk/,109357
263,Plated,Cook More. Live Better.,https://angel.co/plated,New York City,501-1000,"$56,400,000",https://www.plated.com/,152115
270,Cover,Dine without waiting for the check.,https://angel.co/cover,New York City,11-50,"$5,500,000",http://www.paywithcover.com/,151433
