,name,desc,website,location,employees,raised,angel_url,angel_id
272,SevenFifty,Web platform for wholesale wine/spirits/beer industry,https://angel.co/sevenfifty,New York City,11-50,"$8,500,000",http://www.sevenfifty.com,148174
288,Citia,Revolutionary Content Operating System,https://angel.co/citia,New York City,11-50,"$2,800,000",http://www.citia.com,182776
297,BoxC,Cross-Border Shipping. Simply.,https://angel.co/boxc,New York City,1-10,"$1,700,000",https://www.boxc.com,175496
306,White Star Capital,White Star Capital invests in early-stage companies to help them scale internationally. ,https://angel.co/white-star-capital,New York City,1-10,-,http://www.whitestarvc.com,177466
309,Apprenda,Private PaaS Enablement,https://angel.co/apprenda-1,New York City,11-50,"$39,000,000",http://www.apprenda.com,179540
310,Blue Apron,We make cooking fun & easy.  We deliver recipes and all the ingredients you need.,https://angel.co/blue-apron,New York City,1001-5000,"$293,000,000",http://www.blueapron.com,125515
313,OKpanda,Helping the World Learn English,https://angel.co/okpanda,New York City,1-10,"$3,000,000",http://okpanda.com,125912
325,Nomi,Helping retailers bridge the gap between online and offline,https://angel.co/nomi,New York City,11-50,"$41,000,000",http://www.nomi.com,125432
334,Vocap Ventures,Early & Growth-stage VC,https://angel.co/vocap-ventures,New York City,1-10,-,http://www.vocapventures.com,124979
344,Artivest,A Higher Standard,https://angel.co/artivest,New York City,11-50,"$15,000,000",http://artivest.co,132880
350,meta,Most advanced computer glasses in the cosmos,https://angel.co/meta-1,New York City,1-10,"$23,000,000",http://www.meta-view.com,184657
354,Rearden Capital Management,-,https://angel.co/rearden-capital-management-1,New York City,1-10,-,http://reardencapital.com/,159119
375,Voyat,guest retention platform for hotels,https://angel.co/voyat,New York City,11-50,"$1,800,000",http://voyat.com,175664
390,New York Angels,-,https://angel.co/new-york-angels,New York City,1-10,-,http://newyorkangels.com,167393
397,EVELO Electric Bicycles,Smart Electric Bicycles Delivered to Your Door,https://angel.co/evelo,New York City,11-50,"$750,000",http://www.evelo.com,113751
420,Pilotworks,We help people start and scale quality food brands.,https://angel.co/pilotworks,New York City,11-50,"$15,100,000",https://www.thepilotworks.com,841426
431,Morty,Your smart home mortgage. We're hiring!,https://angel.co/morty,New York City,1-10,"$3,000,000",http://www.himorty.com,1450851
446,MakeSpace,Your Closet in the Cloud,https://angel.co/makespace,New York City,1-10,"$56,800,000",https://makespace.com,260840
451,Common,City living made better.,https://angel.co/common-living,New York City,51-200,"$63,350,000",https://www.common.com,906665
471,Bstow,Bstow is revolutionizing fundraising software for nonprofits and churches.,https://angel.co/bstow,New York City,11-50,"$285,000",https://www.bstow.com,730774
484,Perch Interactive,Revolutionary Interactive Technology for Retail,https://angel.co/perch-interactive,New York City,11-50,"$1,550,000",http://www.perchinteractive.com,155959
490,Pilot,We’re rewriting the ABCs of ISPs.  ,https://angel.co/pilot-5,New York City,51-200,"$33,075,000",http://pilotfiber.com,398608
498,AdHawk,Your Digital Advertising Assistant (Techstars 2015),https://angel.co/adhawk,New York City,11-50,"$1,400,000",https://www.tryadhawk.com,629574
501,Managed by Q,The Platform for Office Management,https://angel.co/managed-by-q,New York City,51-200,"$72,925,000",http://www.managedbyq.com,348469
519,Teachable,Create and Sell Beautiful Online Courses,https://angel.co/teachable,New York City,51-200,"$8,500,000",https://teachable.com,353230
527,Zeel,Massage On Demand,https://angel.co/zeel,New York City,51-200,"$13,200,000",http://www.zeel.com,13071
532,Newsela,Daily news at 5 reading levels,https://angel.co/newsela,New York City,51-200,"$20,300,000",http://newsela.com/,238628
548,Oscar Insurance,"Leveraging technology and data to make insurance simple, intuitive, and human. ",https://angel.co/oscar-insurance,New York City,201-500,"$727,500,000",http://www.hioscar.com,399838
551,Stay Wanderful,Instant Gratification - Revolutionizing rewards programs (no more points fatigue) ,https://angel.co/staywanderful,New York City,11-50,-,http://www.staywanderful.com,668990
553,Fullstack Academy,Modern CS education,https://angel.co/fullstack-academy,New York City,11-50,-,http://www.fullstackacademy.com,238387
560,Enigma,Connecting the dots in the world of big data,https://angel.co/enigma-data,New York City,51-200,"$33,800,000",http://www.enigma.com,129914
565,x.ai,x.ai  is a personal assistant who schedules meetings for you.,https://angel.co/x-ai,New York City,51-200,"$34,300,000",http://x.ai,396021
572,SoundBetter,Music Services Marketplace,https://angel.co/soundbetter,New York City,1-10,-,https://soundbetter.com,250019
577,RevCascade,Marketplace automation for brands and retailers,https://angel.co/revcascade,New York City,1-10,-,http://www.revcascade.com,669329
590,Paintzen,Online Marketplace For Home and Office Painting,https://angel.co/paintzen,New York City,11-50,"$9,220,000",http://www.paintzen.com,208839
596,StockTwits,Social network for investors and stock traders,https://angel.co/stocktwits,New York City,11-50,"$10,600,000",http://stocktwits.com/,32462
599,CareDox,Care coordination platform for parents and schools,https://angel.co/caredox,New York City,11-50,"$6,050,000",http://caredox.com/,5084
609,Enchanted Diamonds,The modern luxury jeweler,https://angel.co/enchanted-diamonds,New York City,1-10,-,http://www.enchanteddiamonds.com,134149
610,Abacus,Real time expense reporting. Making expense reports ancient history. ,https://angel.co/abacus,New York City,11-50,"$3,500,000",http://abacus.com,187453
614,Goldbely,Marketplace for Artisan & Specialty Food ,https://angel.co/goldbely,New York City,11-50,"$13,000,000",https://www.goldbely.com,127378
615,Feather (YC S17),Modern-day furniture rentals for people on the move,https://angel.co/feather,New York City,11-50,"$3,500,000",http://rentfeather.com,3996376
620,FaithStreet,Outreach and giving platform for congregations,https://angel.co/faithstreet,New York City,11-50,"$1,100,000",http://www.faithstreet.com,25024
621,Spring,Creating the world's best mobile shopping experience.,https://angel.co/spring-3,New York City,51-200,"$32,500,000",https://www.shopspring.com/,274588
626,Triplemint,The refreshingly simple way to find your home,https://angel.co/triplemint,New York City,11-50,"$6,500,000",http://www.triplemint.com,68512
635,WayBetter,Bet on yourself!,https://angel.co/waybetter,New York City,11-50,"$4,750,000",http://www.waybetter.com,87270
645,Toymail,The mobile phone re-imagined for kids,https://angel.co/toymail-co,New York City,1-10,-,http://www.toymail.co,324450
660,CardFlight,Accept EMV chip card payments in any mobile app,https://angel.co/cardflight,New York City,11-50,"$5,800,000",https://CardFlight.com,187767
666,Pathgather,Next-generation learning for enterprise (Techstars '14),https://angel.co/pathgather,New York City,11-50,"$3,618,000",http://www.pathgather.com,171573
695,Latch,Smart access.,https://angel.co/latch-2,New York City,51-200,"$26,000,000",http://www.Latch.com,698264
699,B12,Human-assisted AI for web design,https://angel.co/b12,New York City,11-50,"$12,400,000",https://b12.io/,806019
723,Codecademy,The Easiest Way to Learn to Code,https://angel.co/codecademy,New York City,11-50,"$42,500,000",http://www.codecademy.com/,57028
724,Jukely,Get into a different concert every week from $25/mo,https://angel.co/jukely,New York City,11-50,"$11,300,000",http://jukely.com,111636
731,boldstart ventures,first check. enterprise founders. seed vc,https://angel.co/boldstart-ventures,New York City,1-10,"$47,000,000",http://www.boldstart.vc,104708
739,Hornet Networks,Gay Social Network,https://angel.co/hornet,New York City,51-200,"$8,000,000",http://www.gethornet.com,103002
741,StrikeAd,-,https://angel.co/strikead,New York City,-,"$7,003,898",http://www.strikead.com,103776
757,Aereo,-,https://angel.co/aereo,New York City,-,"$97,000,000",http://aereo.com/home,104495
774,EVELO Electric Bicycles,Smart Electric Bicycles Delivered to Your Door,https://angel.co/evelo,New York City,11-50,"$750,000",http://www.evelo.com,113751
787,Clothes Horse,Clothes Horse solves the problem of buying clothes online that fit.,https://angel.co/clothes-horse,New York City,1-10,-,https://www.clotheshor.se,116874
807,Tiger Global,International private equity investor,https://angel.co/tiger-global,New York City,-,-,http://www.tiger-global.co.uk/,109357
7,Airtime,All Together Now,https://angel.co/airtime,Brooklyn,11-50,"$41,750,000",https://airtime.com/,71915
172,Paribus,"Get money when prices drop, effortlessly",https://angel.co/paribusco,Brooklyn,11-50,-,https://paribus.co/,681264
573,Airtime,All Together Now,https://angel.co/airtime,Brooklyn,11-50,"$41,750,000",https://airtime.com/,71915
726,Paribus,"Get money when prices drop, effortlessly",https://angel.co/paribusco,Brooklyn,11-50,-,https://paribus.co/,681264
13,HackerRank,Match every developer to the right job!,https://angel.co/hackerrank,Palo Alto,51-200,"$19,900,000",https://hackerrank.com,411231
25,RealCrowd,Platform For Accredited Crowd Investing in Commercial Real Estate ,https://angel.co/realcrowd,Palo Alto,11-50,"$1,600,000",http://realcrowd.com,163519
54,HealthTap,-,https://angel.co/healthtap,Palo Alto,51-200,"$38,250,000",http://www.healthtap.com,34401
67,StartX,The @Stanford Startup Accelerator ,https://angel.co/startx,Palo Alto,11-50,-,http://startx.stanford.edu,42984
77,Base CRM,The next generation of CRM software. Made for people,https://angel.co/base-crm,Palo Alto,51-200,"$52,900,000",http://www.getbase.com,154
92,Arthena,Invest in Art Online (YC W17),https://angel.co/arthena,Palo Alto,1-10,-,https://arthena.com,377089
138,Konsus,On-Demand Business Support,https://angel.co/konsushq,Palo Alto,51-200,"$1,500,000",http://www.konsus.com,478147
148,Carta,Modern Equity Management,https://angel.co/eshares,Palo Alto,201-500,"$67,550,000",http://www.carta.com,[phone],Alminder,"Mobile, smart, contextual Calendaring",https://angel.co/alminder,Palo Alto,1-10,"$1,525,000",http://mynd.me,104021
208,Arc,YCombinator robotics startup,https://angel.co/arc-1,Palo Alto,1-10,-,http://www.arccameras.com,106017
210,Version One Ventures,version one ventures is a seed fund investing in companies leveraging network effects,https://angel.co/version-one-ventures,Palo Alto,,"$35,000,000",http://www.versionone.vc,106386
223,MicroEval,Modern Performance Reviews,https://angel.co/microeval,Palo Alto,-,-,http://microeval.com,114442
253,Meritech Capital,The brand name in late stage venture.,https://angel.co/meritech-capital,Palo Alto,1-10,-,http://www.meritechcapital.com/,112644
262,Cyphort,Cyber Security,https://angel.co/cyphort,Palo Alto,51-200,"$53,700,000",http://www.cyphort.com,152556
311,MixerBox,Universal music player,https://angel.co/mixerbox,Palo Alto,1-10,-,http://mixerbox.com,125553
318,Assembled,Connecting Professionals Around the World,https://angel.co/hx,Palo Alto,1-10,-,http://www.assembled.com,126579
392,Maven Ventures,The leading Seed venture fund for emerging consumer software startups,https://angel.co/maven-ventures,Palo Alto,1-10,-,http://mavenventures.com,167163
413,Palantir Technologies,Making products for human-driven analysis of real-world data,https://angel.co/palantir-technologies,Palo Alto,1-10,"$2,505,200,000",http://www.palantir.com,33645
444,wikiHow,Teaching every person on the planet how to do anything,https://angel.co/wikihow,Palo Alto,11-50,-,http://www.wikihow.com,33313
445,HDS,Defining the next generation of ecommerce,https://angel.co/home-delivery-service,Palo Alto,1-10,-,http://www.hdsglobal.com/,66236
461,Qventus,Optimizing hospital operations,https://angel.co/qventus,Palo Alto,11-50,"$13,000,000",http://www.qventus.com,359662
485,Piazza,An online platform where students and instructors come together to learn and teach. ,https://angel.co/piazza,Palo Alto,11-50,"$15,500,000",http://www.piazza.com,43975
505,Spry Health,Continuous vital monitoring for improved chronic disease management,https://angel.co/spryhealth,Palo Alto,11-50,-,http://www.spryhealth.com,272247
547,Robinhood,Democratizing America’s financial system,https://angel.co/robinhood,Palo Alto,51-200,"$176,000,000",http://www.robinhood.com,227792
579,HackerRank,Match every developer to the right job!,https://angel.co/hackerrank,Palo Alto,51-200,"$19,900,000",https://hackerrank.com,411231
591,RealCrowd,Platform For Accredited Crowd Investing in Commercial Real Estate ,https://angel.co/realcrowd,Palo Alto,11-50,"$1,600,000",http://realcrowd.com,163519
618,HealthTap,-,https://angel.co/healthtap,Palo Alto,51-200,"$38,250,000",http://www.healthtap.com,34401
631,StartX,The @Stanford Startup Accelerator ,https://angel.co/startx,Palo Alto,11-50,-,http://startx.stanford.edu,42984
639,Base CRM,The next generation of CRM software. Made for people,https://angel.co/base-crm,Palo Alto,51-200,"$52,900,000",http://www.getbase.com,154
653,Arthena,Invest in Art Online (YC W17),https://angel.co/arthena,Palo Alto,1-10,-,https://arthena.com,377089
694,Konsus,On-Demand Business Support,https://angel.co/konsushq,Palo Alto,51-200,"$1,500,000",http://www.konsus.com,478147
704,Carta,Modern Equity Management,https://angel.co/eshares,Palo Alto,201-500,"$67,550,000",http://www.carta.com,[phone],Alminder,"Mobile, smart, contextual Calendaring",https://angel.co/alminder,Palo Alto,1-10,"$1,525,000",http://mynd.me,104021
762,Arc,YCombinator robotics startup,https://angel.co/arc-1,Palo Alto,1-10,-,http://www.arccameras.com,106017
764,Version One Ventures,version one ventures is a seed fund investing in companies leveraging network effects,https://angel.co/version-one-ventures,Palo Alto,,"$35,000,000",http://www.versionone.vc,106386
778,MicroEval,Modern Performance Reviews,https://angel.co/microeval,Palo Alto,-,-,http://microeval.com,114442
15,Freebird,Travel empowered,https://angel.co/getfreebird,Cambridge,11-50,"$8,500,000",http://www.getfreebird.com,881502
76,Formlabs,High resolution 3D printing. Designed for your desktop.,https://angel.co/formlabs,Cambridge,201-500,"$58,600,000",http://formlabs.com,25991
221,Bluetrain.io,Cloud CMS for Developers,https://angel.co/bluetrain-io,Cambridge,1-10,"$1,530,000",http://www.bluetrain.io,113802
347,Squadle,Automating operations workflow for the $4.5T mult-unit retail industry,https://angel.co/squadle,Cambridge,1-10,"$1,000,000",http://squadle.com,184201
369,Summer@Highland,Student entrepreneur program,https://angel.co/summer-highland,Cambridge,1-10,-,http://summer.hcp.com/,176305
581,Freebird,Travel empowered,https://angel.co/getfreebird,Cambridge,11-50,"$8,500,000",http://www.getfreebird.com,881502
638,Formlabs,High resolution 3D printing. Designed for your desktop.,https://angel.co/formlabs,Cambridge,201-500,"$58,600,000",http://formlabs.com,25991
776,Bluetrain.io,Cloud CMS for Developers,https://angel.co/bluetrain-io,Cambridge,1-10,"$1,530,000",http://www.bluetrain.io,113802
23,Thunder,"Enable digital marketing creative agility, personalization, and optimization.",https://angel.co/thunder,Bellevue,51-200,"$9,700,000",http://makethunder.com/,32865
100,OfferUp,buy. sell. simple.  ,https://angel.co/offerup,Bellevue,51-200,"$119,000,000",http://www.offerupnow.com,31963
589,Thunder,"Enable digital marketing creative agility, personalization, and optimization.",https://angel.co/thunder,Bellevue,51-200,"$9,700,000",http://makethunder.com/,32865
661,OfferUp,buy. sell. simple.  ,https://angel.co/offerup,Bellevue,51-200,"$119,000,000",http://www.offerupnow.com,31963
27,TRED,Where trusted car buyers and sellers connect,https://angel.co/tred,Seattle,11-50,-,https://www.tred.com,96232
147,Apptentive,We help companies communicate better with their mobile customers.,https://angel.co/apptentive,Seattle,11-50,"$10,115,000",http://www.apptentive.com,21073
182,Blue Box,Cloud Hosting and Managed Services For The Internet's Critical Apps,https://angel.co/blue-box,Seattle,51-200,"$31,700,000",http://blueboxcloud.com,106445
230,Shift Labs,Well-designed medical devices for fast-growing healthcare sectors,https://angel.co/shift-labs,Seattle,1-10,-,http://www.shiftlabs.com,115991
259,SpaceCurve,-,https://angel.co/spacecurve,Seattle,-,"$12,300,000",http://www.spacecurve.com,150512
281,SkyKick,Cloud Management for Partners,https://angel.co/skykick,Seattle,51-200,"$21,700,000",http://www.skykick.com,148325
456,Moment,"Photography gear, travel, and inspiration",https://angel.co/moment-2,Seattle,11-50,"$4,700,000",https://www.shopmoment.com/,372632
593,TRED,Where trusted car buyers and sellers connect,https://angel.co/tred,Seattle,11-50,-,https://www.tred.com,96232
703,Apptentive,We help companies communicate better with their mobile customers.,https://angel.co/apptentive,Seattle,11-50,"$10,115,000",http://www.apptentive.com,21073
736,Blue Box,Cloud Hosting and Managed Services For The Internet's Critical Apps,https://angel.co/blue-box,Seattle,51-200,"$31,700,000",http://blueboxcloud.com,106445
785,Shift Labs,Well-designed medical devices for fast-growing healthcare sectors,https://angel.co/shift-labs,Seattle,1-10,-,http://www.shiftlabs.com,115991
30,Ambassador,End-to-end platform for Relationship Marketing,https://angel.co/ambassador,Detroit,11-50,"$2,350,000",http://getambassador.com,12106
48,Lunar Wireless,Mobile without a monthly bill.,https://angel.co/lunar-labs,Detroit,1-10,"$4,400,000",https://lunarwireless.com/,497293
52,Mason,"Build, deploy, and scale connected mobile products. ",https://angel.co/masonamerica,Detroit,1-10,-,http://www.bymason.com,632912
180,Quikly,A digital marketing platform that motivates consumers to react...Quikly.,https://angel.co/quikly,Detroit,11-50,"$5,613,396",http://www.quikly.com,105593
374,LevelEleven,Enterprise gamification software,https://angel.co/leveleleven,Detroit,1-10,"$3,500,000",http://leveleleven.com,173614
595,Ambassador,End-to-end platform for Relationship Marketing,https://angel.co/ambassador,Detroit,11-50,"$2,350,000",http://getambassador.com,12106
612,Lunar Wireless,Mobile without a monthly bill.,https://angel.co/lunar-labs,Detroit,1-10,"$4,400,000",https://lunarwireless.com/,497293
616,Mason,"Build, deploy, and scale connected mobile products. ",https://angel.co/masonamerica,Detroit,1-10,-,http://www.bymason.com,632912
734,Quikly,A digital marketing platform that motivates consumers to react...Quikly.,https://angel.co/quikly,Detroit,11-50,"$5,613,396",http://www.quikly.com,105593
34,Aella Credit,Instant Credit Solutions for Africans,https://angel.co/aella-credit,Mountain View,11-50,-,http://www.aellacredit.com,1816586
79,Pure Storage,-,https://angel.co/pure-storage,Mountain View,-,"$534,856,500",http://www.purestorage.com/,68615
137,Kiwi Crate,Delivering hands-on creative fun & learning to young makers,https://angel.co/kiwi-crate,Mountain View,11-50,"$7,000,000",http://www.kiwicrate.com,46361
195,HighlightCam,Automatically edits videos and images on your phone,https://angel.co/highlightcam,Mountain View,11-50,"$3,000,000",http://highlightcam.com,103843
206,Tubular Labs,The Standard for Video Intelligence,https://angel.co/tubular-labs,Mountain View,11-50,"$20,750,000",http://www.tubularlabs.com,105740
241,dakwak,Effortless website translation and localization technology,https://angel.co/dakwak,Mountain View,1-10,"$600,000",http://www.dakwak.com,116466
250,Swipp,Swipp Turns Social Media Into Leads and Sales.,https://angel.co/swipp,Mountain View,11-50,"$5,500,000",http://www.swipp.com,109504
322,Tindie,A community marketplace for hardware creators and enthusiasts,https://angel.co/tindie,Mountain View,1-10,"$500,000",https://www.tindie.com/,127715
355,H/F Next Fund,One investment. Top 17 startups.,https://angel.co/h-f-next-fund,Mountain View,11-50,"$575,000",http://hf.cx/invest,159466
365,Rockmelt,re-imagine the browser,https://angel.co/rockmelt,Mountain View,-,"$39,875,000",http://www.rockmelt.com,100623
384,CollegeFeed,The world's most efficient college recruiting platform,https://angel.co/collegefeed,Mountain View,11-50,"$1,800,000",http://www.collegefeed.com,165462
389,Hydrazine Capital,Early stage investments,https://angel.co/hydrazine-capital,Mountain View,-,-,-,166597
447,LogDNA,Easy beautiful logging in the cloud (YC W15),https://angel.co/logdna,Mountain View,1-10,"$8,300,000",https://www.logdna.com,242134
455,Datatron,Enterprise AI Platform,https://angel.co/datatron,Mountain View,11-50,-,http://datatron.com,944260
460,Diffbot,We structure the world's knowledge,https://angel.co/diffbot,Mountain View,1-10,"$10,000,000",http://www.diffbot.com,29586
487,Mashgin,Reinventing the checkout experience,https://angel.co/mashgin,Mountain View,11-50,-,http://www.mashgin.com,604691
500,Bitaccess,We make Bitcoin Simple,https://angel.co/bitaccess,Mountain View,11-50,-,http://www.bitaccess.ca,348401
529,500 Startups,500 Startups is a seed fund & a network of startup programs in Silicon Valley,https://angel.co/500startups,Mountain View,51-200,"$73,900,000",http://500.co,1124
598,Aella Credit,Instant Credit Solutions for Africans,https://angel.co/aella-credit,Mountain View,11-50,-,http://www.aellacredit.com,1816586
641,Pure Storage,-,https://angel.co/pure-storage,Mountain View,-,"$534,856,500",http://www.purestorage.com/,68615
693,Kiwi Crate,Delivering hands-on creative fun & learning to young makers,https://angel.co/kiwi-crate,Mountain View,11-50,"$7,000,000",http://www.kiwicrate.com,46361
749,HighlightCam,Automatically edits videos and images on your phone,https://angel.co/highlightcam,Mountain View,11-50,"$3,000,000",http://highlightcam.com,103843
760,Tubular Labs,The Standard for Video Intelligence,https://angel.co/tubular-labs,Mountain View,11-50,"$20,750,000",http://www.tubularlabs.com,105740
796,dakwak,Effortless website translation and localization technology,https://angel.co/dakwak,Mountain View,1-10,"$600,000",http://www.dakwak.com,116466
805,Swipp,Swipp Turns Social Media Into Leads and Sales.,https://angel.co/swipp,Mountain View,11-50,"$5,500,000",http://www.swipp.com,109504
36,Chegg,-,https://angel.co/chegg,Santa Clara,201-500,"$221,300,002",http://www.chegg.com,32100
496,Chai,Democratizing Biotechnology,https://angel.co/chai,Santa Clara,11-50,"$2,800,000",https://www.chaibio.com,553044
600,Chegg,-,https://angel.co/chegg,Santa Clara,201-500,"$221,300,002",http://www.chegg.com,32100
39,Neoteny 3,-,https://angel.co/neoteny-3,Boston,1-10,-,,1900230
40,Mendix,"The app platform company for the enterprise: build, integrate and deploy fast.",https://angel.co/mendix,Boston,51-200,"$38,000,000",http://www.mendix.com,45656
42,Sample6,-,https://angel.co/sample6,Boston,-,"$29,450,000",http://www.sample6.com,273565
91,Klaviyo,Changing how businesses send email.,https://angel.co/klaviyo,Boston,51-200,"$1,500,000",http://www.klaviyo.com,98145
142,BISON,Changing how you see private equity,https://angel.co/bison,Boston,11-50,"$1,235,000",http://www.bison.co,27212
154,Panorama Education,Helping schools improve through data analytics,https://angel.co/panorama-education,Boston,51-200,"$16,000,000",http://panoramaed.com,256206
156,Renoviso,Ecommerce for home renovation projects,https://angel.co/renoviso,Boston,11-50,"$11,900,000",https://renoviso.com,685058
168,Airfox,Access to financial services for the unbanked in emerging markets,https://angel.co/airfox,Boston,11-50,-,http://www.airfox.com,1026636
188,Raptor Ventures,-,https://angel.co/raptor-ventures,Boston,-,-,http://www.raptorventures.com,[phone],Saverr Mobile,Consumers saving together,https://angel.co/saverr-mobile,Boston,1-10,"$795,000",http://www.cartcrunch.com,117448
268,Bridge Boys,Building great companies with our friends,https://angel.co/bridge-boys,Boston,1-10,-,,150517
282,CloudHealth Technologies,Policy Driven Cloud Management,https://angel.co/cloudhealth-technologies,Boston,11-50,"$85,700,000",http://www.cloudhealthtech.com,179614
286,BuysideFX,"FX Trading so Powerful, it's Simple.",https://angel.co/buysidefx,Boston,11-50,"$3,500,000",http://www.buysidefx.com,182541
328,Blank Label,When Custom Disrupts Off-the-Rack,https://angel.co/blank-label,Boston,11-50,"$500,000",http://www.BlankLabel.com,125563
341,MachineShop,APIs for the Internet of Everything,https://angel.co/machineshop,Boston,1-10,-,http://www.machineshop.io,128151
