,name,desc,website,location,employees,raised,angel_url,angel_id
368,Dragon Innovation,We make hardware look easy,https://angel.co/dragon-innovation,Boston,11-50,"$2,600,000",http://www.dragoninnovation.com/,174687
394,Slow Ventures,Never climb alone.,https://angel.co/slow-ventures,Boston,11-50,-,http://slow.co,167897
400,Vaxess Technologies,Using Silk To Create Heat Stable Vaccines,https://angel.co/vaxess-technologies,Boston,1-10,"$4,750,000",http://www.vaxess.com,98276
429,Care.com,The leading marketplace for caregivers,https://angel.co/care,Boston,501-1000,"$155,650,000",http://www.care.com/,33330
437,Lovepop,Unexpected. Every time.,https://angel.co/lovepop,Boston,11-50,"$21,100,000",https://lovepop.com,726119
462,Privy,"Capture more emails, improve site conversion, and grow online sales",https://angel.co/privy,Boston,11-50,"$1,714,775",https://www.privy.com,2787
486,Wellframe,Connecting people. Amplifying care.,https://angel.co/wellframe,Boston,11-50,"$25,000,000",http://www.wellframe.com/,30868
518,Crayon,"Track, analyze, and act on everything happening outside your company's four walls.",https://angel.co/crayon,Boston,11-50,"$4,850,000",https://www.crayon.co,543154
603,Neoteny 3,-,https://angel.co/neoteny-3,Boston,1-10,-,,1900230
604,Mendix,"The app platform company for the enterprise: build, integrate and deploy fast.",https://angel.co/mendix,Boston,51-200,"$38,000,000",http://www.mendix.com,45656
606,Sample6,-,https://angel.co/sample6,Boston,-,"$29,450,000",http://www.sample6.com,273565
698,BISON,Changing how you see private equity,https://angel.co/bison,Boston,11-50,"$1,235,000",http://www.bison.co,27212
710,Panorama Education,Helping schools improve through data analytics,https://angel.co/panorama-education,Boston,51-200,"$16,000,000",http://panoramaed.com,256206
712,Renoviso,Ecommerce for home renovation projects,https://angel.co/renoviso,Boston,11-50,"$11,900,000",https://renoviso.com,685058
722,Airfox,Access to financial services for the unbanked in emerging markets,https://angel.co/airfox,Boston,11-50,-,http://www.airfox.com,1026636
742,Raptor Ventures,-,https://angel.co/raptor-ventures,Boston,-,-,http://www.raptorventures.com,[phone],Saverr Mobile,Consumers saving together,https://angel.co/saverr-mobile,Boston,1-10,"$795,000",http://www.cartcrunch.com,117448
63,Silversheet,-,https://angel.co/silversheet,United States,11-50,"$5,200,000",http://www.silversheet.com,556857
627,Silversheet,-,https://angel.co/silversheet,United States,11-50,"$5,200,000",http://www.silversheet.com,556857
65,WePay,Driving the future of ecommerce via integrated payments,https://angel.co/wepay,Redwood City,201-500,"$74,150,000",http://www.wepay.com,32771
69,Alation,Connecting people with the data they need,https://angel.co/alation,Redwood City,11-50,"$9,000,000",http://alation.com,266966
94,Synack,Crowd Security Intelligence,https://angel.co/synack,Redwood City,51-200,"$34,000,000",http://www.synack.com,177433
107,OpenGov,OpenGov is the leading provider of government performance solutions software,https://angel.co/opengov,Redwood City,51-200,"$47,000,000",https://opengov.com/,899732
214,Highfive,Video & web conferencing you can actually love,https://angel.co/highfive-1,Redwood City,51-200,"$49,500,000",http://highfive.com,108386
258,Kidaptive,-,https://angel.co/kidaptive,Redwood City,11-50,"$24,650,000",http://www.kidaptive.com,149285
499,Citrine Informatics,AI-powered data platform for faster materials development,https://angel.co/citrine-informatics,Redwood City,11-50,-,http://citrine.io,423320
516,Caspar.AI,Home automation as a service,https://angel.co/caspar-ai,Redwood City,11-50,-,http://caspar.ai,1062276
629,WePay,Driving the future of ecommerce via integrated payments,https://angel.co/wepay,Redwood City,201-500,"$74,150,000",http://www.wepay.com,32771
655,Synack,Crowd Security Intelligence,https://angel.co/synack,Redwood City,51-200,"$34,000,000",http://www.synack.com,177433
668,OpenGov,OpenGov is the leading provider of government performance solutions software,https://angel.co/opengov,Redwood City,51-200,"$47,000,000",https://opengov.com/,899732
768,Highfive,Video & web conferencing you can actually love,https://angel.co/highfive-1,Redwood City,51-200,"$49,500,000",http://highfive.com,108386
26,Jetlore,"Turn consumer behavior into structured, actionable data about your customers.",https://angel.co/jetlore,San Mateo,11-50,-,http://www.jetlore.com,15088
68,Freedom Financial Network,-,https://angel.co/freedom-financial-network,San Mateo,501-1000,"$100,500,000",http://www.freedomfinancialnetwork.com/,38359
71,Mode,Data collection from physical world,https://angel.co/mode-inc,San Mateo,1-10,"$2,075,000",http://www.tinkermode.com/,512277
162,Roam Analytics,Machine Intelligence for Human Health,https://angel.co/roam-analytics,San Mateo,,"$11,345,000",http://roamanalytics.com,686236
280,Human API,Real-Time Health Data Network,https://angel.co/humanapi,San Mateo,11-50,-,http://humanapi.co,152635
329,Piqora,Make Your Photos Generate Business Results,https://angel.co/piqora-1,San Mateo,11-50,"$11,200,000",http://www.piqora.com,[phone],Tylr Mobile,"Connected Mobile Work For the Enterprise, Starting with a Salesperson's Mobile Inbox",https://angel.co/tylr-mobile,San Mateo,1-10,"$1,500,000",http://www.tylrmobile.com,158596
419,Subdream Studios,Social VR Game,https://angel.co/subdream-studios,San Mateo,1-10,-,https://www.subdreamstudios.com/,3188097
426,Second Measure,See inside companies,https://angel.co/second-measure,San Mateo,11-50,"$2,000,000",http://www.secondmeasure.com,849594
592,Jetlore,"Turn consumer behavior into structured, actionable data about your customers.",https://angel.co/jetlore,San Mateo,11-50,-,http://www.jetlore.com,15088
632,Freedom Financial Network,-,https://angel.co/freedom-financial-network,San Mateo,501-1000,"$100,500,000",http://www.freedomfinancialnetwork.com/,38359
634,Mode,Data collection from physical world,https://angel.co/mode-inc,San Mateo,1-10,"$2,075,000",http://www.tinkermode.com/,512277
716,Roam Analytics,Machine Intelligence for Human Health,https://angel.co/roam-analytics,San Mateo,,"$11,345,000",http://roamanalytics.com,686236
70,Kairos,#1 Facial Rec company on AngelList. We love Enterprise. We love SaaS. We love Mobile. ,https://angel.co/kairos,Miami,11-50,"$2,900,000",https://www.kairos.com,81358
633,Kairos,#1 Facial Rec company on AngelList. We love Enterprise. We love SaaS. We love Mobile. ,https://angel.co/kairos,Miami,11-50,"$2,900,000",https://www.kairos.com,81358
74,FullContact,Stay fully connected. Master your contacts. Be awesome with people.,https://angel.co/fullcontact,Denver,201-500,"$50,868,000",https://www.fullcontact.com,1748
84,Pana,Modern corporate travel platform,https://angel.co/pana,Denver,11-50,"$1,550,000",http://pana.com,503139
399,Galvanize Ventures,Investment Fund,https://angel.co/galvanize-ventures,Denver,1-10,-,http://www.galvanize.com/venture,126710
636,FullContact,Stay fully connected. Master your contacts. Be awesome with people.,https://angel.co/fullcontact,Denver,201-500,"$50,868,000",https://www.fullcontact.com,1748
646,Pana,Modern corporate travel platform,https://angel.co/pana,Denver,11-50,"$1,550,000",http://pana.com,503139
78,PowerReviews,-,https://angel.co/powerreviews,Chicago,51-200,"$71,180,000",http://www.powerreviews.com/,47309
82,ParkWhiz,Helping build the future of mobility by making parking easy for all,https://angel.co/parkwhiz,Chicago,51-200,"$36,000,000",https://www.parkwhiz.com,25241
179,Procured Health,Making the medical device market efficient,https://angel.co/procured-health-1,Chicago,-,"$16,375,000",http://www.procuredhealth.com,104504
231,Kenna Security,Business Intelligence for Security,https://angel.co/risk-i-o,Chicago,51-200,"$10,750,000",https://www.kennasecurity.com,116823
245,SpotHero,On-Demand Parking  App,https://angel.co/spothero,Chicago,51-200,"$86,960,000",http://spothero.com,117264
255,Promus Ventures,Investing in early stage software companies that are changing the world.,https://angel.co/promus-ventures,Chicago,1-10,-,http://www.promusventures.com,112652
640,PowerReviews,-,https://angel.co/powerreviews,Chicago,51-200,"$71,180,000",http://www.powerreviews.com/,47309
644,ParkWhiz,Helping build the future of mobility by making parking easy for all,https://angel.co/parkwhiz,Chicago,51-200,"$36,000,000",https://www.parkwhiz.com,25241
733,Procured Health,Making the medical device market efficient,https://angel.co/procured-health-1,Chicago,-,"$16,375,000",http://www.procuredhealth.com,104504
786,Kenna Security,Business Intelligence for Security,https://angel.co/risk-i-o,Chicago,51-200,"$10,750,000",https://www.kennasecurity.com,116823
800,SpotHero,On-Demand Parking  App,https://angel.co/spothero,Chicago,51-200,"$86,960,000",http://spothero.com,117264
88,Bitfusion.io,Supercomputing for the masses,https://angel.co/bitfusion-io,Austin,1-10,-,http://bitfusion.io,659503
224,SubtleData,"API for all POS systems, enabling local commerce",https://angel.co/subtledata,Austin,11-50,"$500,000",http://www.subtledata.com,113838
324,TrendKite,Media Dashboards and On-Demand Media Analysis Reporting,https://angel.co/trendkite,Austin,1-10,"$36,400,000",http://www.trendkite.com,124619
327,Postmaster,Stripe for Shipping,https://angel.co/postmaster,Austin,1-10,"$718,000",https://www.postmaster.io,125519
338,Embrace,Authentic Customer Relationships,https://angel.co/embrace-1,Austin,1-10,"$250,000",http://www.embracecustomers.com,126464
345,TrustRadius,Changing the way enterprise software is bought and sold through in-depth user reviews,https://angel.co/trustradius,Austin,1-10,"$5,000,000",http://www.trustradius.com,133091
367,Written,Proven content. Proven engagement,https://angel.co/written,Austin,1-10,"$1,350,000",http://written.com,174812
650,Bitfusion.io,Supercomputing for the masses,https://angel.co/bitfusion-io,Austin,1-10,-,http://bitfusion.io,659503
779,SubtleData,"API for all POS systems, enabling local commerce",https://angel.co/subtledata,Austin,11-50,"$500,000",http://www.subtledata.com,113838
90,Occipital,Bringing spatial computing to everyday life,https://angel.co/occipital,Boulder,51-200,"$21,515,000",http://www.occipital.com/,49455
118,weeSpring,Trusted consumer reviews,https://angel.co/weespring,Boulder,1-10,-,http://www.weespring.com,156064
244,Conspire,Find the best path to any person or company without ever sending a connection request,https://angel.co/conspire,Boulder,1-10,"$3,518,000",http://goconspire.com,[phone],STOWER,Mobile-Enabled Energy,https://angel.co/flamestower,Boulder,1-10,-,http://www.stowerenergy.com,149591
308,Seamless Toy Company,We enable kids to be makers.,https://angel.co/seamless-toy-company,Boulder,11-50,-,http://www.myATOMS.com/,178456
335,Pagedip (formerly Beneath the Ink),"Engaging, interactive, measurable digital documentation",https://angel.co/pagedip,Boulder,1-10,"$640,000",http://www.Pagedip.com,125855
539,Stedi,Platform to automate billions of dollars in transactions between retailers and suppliers.,https://angel.co/stedi,Boulder,1-10,"$3,700,000",http://www.stedi.com,3244326
652,Occipital,Bringing spatial computing to everyday life,https://angel.co/occipital,Boulder,51-200,"$21,515,000",http://www.occipital.com/,49455
678,weeSpring,Trusted consumer reviews,https://angel.co/weespring,Boulder,1-10,-,http://www.weespring.com,156064
799,Conspire,Find the best path to any person or company without ever sending a connection request,https://angel.co/conspire,Boulder,1-10,"$3,518,000",http://goconspire.com,117515
89,Trace,Video highlights and player performance automatically.,https://angel.co/traceup,Los Angeles,11-50,"$2,600,000",http://www.traceup.com/,235924
151,GOAT - Sneaker Marketplace,The safest way to buy and sell sneakers on mobile.,https://angel.co/goatapp,Los Angeles,201-500,"$97,600,000",http://www.goat.com,45495
173,CapLinked,Information Security Without Limits,https://angel.co/caplinked,Los Angeles,11-50,"$2,970,000",https://www.caplinked.com/,12650
176,FIGS,100% Awesome Medical Apparel,https://angel.co/figs,Los Angeles,1-10,"$10,000,000",http://www.wearfigs.com,103036
246,Karlin Ventures,Early-stage venture capital fund based in Los Angeles,https://angel.co/karlin-ventures,Los Angeles,1-10,-,http://www.karlinvc.com,117793
260,Realty Mogul,"Online, crowdfunding, capital markets platform for real estate investing.",https://angel.co/realty-mogul,Los Angeles,51-200,"$45,020,000",http://www.realtymogul.com,150420
302,Be Great Partners,Be Great Partners is a leading startup incubator in Los Angeles,https://angel.co/be-great-partners,Los Angeles,51-200,"$6,000,000",http://www.begreat.co,176302
342,Baroda Ventures,LA based seed fund,https://angel.co/baroda-ventures,Los Angeles,1-10,-,http://www.barodaventures.com,131834
348,Prevoty,Web Application Security on Your Terms,https://angel.co/prevoty,Los Angeles,1-10,"$11,127,000",https://www.prevoty.com,185695
391,Pixalate,Leader in fraud protection and data intelligence.,https://angel.co/pixalate,Los Angeles,11-50,"$4,750,000",http://www.pixalate.com,167420
448,Lumi,Packaging for online brands,https://angel.co/lumi,Los Angeles,11-50,"$9,000,000",https://www.lumi.com,73779
530,Replicated,"Private SaaS, as a service",https://angel.co/replicated,Los Angeles,1-10,"$6,500,000",http://www.replicated.com,549720
537,Hush,We're creating the best beauty experience on mobile,https://angel.co/hush-10,Los Angeles,11-50,"$2,000,000",http://shophush.com,3152832
544,Winc,Direct-Distribution Wine Company,https://angel.co/winc,Los Angeles,51-200,"$30,600,000",http://www.winc.com,26411
651,Trace,Video highlights and player performance automatically.,https://angel.co/traceup,Los Angeles,11-50,"$2,600,000",http://www.traceup.com/,235924
707,GOAT - Sneaker Marketplace,The safest way to buy and sell sneakers on mobile.,https://angel.co/goatapp,Los Angeles,201-500,"$97,600,000",http://www.goat.com,45495
727,CapLinked,Information Security Without Limits,https://angel.co/caplinked,Los Angeles,11-50,"$2,970,000",https://www.caplinked.com/,12650
730,FIGS,100% Awesome Medical Apparel,https://angel.co/figs,Los Angeles,1-10,"$10,000,000",http://www.wearfigs.com,103036
801,Karlin Ventures,Early-stage venture capital fund based in Los Angeles,https://angel.co/karlin-ventures,Los Angeles,1-10,-,http://www.karlinvc.com,117793
352,NanoRacks,Commercial and affordable use of outer space,https://angel.co/nanoracks,Houston,11-50,"$3,095,000",http://www.nanoracks.com,193660
314,MicroTransponder,Device Based Tinnitus and Stroke Therapy,https://angel.co/microtransponder-1,Dallas,-,"$8,100,000",http://www.microtransponder.com,126188
356,DropShip Commerce - Dsco,LinkedIn for Distributed/eCommerce Supply Chain,https://angel.co/dropship,Salt Lake City,1-10,"$4,300,000",http://www.dropship.com,98360
406,Peterson Ventures,-,https://angel.co/peterson-ventures,Salt Lake City,1-10,-,http://www.petersonventures.com,164862
181,Plumzi,-,https://angel.co/plumzi,Silicon Valley,11-50,-,http://www.plumzi.com,105699
382,Fenox Venture Capital,Fenox Venture Capital is a Silicon Valley-based global venture capital firm.,https://angel.co/fenox-venture-capital,Silicon Valley,11-50,-,http://fenoxvc.com,160409
735,Plumzi,-,https://angel.co/plumzi,Silicon Valley,11-50,-,http://www.plumzi.com,105699
385,MyCrowd QA - A QASource Company,Software crowdtesting,https://angel.co/mycrowd-qa,San Francisco Bay Area,501-1000,-,https://www.mycrowd.com,163781
202,Sprint.ly,Development Resource Planning,https://angel.co/sprint-ly,Portland,1-10,"$500,000",https://sprint.ly,105017
299,CrowdStreet,Connecting Investors with Investment Real Estate,https://angel.co/crowdstreet,Portland,1-10,"$4,850,000",http://crowdstreet.com,175707
358,Glider (Acquired by FPX),Business intelligence and shorter sales cycles for the contract process.,https://angel.co/glider-acquired-by-fpx,Portland,1-10,"$1,350,000",http://www.glider.com,98861
756,Sprint.ly,Development Resource Planning,https://angel.co/sprint-ly,Portland,1-10,"$500,000",https://sprint.ly,105017
492,Counsyl,an innovative tech company providing people w/ vital information about their bodies ,https://angel.co/counsyl,South San Francisco,201-500,"$32,900,000",https://www.counsyl.com/,35667
212,CrowdHall,Crowdsourced conversations with your favorite people,https://angel.co/crowdhall,Las Vegas,1-10,"$665,000",http://CrowdHall.com,106395
766,CrowdHall,Crowdsourced conversations with your favorite people,https://angel.co/crowdhall,Las Vegas,1-10,"$665,000",http://CrowdHall.com,106395
155,Altos Ventures,A different approach to venture capital,https://angel.co/altos-ventures-2,Menlo Park,1-10,-,http://www.altos.vc,2587601
220,Qubell,Adaptive Platform-as-a-Service for the enterprises,https://angel.co/qubell,Menlo Park,11-50,"$2,800,000",http://qubell.com,114143
711,Altos Ventures,A different approach to venture capital,https://angel.co/altos-ventures-2,Menlo Park,1-10,-,http://www.altos.vc,2587601
775,Qubell,Adaptive Platform-as-a-Service for the enterprises,https://angel.co/qubell,Menlo Park,11-50,"$2,800,000",http://qubell.com,114143
122,Women.com,Publisher/Community striving to speak to the core identity of women.,https://angel.co/women-com-1,Manhattan Beach,1-10,"$1,765,000",https://www.women.com,265929
682,Women.com,Publisher/Community striving to speak to the core identity of women.,https://angel.co/women-com-1,Manhattan Beach,1-10,"$1,765,000",https://www.women.com,265929
190,Urban Remedy,Organic foods and fresh pressed juices,https://angel.co/urban-remedy,Richmond,11-50,"$6,000,000",http://www.urbanremedy.com,104563
744,Urban Remedy,Organic foods and fresh pressed juices,https://angel.co/urban-remedy,Richmond,11-50,"$6,000,000",http://www.urbanremedy.com,104563
193,AgSquared,Enterprise platform for global agriculture,https://angel.co/agsquared,Washington DC,1-10,"$1,200,000",http://www.agsquared.com,106508
275,Disruption,"Research, Investment & Advice For The Private Market.",https://angel.co/disruption-corporation,Washington DC,11-50,-,http://disruption.vc,150765
747,AgSquared,Enterprise platform for global agriculture,https://angel.co/agsquared,Washington DC,1-10,"$1,200,000",http://www.agsquared.com,106508
194,Health Gorilla,First Clinical Network solving Healthcare Interopreability,https://angel.co/health-gorilla,Sunnyvale,11-50,"$4,325,000",https://www.healthgorilla.com,102399
248,Voicegem,Asynchronous voice communication,https://angel.co/voicegem,Sunnyvale,1-10,-,http://www.voicegem.com,113221
748,Health Gorilla,First Clinical Network solving Healthcare Interopreability,https://angel.co/health-gorilla,Sunnyvale,11-50,"$4,325,000",https://www.healthgorilla.com,102399
803,Voicegem,Asynchronous voice communication,https://angel.co/voicegem,Sunnyvale,1-10,-,http://www.voicegem.com,113221
196,Securly,Security for schools & families,https://angel.co/securly,Charlotte,11-50,"$4,000,000",http://www.securly.com,102724
750,Securly,Security for schools & families,https://angel.co/securly,Charlotte,11-50,"$4,000,000",http://www.securly.com,102724
237,Double Robotics,Telepresence Robots,https://angel.co/double-robotics,Burlingame,11-50,"$250,000",http://www.doublerobotics.com,117469
373,Clerky,Helping startups get legal stuff done right (and fast).,https://angel.co/clerky-1,Burlingame,1-10,-,https://www.clerky.com,178766
792,Double Robotics,Telepresence Robots,https://angel.co/double-robotics,Burlingame,11-50,"$250,000",http://www.doublerobotics.com,117469
239,Vine Street Ventures,Vine Street Ventures is a fund dedicated to investing in internet and mobile businesses.,https://angel.co/vine-street-ventures,Cincinnati,1-10,-,http://www.vinestventures.com,116493
404,Ahalogy,Optimized Content Marketing at Scale,https://angel.co/ahalogy,Cincinnati,51-200,"$13,370,000",http://ahalogy.com,164736
794,Vine Street Ventures,Vine Street Ventures is a fund dedicated to investing in internet and mobile businesses.,https://angel.co/vine-street-ventures,Cincinnati,1-10,-,http://www.vinestventures.com,116493
247,Tugboat Yards,"Tools to help grow, manage, monetize and retain audiences",https://angel.co/tugboat-yards,Half Moon Bay,1-10,-,https://tugboatyards.com,113598
802,Tugboat Yards,"Tools to help grow, manage, monetize and retain audiences",https://angel.co/tugboat-yards,Half Moon Bay,1-10,-,https://tugboatyards.com,113598
265,Email Copilot,(previously Embarke) - We get emails to the inbox,https://angel.co/email-copilot,San Diego,1-10,"$1,250,000",http://www.emailcopilot.com,149892
269,DataGravity,We will change the way enterprises extract value from data.,https://angel.co/datagravity,Nashua,-,"$92,000,000",http://datagravity.com/,152129
277,clypd,"Changing TV advertising, one person at a time",https://angel.co/clypd,Somerville,11-50,"$29,800,000",http://www.clypd.com/,152548
283,Promoter.io,Predictive customer intelligence & insights driven by NPS (Net Promoter),https://angel.co/promoter-io,San Antonio,1-10,"$1,437,000",http://www.promoter.io,[phone],yozio,Organic Mobile Growth Platform,https://angel.co/yozio,Oakland,,"$7,000,000",http://www.yozio.com,126698
346,BriteHub,Cloud tools to streamline your supply chain.,https://angel.co/britehub-2,Oakland,1-10,"$1,030,000",https://britehub.com,184377
402,Kato,Vanguard professional messaging system,https://angel.co/kato,Oakland,11-50,"$1,800,000",http://kato.im,164277
483,Babylist,Loved and trusted by expecting parents. Baby registry + store + content & tools.,https://angel.co/babylist,Oakland,11-50,"$670,000",http://babylist.com,107217
343,hiku,"Puts a retail store in the house, and makes shopping frictionless",https://angel.co/hiku,San Jose,1-10,"$750,000",http://www.hiku.us,132175
380,Campaign,A vertically integrated online furniture brand.,https://angel.co/campaign,Emeryville,1-10,"$3,000,000",http://Angel.co/campaign,176920
372,MD Insider,Machine Learning Enabled Provider Performance Transparency,https://angel.co/md-insider,Santa Monica,51-200,"$23,000,000",https://mdinsider.com,178029
401,FocusMotion,"FocusMotion is the data-driven, deep learning solution for orthopedic recovery.",https://angel.co/focusmotion,Santa Monica,1-10,-,http://www.focusmotion.io,164630
506,Earny,Getting your money back,https://angel.co/earny,Santa Monica,11-50,"$11,500,000",http://www.earny.co,948959
563,DataHero,The fastest easiest way to understand your data,https://angel.co/datahero,Santa Monica,1-10,"$10,250,000",https://datahero.com,28509
381,BitPay,"The world's leader in bitcoin payments. Spend, accept payments, and build with bitcoin.",https://angel.co/bitpay,Atlanta,11-50,"$32,700,000",https://bitpay.com,177479
386,Drummond Road Capital,-,https://angel.co/drummond-road-capital,Cleveland,-,-,http://about.me/drummondroad,164737
383,K5 Ventures,Seed investment fund focused on investments in the US and mostly California,https://angel.co/k5vp,Orange County,11-50,-,http://www.k5ventures.com,167510
438,Zocdoc,-,https://angel.co/zocdoc,Scottsdale,501-1000,"$377,000,000",http://www.zocdoc.com,32840
449,Weave,Communication Platform for SMBs,https://angel.co/weave,Utah,51-200,"$20,500,000",http://www.getweave.com,87594
454,BrandYourself,"The first platform for individuals to clean up, protect and improve your online reputation",https://angel.co/brandyourself,Lancaster,51-200,"$6,800,000",http://www.brandyourself.com/,52176
493,MeUndies,Softer-than-soft basics for everybody.,https://angel.co/meundies,Culver City,51-200,"$1,400,000",https://www.meundies.com,23453
546,Bolt,Let's change payments together,https://angel.co/bolt,Stanford,11-50,-,http://bolt.com/,513101
238,The Kive Company,Using technology to make parent's lives easier.  Our 1st app is ARTKIVE to store kids' art,https://angel.co/the-kive-company,Encino,-,"$775,000",http://www.artkiveapp.com,117384
793,The Kive Company,Using technology to make parent's lives easier.  Our 1st app is ARTKIVE to store kids' art,https://angel.co/the-kive-company,Encino,-,"$775,000",http://www.artkiveapp.com,117384
111,RiskIQ,RiskIQ is the leader in digital threat management,https://angel.co/riskiq,Shawnee,51-200,"$65,500,000",http://www.riskiq.com/,32396
672,RiskIQ,RiskIQ is the leader in digital threat management,https://angel.co/riskiq,Shawnee,51-200,"$65,500,000",http://www.riskiq.com/,32396
175,Variable,Professional IoT Platform,https://angel.co/variable,Chattanooga,11-50,"$3,250,000",http://www.variableinc.com,102830
332,SupplyHog,Amazon of Building Supplies. : Buy Hardware & Building Supplies Online,https://angel.co/supplyhog,Chattanooga,1-10,"$2,500,000",http://www.supplyhog.com,125280
729,Variable,Professional IoT Platform,https://angel.co/variable,Chattanooga,11-50,"$3,250,000",http://www.variableinc.com,102830
