rank,name,sr-score,description,recent_funding_date,round,amount
2,Giphy,"91,822",Search and make GIFs - Animated GIF search. The first and largest GIF sea ...,"Oct 31, 2016",Series D,"$ 72,000,000"
3,Buffer,"91,361",A Smarter Way to Share on Social Media - Buffer is the easiest way to share the great links ...,"Oct 27, 2014",Series A,"$ 3,500,000"
6,PicsArt,"90,695",PicsArt is a leading image editing app and creative community. - It is the most popular free mobile photo editor wi ...,"Apr 20, 2016",Series B,"$ 20,000,000"
8,Coursera,"90,391",Free Online Courses From Top Universities - Coursera - We are a social entrepreneurship compan ...,"Jun 07, 2017",Series D,"$ 64,000,000"
9,IFTTT,"90,168",Do more with the services you love - IFTTT (if this then that) puts the internet to wor ...,"Aug 29, 2014",Series B,"$ 30,000,000"
10,Skillshare,"90,102",A learning community for creators - Skillshare is a global community where you can lea ...,"May 26, 2016",Series B,"$ 12,000,000"
16,DoorDash,"89,021",DoorDash enables small businesses to provide its customers with local delivery services. - DoorDash - Delightful food delivery in San Francis ...,"Mar 22, 2016",Series C,"$ 127,000,000"
18,Teachable,"88,937","Create and sell beautiful online courses - Teachable is a multi-tenant, unbranded online cour ...","Jan 25, 2017",Series A,"$ 4,000,000"
21,Zapier,"88,237",All-in-one web application integrations - Zapier lets you create integrations between the bu ...,"Oct 31, 2012",Seed,"$ 1,300,000"
22,Letterboxd,"88,182","Your life in film. - Letterboxd - Keep a diary of the films you watch, ...",,,
25,Bigfish,"87,723","Big Fish Games is an online shop selling downloadable games for PC and mobile platforms. - Big Fish Games, the world leader in downloadable g ...",,,
27,Treehouse,"87,415",Start Learning for Free - Treehouse aims to be the best way to learn web des ...,"Aug 06, 2015",Venture,"$ 16,000,000"
29,Ahrefs,"87,385",Tools to grow your search traffic - Ahrefs is trusted by SEOs and marketing profession ...,,,
31,YouNow,"87,329",Democratizing Fame - YouNow is a place where you can discover awesome p ...,"Sep 05, 2015",Series B,"$ 15,000,000"
33,HackerRank,"87,207",HackerRank is a skills-based tech hiring platform. - HackerRank - A social platform for programmers to ...,"Sep 09, 2016",Venture,Undisclosed amount
36,Instacart,"87,152",Instacart is a same-day grocery delivery company delivering groceries and home essentials from a variety of local stores. - Instacart is a same-day grocery delivery service. ...,"Mar 07, 2017",Series D,"$ 400,000,000"
42,Instapage,"86,493",The Most Powerful Landing Page Solution for Marketing Teams & Agencies. - Instapage lets marketers build and A/B test landin ...,"Oct 01, 2016",Seed,"$ 1,000,000"
52,Teespring,"85,718",Find something made for you - Teespring is a platform that makes it easy for any ...,"Jun 22, 2017",Series A,"$ 5,000,000"
57,Knoji,"85,480",Honest reviews from consumers like you - Consumers are losing trust in online reviews on si ...,,,
58,Help Scout,"85,410",Simple Customer Service Software and Education - Help Scout enables teams to share an email inbox s ...,"Feb 07, 2017",Series B,"$ 6,180,147"
68,The Muse,"85,023","Search Jobs, Career Advice and Company Profiles - The Muse is a career platform that helps people fi ...","Jun 22, 2016",Series B,"$ 16,000,000"
69,Branch Metrics,"84,994",Branch helps companies drive seamless mobile experiences through its linking infrastructure powering thousands of today's top brands. - Branch provides a universal deep link that works a ...,,,
73,Segment,"84,966",The last API integration you'll ever need. - Segment is the customer data platform that develop ...,"Jul 13, 2017",Series C,"$ 64,000,000"
74,PushBullet,"84,938","Pushbullet enables its users to see calls and texts on their computers and easily send links and files from their computers to phones. - PushBullet makes it easy to instantly push files, ...","Jan 27, 2015",Seed,"$ 1,500,000"
80,HotelTonight,"84,757",Same-day mobile hotel bookings - HotelTonight - Plans change; HotelTonight can help ...,"Mar 22, 2017",Series E,"$ 37,000,000"
84,OneSignal,"84,575",OneSignal is a complete push notification solution for mobile apps. - OneSignal is a completely free multi-platform push ...,"Aug 15, 2017",Series A,"$ 7,000,000"
86,BrowserStack,"84,336",Cross-browser testing without the headache (+invites!) - BrowserStack provides complete range of browsers f ...,,,
88,FlipSnack,"84,289",Digital flipbook maker for stunning magazines - FlipSnack is everything people need to easily publ ...,,,
91,tawk.to,"84,229",A free live chat app that lets you monitor and chat with website visitors. - tawk.to is a free live chat app that lets you moni ...,"Jan 01, 2011",Seed,"$ 2,000,000"
95,Hubstaff,"84,116",Time tracking and productivity monitoring tool - Hubstaff time tracking software helps remote manag ...,,,
99,Roadtrippers,"84,048",Mapquest meets Yelp for Travel & Tourism - Roadtrippers - Our simple and engaging map based i ...,"Jun 02, 2017",Venture,"$ 7,395,582"
104,Sezzle,"83,851",Get Rewarded for making payments from your checkin - Sezzle solves the problems online merchants face w ...,"Oct 05, 2016",Seed,"$ 1,850,000"
105,Startup Book Club,"83,841",The First Un-Booked Monthly Book Box Club! - A new kind of book box subscription designed speci ...,,,
106,RebelMouse,"83,808",Your social front page - RebelMouse uses your social networks to dynamicall ...,"Apr 06, 2015",Series A,"$ 6,000,000"
110,Tailor Brands,"83,630","Logo Design, Simplified - Tailor is an algorithm that makes branding afforda ...","Nov 07, 2016",Unknown,"$ 4,000,000"
117,15Five,"83,399","15Five is a performance management platform that combines employee feedback, objectives (OKRs), pulse surveys, and peer recognition. - 15Five - We are driven by a cause to get people ta ...","Oct 02, 2014",Seed,"$ 2,200,000"
122,Breezy HR,"83,288",Modern your recruiting process - Recruiting software for small teams doing big thin ...,"May 20, 2016",Series B,"$ 1,666,567"
125,beBee,"83,089",Successful Personal Branding - The all-in-one platform for building a successful ...,"Nov 24, 2015",Venture,"$ 6,000,000"
126,Readymag,"83,071","Create & discover digital magazines. - Readymag is the most elegant, simple & powerful pu ...","Apr 01, 2015",Seed,"$ 500,000"
129,TravelTriangle,"83,068",TravelTriangle enables travel enthusiasts to reserve a personalized holiday plan with a local travel agent. - TravelTriangle.com is a marketplace for the travel ...,"Feb 07, 2017",Series B,"$ 10,000,000"
130,SocialPilot,"83,058","SocialPilot manages social media, schedule social media posts, improve engagement, and analyze results. - SocialPilot - Easily Schedule Posts Across Multipl ...",,,
135,Flywheel,"82,955",Elegant WordPress hosting & management built for designers. - Flywheel is a premium WordPress hosting and manage ...,"Apr 05, 2016",Series A,"$ 4,000,000"
136,Bizzabo,"82,944",Unleash The Power Of Events - Bizzabo is the only Event Success Platform. Bizzab ...,"Apr 04, 2017",Series A,"$ 6,500,000"
141,Cratejoy,"82,759",Cratejoy is a subscription eCommerce store builder. - Cratejoy is a website builder and eCommerce backen ...,"Oct 14, 2014",Series A,"$ 4,000,000"
144,OnDemandKorea,"82,723","Korean TV, Movies, Video Streaming - ODK Media Inc. operates online TV platforms ""OnDem ...","Apr 01, 2014",Series B,"$ 2,062,743"
146,x.ai,"82,701","A personal assistant who schedules meetings for you - x.ai is a free, personal, artificial intelligent a ...","Aug 14, 2017",Series B,"$ 10,000,000"
149,Slidebean,"82,646",Slidebean is an online platform that designs and creates presentations on demand with user provided content. - Slidebean is a cloud based presentation tool that ...,"Oct 31, 2016",Seed,"$ 850,000"
154,Dealspotr,"82,476","The web's most advanced deal-sharing platform - Since late 2015, Dealspotr has saved shoppers over ...",,,
156,DocSend,"82,414",Analytics for documents you send - DocSend makes business communication with document ...,"Apr 11, 2016",Series A,"$ 8,000,000"
157,Databox,"82,413",Stay on top of your business with the speed of mobile - Databox helps executives stay connected to the key ...,"Sep 03, 2015",Seed,"$ 3,300,000"
161,StudioBinder,"82,327",Production Management Made Modern - SEND PERSONALIZED CALL SHEETS • SHARE DOCUMENTS • ...,,,
164,Algorithmia,"82,303","Algorithmia is an open marketplace for algorithms, enabling developers to create tomorrows smart applications today. - Algorithmia - Marketplace for Algorithms as a serv ...","Jun 23, 2017",Series A,"$ 10,500,000"
168,Shippo,"82,217",API for cheaper (international) shipping - Shippo - We've built an API that makes (internatio ...,"Oct 31, 2017",Series B,"$ 20,000,000"
172,SpotHero,"82,203",Airbnb of Parking - SpotHero - Rent out your parking spot when you're ...,"Jul 18, 2017",Series C,"$ 30,000,000"
173,Chargebee,"82,187",Subscription Billing for Startups - ChargeBee is a subscription management and recurri ...,"Mar 03, 2015",Series B,"$ 5,000,000"
174,Clearbit,"82,185",Business Intelligence APIs - We're committed to bringing our customers the kind ...,"Mar 03, 2015",Seed,"$ 2,000,000"
176,MeUndies,"82,158",A premium underwear brand for men and women - delivered monthly or whenever or want. - MeUndies manufactures and distributes premium unde ...,"Nov 01, 2015",Series B,"$ 2,000,000"
177,Motion Array,"82,146","Motion Array is a membership website focused on providing quality content for video producers, marketers, and more. - Motion Array helps you make amazing videos. Creati ...",,,
178,TripleLift,"82,143",TripleLift is the native programmatic platform with RTB capabilities for buying and selling native advertising - TripleLift is the advertising solution for the vis ...,"Jun 11, 2015",Series B,"$ 10,500,000"
179,Jumpshare,"82,136",File sharing and collaboration platform for creative professionals. - Jumpshare - File sharing made simple! Jumpshare is ...,,,
182,Dropmark,"82,115","Easily share, organize and collaborate on files - Dropmark allows you to easily share files by dropp ...",,,
188,Domo,"81,967",Business Intelligence - Dashboards and Analytics - Domo optimizes your business by connecting you to ...,"Apr 27, 2017",Series D,"$ 100,000,000"
192,CoSchedule,"81,892",Content Marketing Editorial Calendar Software - CoSchedule is a drag-and-drop editorial calendar f ...,"May 17, 2017",Venture,"$ 2,000,000"
195,Process Street,"81,792","Rapid process document creation, iteration, tracking and optimization. - Process Street - We provide a simple and effective ...","Jan 18, 2017",Seed,"$ 1,300,000"
198,Student Loan Hero,"81,708",The smartest way to pay off your student loans. - Student Loan Hero is an unbiased solution to organ ...,"Feb 08, 2013",Seed,"$ 25,000"
207,Kapwing,"81,517",Online toolbox for modern video creators - Kapwing has a set of online tools for modern video ...,,,
208,Nomics,"81,475","Crypto market caps, prices, all-time high data - Nomics is the transparent crypto price & data aggr ...",,,
210,Moqups,"81,468",Vectorial Mockups - Moqups is an unique app based on HTML5 and SVG tha ...,,,
211,Lolli,"81,451","Lolli is the leading bitcoin rewards company - The company has partnered with 1,000+ top merchant ...","May 11, 2020",Seed,"$ 3,000,000"
213,Greenhouse,"81,426","Simple and secure continuous integration for mobile apps. - Greenhouse - Modern, smart recruiting platform. G ...",,,
218,GetFeedback,"81,322",Create Amazing Mobile-Ready Surveys - GetFeedback is a modern survey marketing applicati ...,"Sep 24, 2014",Series A,"$ 2,300,000"
219,Kuula,"81,298",Virtual tours made easy - Kuula is an easy-to-use and budget friendly soluti ...,,,
227,Postmates,"81,145",On-Demand Delivery - Postmates is transforming the way local goods move ...,"Sep 16, 2016",Series D,"$ 140,000,000"
238,GraphicSprings,"80,964",Logo design and business card services - GraphicSprings is a web based logo design applicat ...,,,
243,Ryver,"80,885",The only collaborative email for business. - Ryver provides all of your team communications in ...,"Feb 01, 2015",Venture,"$ 599,905"
251,Buddy,"80,810",Deployments automation for Web Developers - Buddy is a hosted Continuous Integration and Conti ...,"Oct 30, 2017",Post-IPO Equity,"A$ 23,000,000"
254,Refersion,"80,746","Affiliate Tracking Platform - Tracking rewards for social media influencers, amb ...",,,
255,Vectr,"80,736",Free Vector Graphics Editor - Vectr is a free collaborative vector graphics edit ...,"Apr 01, 2015",Seed,"$ 200,000"
256,Freewallet,"80,716",Mobile-first cryptocurrency wallets - Freewallet is a guide to the crypto world created ...,,,
258,Groove,"80,689",Elegant Help Desk Software - Groove - Simple Ticketing and Knowledge Base Softw ...,"Feb 07, 2012",Seed,"$ 1,000,000"
260,Honey,"80,680",Beautiful enterprise social network - Honey - The better way to share news and informati ...,"Oct 24, 2017",Series B,"$ 9,000,000"
262,CleverTap,"80,661","Mobile App Engagement, Delivered. - CleverTap is a mobile user engagement and analytic ...","Aug 03, 2015",Series A,"$ 8,000,000"
264,Social Tables,"80,655",Seating chart SaaS - Social Tables - Visualize your event's seating cha ...,"Oct 04, 2016",Series B,"$ 13,000,000"
267,Bench.co,"80,623","Bookkeeping done for you. - Bench.co - A modern bookkeeping company, providing ...",,,
268,Proto.io,"80,581",Silly-fast mobile prototyping. - Proto.io is a new prototyping tool specifically de ...,,,
269,ViralSweep,"80,567",Sweepstakes Management Platform - ViralSweep is a platform that allows businesses to ...,,,
270,RentHop,"80,566",Apartment search using data - RentHop helps you find your next home quickly and ...,"Apr 01, 2014",Seed,"$ 25,000"
273,ConvertKit,"80,512",Email marketing for professional bloggers. - Email marketing for bloggers. Turn visitors into c ...,"Jul 07, 2016",Product Crowdfunding,"$ 1,800,000"
274,Freedcamp,"80,509",Freedcamp is a web application that allows users to collaborate on projects. - Freedcamp - The first free project management and ...,"Jul 10, 2017",Convertible Note,"$ 50,000"
276,AND CO,"80,434",A smart back office for freelancers - AND CO is a smartphone-based application that enab ...,"Mar 28, 2016",Seed,"$ 2,000,000"
279,Your Money Geek,"80,419",Let's make money happen! - Your Money Geek was founded in 2018 as a way to he ...,,,
280,BabyList,"80,414","Babylist is an online universal baby registry that enables parents discover, request and buy products for newborns. - BabyList is your Baby Registry Anywhere. Add items ...","Jun 25, 2013",Seed,"$ 650,000"
281,Pure Chat,"80,397",Pure Chat - Simple website chat for small businesses Pure Chat is the best live chat and visitor tr ...,,,
287,Wanelo,"80,312","Facebook for products. - Wanelo (“wah-nee-loh,” from Want, Need, Love) is r ...","Mar 15, 2014",Series A,Undisclosed amount
290,Convertio,"80,277",Convertio Co is a web-based platform that provides its users with an online tool to convert files online. - Convertio - Easy tool to convert files online. A l ...,"Aug 01, 2014",Seed,"$ 50,000"
295,Designlab,"80,265","Fun, interactive lessons for beginning designers - Designlab is reinventing design education by teach ...","Jun 16, 2014",Seed,"$ 280,000"
297,Eltoro.com,"80,240",ElToro.com is disrupting the display and banner advertising world by placing online advertisements t ...,,,
300,iLoveIMG,"80,220",EVERY TOOL YOU COULD WANT TO EDIT IMAGES - Convert your images with these free online image c ...,,,
305,Heap,"80,174",Heap provides analytics infrastructure to automate away the annoying parts of user analytics. - Heap - Web and mobile analytics that tracks everyt ...,"May 04, 2017",Series B,"$ 27,000,000"
308,Signifyd,"80,116",the anti virus for social interactions - Signifyd is an anti virus for social interactions. ...,"May 04, 2017",Series C,"$ 56,000,000"
309,Fix The Photo,"80,108",Online photo retouching services - Photo editing company provides quick digital retou ...,,,
318,Officevibe,"80,028",Employee engagement platform - Officevibe is an employee engagement platform with ...,"Apr 01, 2015",Seed,"$ 1,000,000"
319,Equipboard,"80,027",World's largest music gear database - Equipboard is a community-built database that brin ...,,,
323,Happyfox,"79,983","HappyFox is a developer of customer support and ticket management software. - HappyFox is a ridiculously easy, powerfully simple ...",,,
328,Bugsnag,"79,923",Bugsnag provides an automated crash detection platform for web and mobile applications. - Bugsnag (bugsnag.com) automatically detects errors ...,"Jul 07, 2015",Series A,"$ 7,200,000"
333,LaunchRock,"79,864",Viral Launching Soon Page - LaunchRock helps you setup a viral launching soon ...,"Nov 08, 2011",Seed,"$ 800,000"
336,Spark Hire,"79,833",Simple video interviewing software - Spark Hire is an easy to use video interviewing pl ...,,,
338,"Vinyl Me, Please","79,820","The Best Damn Record Club Out There - Vinyl Me, Please is the best damn record club out ...",,,
345,Online Check Writer,"79,702",Online check printing software - There are many check printing software available o ...,,,
346,Elink,"79,700","Create and publish content in minutes - Elink is a smart, easy and fast way of sharing dig ...",,,
351,Tinder,"79,632",Find your match - Tinder is a mobile app that finds who likes you ne ...,,,
352,PotGuide.com,"79,627",The Comprehensive Guide to the World of Marijuana - PotGuide.com is a comprehensive online guide to th ...,"Oct 01, 2015",Seed,"$ 40,000"
353,BetterWorks,"79,596",We Make Work Rewarding - BetterWorks - Recent technical innovations have ch ...,"Mar 23, 2016",Series B,"$ 20,000,000"
364,FlexiSpot,"79,490","Height Adjustable Standing Desk Sit Stand Desk - At FlexiSpot, we believe there’s a healthier way t ...",,,
365,Milled,"79,483",E-Commerce offer aggregator - Milled - We subscribe to thousands of mailing list ...,,,
371,Medium,"79,439","Read, write and share stories that matter - Everyone’s stories and ideas. Move thinking forwar ...","Apr 21, 2016",Series C,"$ 50,000,000"
373,Rollbar,"79,425",Easy and powerful error monitoring and debugging for developers - Rollbar is a full-stack error monitoring platform. ...,"Oct 23, 2017",Series A,"$ 6,000,000"
374,TickPick,"79,417",Simplifying Ticket Purchasing - TickPick is an innovative ticket marketplace to bu ...,"May 08, 2012",Seed,Undisclosed amount
375,SendBird,"79,413",Messaging and Chat API for Mobile Apps and Website - SendBird provides the chat API and the backend for ...,"Nov 21, 2015",Seed,"$ 120,000"
381,AlleyWatch,"79,381","AIIeyWatch is a news, culture, and technology platform that focuses on the creation and fostering of startups and related organizations. - AlleyWatch is a media property dedicated to the ad ...","Oct 15, 2012",Seed,"$ 40,000"
382,Sendy,"79,374","Newsletters, 100x cheaper - Sendy is a self hosted newsletter app that lets yo ...",,,
388,Equityzen,"79,333",EquityZen connects shareholders of private companies with investors seeking alternative investments. ...,"Feb 13, 2014",Seed,Undisclosed amount
389,CodeBeautify,"79,318","Beautify your code with CodeBeautifier - Free Online Tools For Developers - to Beautify, Va ...",,,
393,Smartsupp,"79,239","Look at your website through your customer's eyes. Visitor recording tool that allows you to truly understand behavior of your customers. - ""Your customers are browsing your website right no ...","Aug 01, 2016",Seed,"$ 200,000"
397,Server Pilot,"79,227","Configure, manage, and monitor your cloud servers and web applications - Server Pilot automates the management and administ ...","Oct 01, 2012",Seed,Undisclosed amount
399,Vungle,"79,207",an app discovery platform where every app is showcased through video. - Vungle is an app discovery platform covering apps ...,"Feb 06, 2014",Series B,"$ 17,000,000"
400,Papaly,"79,200",Papaly is a simple bookmarking tool to manage all your links. Share and follow topics of interest to discover new content. - Papaly is your ultimate link manager. Create board ...,,,
403,Inkitt,"79,172","Read, write and discover great online novels - Inkitt is a platform where authors can write and s ...","Sep 25, 2017",Seed,"$ 3,900,000"
405,Samepage.io,"79,160","Samepage is a social collaboration platform connecting people with projects, conversations and files ...",,,
409,Tailwind,"79,093","Tailwind's mission is to make world-class marketing easy for everyone. - Tailwind is the leading visual marketing platform, ...","Nov 06, 2013",Seed,"$ 1,000,000"
417,M1 Finance,"78,978",Build long-term savings and manage wealth - M1 Finance is a first-of-its-kind automated invest ...,"Oct 01, 2016",Seed,Undisclosed amount
419,POWr,"78,955",A suite of easy-to-use online tools to power any small business - POWr is a toolkit of core website components that ...,"May 01, 2014",Angel,"$ 110,000"
420,jsDelivr,"78,952","A free, fast, and reliable Open Source CDN. - jsDelivr is a public, open-source CDN (Content Del ...",,,
421,Mashvisor,"78,945",Real Estate Investment Analytics - Mashvisor delivers an automated platform that anal ...,"Nov 15, 2016",Seed,"$ 150,000"
422,Ministry of Supply,"78,939",High performance business clothing. - Ministry of Supply is creating the future of busin ...,"Jun 16, 2015",Venture,"$ 1,024,999"
423,EngageBay,"78,900",All-in-one marketing platform for less than $1 - EngageBay is built for entrepreneurs and small bus ...,,,
424,Oktopost,"78,889",Social media tool for B2B marketers - Oktopost is the first solution to establish the RO ...,"Nov 07, 2013",Seed,"$ 800,000"
428,Dynalist,"78,861",Bring your lists to life - A productivity app that helps people organize ever ...,,,
431,Algolia,"78,839",Search as a service API built for developers - Algolia is a hosted search service available as a ...,"Sep 01, 2017",Secondary Market,Undisclosed amount
432,Ambition,"78,836",Drive Employee Performance - Ambition is an employee performance management pla ...,"Jun 01, 2014",Seed,"$ 2,000,000"
433,Magic Leap,"78,810",Magic back into the world - You already own the world’s most amazing computer. ...,"Oct 17, 2017",Series D,"$ 502,000,000"
436,Slant,"78,772",Wikipedia for Opinion - Slant is a collaboratively edited resource of subj ...,,,
443,Pics.io,"78,716",Pics.io is complete solution digital assets management. - Pics.io is a simple solution to manage & distribut ...,,,
448,Postable,"78,582",Postable makes it simple to send greeting cards & stationery in the mail. - Postable - The free & easy way to get people's mai ...,,,
452,Coinigy,"78,555",Professional Tools For Cryptocurrency Traders. - Coinigy brings Bitcoin and Cryptocurrency investme ...,"Jul 25, 2016",Seed,"$ 400,000"
455,Happify,"78,515","Happify is the most established destination for effective, evidence-based solutions for better emotional health & mindfulness on the market. - Happify - Transforming the latest innovations in h ...","Aug 15, 2017",Venture,"$ 9,000,000"
468,GoFounders,"78,436","In It to Win It - GoFounders, one of the leading business platform i ...",,,
