rank,name,sr-score,description,recent_funding_date,round,amount
469,Clockify,"78,432",The only 100% free time tracking - Clockify is the only truly free time tracking soft ...,,,
473,Re:amaze,"78,323",Better Conversations. Happier Customers - Re:amaze is a cloud based helpdesk and customer me ...,,,
485,Stripo.email,"78,226",Drag-and-drop and HTML email template builder - Stripo - Online Email Template Builder empowering ...,,,
486,MarketMuse,"78,214","MarketMuse uses AI to accelerate content planning, creation and optimization. - MarketMuse uses artificial intelligence to analyze ...","Dec 14, 2016",Angel,"$ 978,000"
488,Zenefits,"78,209",Zenefits is an all-in-one Digital HR platform for small and medium businesses. - Zenefits - All in one HR Software. Seamlessly con ...,"May 06, 2015",Series C,"$ 500,000,000"
491,Pymetrics,"78,200",Pymetrics is the next generation job marketplace. - Pymetrics - A next generation career search platfo ...,"Sep 20, 2017",Series A,"$ 8,000,000"
493,Apptentive,"78,187","GetSatisfaction for App Developers - Apptentive - Get better ratings, reviews and custo ...","Feb 13, 2017",Series A,"$ 1,700,000"
495,Pixpa,"78,150","Smart Portfolio Websites for Creative Professionals - Pixpa enables photographers, artists and designers ...",,,
497,Acquire,"78,115",Multi-channel customer communication platform - Acquire is customer service and support software t ...,,,
499,Seedinvest,"78,112",SeedInvest is an equity crowdfunding platform that connects investors with startups. - SeedInvest is a leading equity crowdfunding platfo ...,"Jun 01, 2016",Venture,"$ 5,125,000"
502,iWantMyName,"78,099",Simple Domain Registrar - iWantMyName makes it dead-simple to purchase domai ...,,,
505,ReportGarden,"78,090",Reporting & Dashboard Software - Digital Ad Agency - An Enterprise Ad Agency Reporting & Dashboards sof ...,,,
507,Invoiced,"78,078",Inoviced is the modern invoicing and subscription billing for growing businesses. - Invoiced is simple invoicing for freelancers and s ...,"Aug 30, 2017",Seed,Undisclosed amount
509,Agile CRM,"78,050","Marketing automation + CRM for small businesses - AgileCRM combines CRM with MA, web analytics and s ...",,,
515,Inspirock.com,"78,012",Inspirock’s free travel planner helps you break away from the crowds and discover the places and att ...,,,
516,MindMajix,"78,000",Provides online training for all IT Courses - MindMajix is the leader in delivering online cours ...,,,
518,StopLight,"77,974","Mock, document, and test your way to API nirvana - StopLight makes it easy to inspect and test your w ...","Mar 23, 2015",Convertible Note,"$ 118,000"
520,Insureon,"77,956","Small Business Insurance Quotes Online - Founded in 2011, Insureon is an InsurTech startup ...","Oct 21, 2015",Venture,"$ 31,000,000"
521,LambdaTest,"77,953",Perform All Your Tests On Cloud - LambdaTest is a scalable cloud-based cross browser ...,,,
522,Outgrow,"77,950",Interactive Calculators and Quizzes - Standing out online is tough…customers are immune ...,,,
523,EmailOnDeck,"77,941",Fast & Free temp email in 2 easy steps! - Protect your privacy by using a free temporary ema ...,,,
524,Akeneo,"77,934",The #1 Enterprise Open Source PIM - Akeneo is a global leader in Product Experience Ma ...,,,
526,Packlane,"77,928",Custom packaging in just a few clicks - Packlane makes it easy for brands to create beauti ...,,,
529,Salesmate CRM,"77,909",All in one sales CRM for small business - Salesmate is a truly intelligent sales CRM helps s ...,,,
531,Modalyst,"77,892",Dropshipping automation software for ecommerce - Modalyst is dropshipping automation software for e ...,,,
533,Reonomy,"77,869",Commercial Real Estate Analytics Reimagined. - Reonomy - Using big data analytics and proprietary ...,"Jun 17, 2015",Debt Financing,"$ 4,500,000"
537,HotJar,"77,840",See how visitors are really using your website - HotJar lets you see how visitors are really using ...,,,
540,Kevel,"77,838",Take Back the Internet - Kevel offers infrastructure ad serving APIs that m ...,,,
546,Torre,"77,804","Platforms and services that make work fulfilling - At Torre, our mission is to make work fulfilling f ...","Jan 11, 2012",Seed,Undisclosed amount
547,Hive,"77,794",The Productivity Platform - Hive is the productivity platform for seamless pro ...,,,
552,CryptoTrader.Tax,"77,747",The easiest way to prepare crypto taxes - CryptoTrader.Tax is a tool to help make the task o ...,,,
558,Quote Roller,"77,691",Freshbooks for proposals - Quote Roller is a cloud-based software as a servic ...,"Sep 22, 2014",Convertible Note,"$ 400,000"
559,Payability,"77,677",Improve Cash Flow - Financing for Amazon Business - Payability provides finance solutions to suppliers ...,,,
562,ShipBob,"77,664",ShipBob provides Amazon level logistics to small to mid sized businesses. - ShipBob is shipping made uber simple. It is the ea ...,"Jun 13, 2017",Series B,"$ 17,500,000"
570,KickoffLabs,"77,612",Simple customer signup pages for new and small businesses. - KickoffLabs lets you create one page sites for you ...,"Jul 26, 2012",Venture,"$ 1,700,000"
571,Stackify,"77,607",Stackify is a developer-friendly solution that fully integrates application performance management with error and log management. - Stackify offer software developers the only develo ...,"Jan 01, 2015",Venture,"$ 5,000,000"
572,Onfleet,"77,605",Onfleet makes it easy for businesses to manage their local delivery operations. - Onfleet's delivery management software simplifies ...,"Nov 16, 2016",Seed,"$ 2,600,000"
575,MightyCall,"77,596","Cisco for Small Businesses, without the price tag - MightyCall - Improve your image with a dedicated b ...",,,
576,Realty Mogul,"77,581","We're an online marketplace for real estate investing, connecting borrowers and sponsors to individual and institutional investors. - Realty Mogul - Pool money with like-minded investo ...","Sep 20, 2016",Venture,"$ 1,520,000"
580,Pitchbox,"77,555",Find 'em. Pitch 'em. Close 'em. - Pitchbox is a prospecting and relationship buildin ...,,,
581,Xtensio,"77,540",Documents = Web Pages = Presentations - Documents = Web Pages = Presentations. A super ...,,,
585,Text Request,"77,494",Text customers using your office phone number. - Text Request is an online tool for managing your b ...,"Nov 20, 2014",Seed,"$ 250,000"
589,LaunchDarkly,"77,474","LaunchDarkly is a Feature Management Platform that serves over 10 billion feature flags daily to help teams build better software, faster. - LaunchDarkly solves the biggest pains around effec ...","Dec 20, 2016",Series A,"$ 8,700,000"
591,AdNabu,"77,461",AdWords Automation Software - AdWords Automation Software. SaaS software creates ...,,,
593,Xplenty,"77,401",Hassle-Free Hadoop Data Processing - Xplenty gives you the full data processing of Hado ...,"Dec 01, 2016",Venture,"$ 4,000,000"
595,Zignaly,"77,388",Crypto trading signals and bots - Zignaly.com is the leading platform for robotic ...,,,
596,Bit.ai,"77,374",Smart Document Collaboration for Teams - Bit is an all-in-one document collaboration platfo ...,,,
597,PayKickstart,"77,373","Accept payments, make more sales & boost revenue - PayKickstart provides shopping cart and affiliate ...",,,
605,Topvisor,"77,305",All-in-One SEO and PPC Tools for Better Marketing - Topvisor provides advanced software and automated ...,,,
609,BetaPage,"77,279","Browse, discover, hunt startups and new ideas - A startup directory where you can discover, hunt a ...",,,
610,ProductPlan,"77,273","ProductPlan provides companies with software to assist with the road-mapping process of product development. - ProductPlan is the easiest way to plan, visualize, ...",,,
612,Wibbitz,"77,253",The play button for the web - Wibbitz provides an interactive player for sites & ...,"Oct 23, 2017",Series C,"$ 20,000,000"
614,Pollfish,"77,231",Pollfish is a survey web platform that allows individuals to create surveys and deploy them on selected audiences. - Pollfish is a survey platform which provides acces ...,"Aug 01, 2016",Venture,"$ 1,700,000"
615,Minibar Delivery,"77,198",On-Demand Alcohol Delivery. - Minibar Delivery offers free on-demand delivery of ...,"Aug 15, 2017",Seed,"$ 5,000,000"
618,DYNO Mapper,"77,180","DYNO Mapper streamlines the discovery, analysis, and planning phase of web development. - Sitemap Generator featuring Google Analytics, Cont ...",,,
619,Portfolium,"77,171",Portfolium is the fastest and most effective way to visually tell your story. Showcase your work and ...,"Sep 12, 2016",Series A,"$ 5,350,000"
622,Autopilot,"77,162",Autopilot is visual marketing software for automating customer journeys - Autopilot is easy-to-use software for multi-channe ...,"Jun 07, 2017",Venture,"$ 12,000,000"
628,Hive.co,"77,105",Free unlimited cloud storage for your files and torrents - Hive is a radical new social cloud storage concept ...,"Oct 10, 2017",Venture,"$ 4,000,000"
631,Agency Spotter,"77,093",Agency Spotter is reinventing how businesses find and work with creative agencies - Agency Spotter is reinventing how brands find and ...,"Dec 31, 2014",Seed,Undisclosed amount
633,Instabug,"77,069",The Platform for Real-Time Contextual Insights - We deliver Real-Time Contextual Insights throughou ...,"Jun 06, 2016",Seed,"$ 1,700,000"
641,PactSafe,"76,984","Manage Your Website Legal Agreements and Make them Enforceable - PactSafe is a patent-pending, turnkey application ...","Aug 31, 2016",Seed,Undisclosed amount
643,Everhour,"76,967",A Better Way to Track Time. - Everhour - Tracking time doesn’t have to be a head ...,,,
645,ÜberConference,"76,963",Changing how conference calling is done. #TCDisrupt - UberConference brings a whole new visual dimension ...,"May 19, 2015",Series C,"$ 35,000,000"
653,888Lots,"76,923",Liquidation sales experts! - Experts in sales of liquidation product specializi ...,,,
661,Vero,"76,853",Mixpanel for transactional emails - Vero - Increase conversions and customer satisfact ...,"Jun 05, 2017",Series A,"A$ 4,000,000"
664,RFPIO,"76,847","Crafting better RFP responses - RFPIO (RFPIO, Inc.) is a privately owned developer ...","Oct 01, 2016",Seed,"$ 1,500,000"
666,Travefy,"76,834",Travefy is the easiest online and mobile group travel planner. - Travefy - It is a group travel planner that solves ...,"Apr 14, 2017",Series A,"$ 500,000"
668,ChatBot,"76,768","Build your first bot in 10 minutes - ChatBot is an all-in-one platform to create, deplo ...",,,
672,Octoparse,"76,748",Visual Web Scraper - Octoparse is a client-side Windows web scraping so ...,,,
678,Veeqo,"76,692",Inventory & order management cloud application - Veeqo is a web based application that enables you ...,"Dec 06, 2016",Series A,"£ 1,227,995"
684,Apex Minecraft Hosting,"76,651","Premium Minecraft Server Hosting. We provide the best game servers for Minecraft with DDoS Protection, Live Support and No Lag. - We provide high quality Minecraft server hosting a ...",,,
691,KeepSolid,"76,594",Offers a wide range of solutions and services from improved productivity to data protection and internet security - Keepsolid Goals empowers businesses to move faster ...,,,
693,Docracy,"76,549","A GitHub For Legal Documents - Docracy is crowd-sourced legal documents, with fre ...","Jan 03, 2013",Venture,"$ 200,000"
694,Referral Rock,"76,547","Increase customer referrals for your business - Referral Rock helps you design, track and manage a ...",,,
696,MetroMile,"76,543","FitBit For Your Car - MetroMile saves you money, time and stress out on ...","Sep 21, 2016",Series D,"$ 103,100,000"
699,Quintype,"76,507","Experience Digital Publishing the Easy way - Quintype was founded in California, USA and has a ...",,,
707,Failory,"76,442",Learn from other entrepreneur's mistakes - Failory is a community where failed startup owners ...,,,
709,Taskworld,"76,409",Cloud-based collaboration platform - Taskworld is a cloud-based collaboration platform ...,,,
710,Edutin University,"76,400",Affordable education for all - Edutin University is an American incorporation ded ...,,,
711,Bridge for Billions,"76,396","Structure, Develop, and Launch your Business - Bridge for Billions is a global online incubator t ...",,,
715,Blueground,"76,370",Show up. Start living. - Blueground is a real estate tech company that want ...,,,
718,Scentbird,"76,364",Warby Parker for perfume. - Scentbird is a visual perfume recommendation engin ...,"Mar 30, 2016",Seed,"$ 2,800,000"
722,Lensa,"76,334",Game-based soft skill assessment for hiring - Lensa is a 4-year old rapidly growing recruitment ...,,,
724,LabDoor,"76,307",Lab-Tested Product Ratings And Reviews - LabDoor brings real safety and efficacy data to po ...,"Nov 03, 2016",Series A,"$ 3,400,000"
739,Zello,"76,183",The #1 Push-to-talk Walkie Talkie App - Zello is a push-to-talk app used by over 130 milli ...,,,
740,Kindful,"76,168","Lets charities raise money, leverage supporters and stay accountable for projects - Kindful allows charities to crowd-fund their proje ...","Oct 17, 2016",Series A,"$ 3,500,000"
742,Pixlee,"76,138",Pixlee is a visual marketing platform that helps brands market and sell by using real customer photos and videos. - Pixlee is revolutionizing the relationship between ...,"Jul 02, 2017",Series A,"$ 2,500,000"
744,HyreCar,"76,120",Connecting cars with Uber/Lyft drivers - HyreCar connects car owners with Uber/Lyft drivers ...,"Sep 01, 2016",Seed,"$ 1,000,000"
746,WhatsYourPrice,"76,091",WhatsYourPrice.com is an online dating website and marketplace where users can buy or sell the opportunity of going out on a first date. - WhatsYourPrice.com is a patent pending online dati ...,,,
749,ShareGrid,"76,058",A fully insured camera sharing community - ShareGrid is a camera sharing marketplace for film ...,"Jul 13, 2016",Seed,"$ 1,000,000"
755,Yazing,"75,992",Influencer Monetization Platform - Yazing is an Influencer Monetization & CashBack Sh ...,,,
757,Machinio,"75,979",Machinio is a search engine for buying and selling new and used industrial equipment and machinery. - Machinio is the place to go to buy and sell used i ...,"Jul 12, 2016",Series A,"$ 3,000,000"
760,Ezoic,"75,954",Personalised web experiences using A.I. - Ezoic is also the first fully automated multivaria ...,"Nov 01, 2013",Series A,"$ 5,600,000"
766,Attendify,"75,914","Attendify, a mobile app, enables event companies to create guidebook apps for attendees to view profiles, messages, photos and network. - Attendify - Helping events go mobile, quickly and ...","Jun 23, 2016",Seed,"$ 1,700,000"
767,Evensi,"75,908","All the events you love - Evensi.com, with 150 million events, 40 million us ...","Dec 29, 2018",Venture,"$ 2,500,000"
770,Customer.io,"75,884",Increase conversions by emailing your users automatically - Customer.io uses behavioral analytics to identify ...,"Mar 24, 2017",Seed,"$ 2,900,000"
772,Rentberry,"75,879",Renting Done Right. Finally. - Rentberry is a platform designed to make long-term ...,"Oct 09, 2017",Venture,"$ 2,800,000"
774,Everypixel,"75,852","Stock image search engine that filters out trash - Everypixel aggregates all stock photos, free and p ...",,,
777,SmartBuyGlasses,"75,818",Leading designer eyewear e-retailer. - The Lens Scanner is available for free in both th ...,,,
778,Statically,"75,816","Everything you need for content delivery. - The free, fast & modern CDN for open source projec ...",,,
785,Hippo Video,"75,747",A video recording and sharing software. - Hippo Video is a Personalized Video Distribution P ...,,,
790,Integromat,"75,728",Tool for workflow automation - **[Integromat]** is an integration and automation ...,,,
793,PacketStream,"75,684",Residential Proxy Network - PacketStream is the first of its kind peer-to-peer ...,,,
796,RecurPost,"75,674",Social Media Scheduler with Repeating Schedules - RecurPost is a social media scheduler with repeati ...,,,
799,Planet Express,"75,663","Sending packages worldwide. - We do package forwarding and fulfillment service, ...",,,
805,Taskade,"75,611","Easiest way to share your notes, ideas, and tasks. - Simple, clean, and beautifully designed with relax ...",,,
806,SellerApp,"75,608",For e-commerce buyers - SellerApp is leading behavioral E-commerce Analyti ...,,,
807,Ohmconnect,"75,598",Sell your home electricity. No hardware required. - Ohmconnect is software that analyzes your home's e ...,"Dec 01, 2015",Series A,Undisclosed amount
811,ZipBooks,"75,581",Free accounting software for small businesses - ZipBooks is an online accounting application for s ...,"Jul 20, 2016",Seed,"$ 2,000,000"
815,Pinshape,"75,567",The premier 3D printing community - Pinshape is a community marketplace showcasing the ...,"Jan 30, 2014",Seed,Undisclosed amount
819,Mobile Action,"75,534",Mobile Action provides a one stop-shop for app marketers to do competitor analysis and App Store Optimization in the App Store. - Mobile Action is an all in one platform for all st ...,"Apr 30, 2015",Seed,"$ 2,000,000"
822,Kanban Zone,"75,499","Focus on the right work, at the right time - Kanban Zone is a visual process/project management ...",,,
824,Accredible,"75,490",Reusable & beautiful startup job applications - Accredible helps you to make the best possible fir ...,"Jul 01, 2016",Seed,"$ 3,500,000"
830,Flexport,"75,458",The freight forwarder for modern logistics teams. - Flexport is a full-service global freight forwarde ...,"Sep 21, 2017",Series C,"$ 110,000,000"
831,WeAreContent,"75,456",The premium community of expert content creators. - We create WeAreContent as the first content market ...,"Oct 01, 2018",Seed,"$ 250,000"
833,LeadFuze,"75,448",Email prospecting to generate hot leads that get sent straight to your inbox. - LeadFuze - We work with B2B companies and provide ...,"Nov 03, 2016",Seed,"$ 150,000"
837,Swapcard,"75,419",Your smart business card - Swapcard is a mobile app where you can create your ...,"Apr 10, 2015",Angel,"€ 500,000"
839,Infinity,"75,409",All-in-one productivity tool. - Infinity is an all-in-one productivity tool which ...,,,
846,NatureBox,"75,374",Healthy snack subscription commerce company - NatureBox sends you a monthly discovery box of hea ...,"May 05, 2015",Series C,"$ 30,000,000"
847,BizofIt,"75,371","Bizofit is the best Innovation Platform for Enterprises and Technology companies. It also goes by ""Innovation HQ"". - Bizofit is an IT Services Marketplace & IT Sourcin ...",,,
850,WebHR,"75,355",Cloud based social HR software - Cloud-based social HR software for SMEs that handl ...,,,
853,WPForms,"75,323","Drag & Drop Form Builder for WordPress Beginners - WPForms allows beginners to create contact forms, ...",,,
854,Crelate,"75,311",Flexible recruiting software - Crelate provides flexible recruiting software to S ...,"Apr 05, 2017",Angel,"$ 1,200,000"
857,EOS,"75,271",Agro-platform to effectively monitor fields - Platform gives farmers and other agri-professional ...,,,
858,UpKeep,"75,270","The ""Basecamp or Trello"" for Maintenance - We are the ""Basecamp or Trello"" for maintenance te ...","Jun 30, 2017",Seed,"$ 2,700,000"
870,GearLaunch,"75,136",Design and sell custom apparel with no costs or distribution challenges - GearLaunch lets you design and sell high-quality c ...,"Jul 26, 2017",Series A,"$ 4,800,000"
871,Insurify,"75,135","Compare car insurance quotes - Our beta, Evia, is the first conversational AI sof ...","Mar 16, 2017",Venture,"$ 4,600,000"
875,Grow,"75,126",Powerfully simple business intelligence (BI) dashboard software for small & medium businesses. - Grow makes simple business intelligence dashboards ...,"Oct 03, 2017",Venture,"$ 2,400,000"
877,SideProjectors,"75,113",A market place for side projects - SideProjectors - Many interesting side projects ar ...,,,
888,Opportunity,"75,064",Real Time Professional Discovery - Opportunity is a business network driven by real-t ...,"Nov 28, 2015",Seed,"$ 250,000"
890,Wanderu,"75,051","Search Bus & Train Tickets to 5,000+ cities - Wanderu searches hundreds of bus and train compani ...","Nov 05, 2014",Series A,"$ 5,600,000"
892,HelpCrunch,"75,037",All-in-one communication platform for top-notch customer service and rapid business growth. - HelpCrunch is a multi-channel customer communicati ...,"Jan 01, 2015",Seed,"$ 500,000"
893,Restaurantji,"75,029","Aggregates the customer ratings - We aggregate all the customer ratings from Google, ...",,,
894,DevTeam.Space,"75,026",Community of expert development teams. - DevTeam.Space is an invite-only community of exper ...,,,
900,Codeply,"74,965","Codeply - A HTML, CSS & JavaScript code editor that makes it easier to build responsive websites. Co ...",,,
901,Delighted,"74,942",Delighted is the easiest and most beautiful way to measure customer happiness. Are your customers delighted? - Delighted helps businesses connect with their cust ...,"Jan 01, 2013",Seed,Undisclosed amount
904,Profit.co,"74,912",Most intuitive OKR software - Profit is the most comprehensive and intuitive OKR ...,,,
905,1Digital Agency,"74,910","Volusion, Bigcommerce, Shopify - Ecommerce Digital Agency - 1Digital Agency is a group of expert Ecommerce gur ...",,,
906,MoonClerk,"74,901",Accept Recurring (and One-Time) Payments - No Coding Required - MoonClerk lets anyone immediately set up recurring ...,"Aug 15, 2012",Seed,Undisclosed amount
907,Fantastical,"74,881",Your Mac's calendar will never be the same again. - Fantastical is a new calendar app for the Mac that ...,,,
912,ZipJob,"74,853",Job Winning Resumes - Zipjob has developed a service to help job seekers ...,,,
919,Netpeak Spider,"74,798",Your Personal SEO Сrawler - Netpeak Spider is a desktop tool which crawls your ...,,,
924,CloudTalk,"74,778",Handle phone conversations in a modern way - CloudTalk is a cloud-based phone software created ...,,,
926,UpNest,"74,757","UpNest is a real estate agent marketplace connecting home buyers and sellers with top, local agents who compete for their business. - UpNest is an online real estate marketplace that m ...","Nov 01, 2014",Seed,"$ 2,800,000"
929,ProofHub,"74,752",A complete Project management solution for teams! - Now manage your projects like a pro! With affordab ...,,,
930,PapersOwl,"74,743",Cheap and Friendly Essay Writing Service - Custom Essay papersowl.com Writing Service of perf ...,,,
932,BetaList Bundle,"74,732",Handpicked startup tools for early stage startups at an amazing discount - BetaList Bundle is a collection of handpicked star ...,,,
934,Appcues,"74,721",Appcues is a User Onboarding Software Solution. - 40 - 60% of users who sign up for a free trial wil ...,"Feb 23, 2016",Seed,"$ 2,500,000"
941,RebelsMarket,"74,690","World's #1 Counterculture Megastore - RebelsMarket is an online, curated marketplace of ...",,,
945,CIENCE,"74,659",Sales Conversations Start Here - CIENCE is human-driven & machine powered managed s ...,,,
946,talkroute,"74,642",Turn any phone into a professional sounding phone system - Talkroute turns any phone into a professional phon ...,"Apr 24, 2015",Venture,"$ 500,000"
950,GitMind,"74,590",Make your ideas happen - GitMind is a free online mind map maker for brains ...,,,
951,CrowdReviews,"74,578",A buyer's guide based on user reviews. - CrowdReviews.com is the first buyer's guide on pro ...,,,
