rank,name,sr-score,description,round,amount,recent_funding_date_timestamp_dt
2,Giphy,"91,822",Search and make GIFs - Animated GIF search. The first and largest GIF sea ...,Series D,72000000.0,2016-10-31
3,Buffer,"91,361",A Smarter Way to Share on Social Media - Buffer is the easiest way to share the great links ...,Series A,3500000.0,2014-10-27
6,PicsArt,"90,695",PicsArt is a leading image editing app and creative community. - It is the most popular free mobile photo editor wi ...,Series B,20000000.0,2016-04-20
8,Coursera,"90,391",Free Online Courses From Top Universities - Coursera - We are a social entrepreneurship compan ...,Series D,64000000.0,2017-06-07
9,IFTTT,"90,168",Do more with the services you love - IFTTT (if this then that) puts the internet to wor ...,Series B,30000000.0,2014-08-29
10,Skillshare,"90,102",A learning community for creators - Skillshare is a global community where you can lea ...,Series B,12000000.0,2016-05-26
16,DoorDash,"89,021",DoorDash enables small businesses to provide its customers with local delivery services. - DoorDash - Delightful food delivery in San Francis ...,Series C,127000000.0,2016-03-22
18,Teachable,"88,937","Create and sell beautiful online courses - Teachable is a multi-tenant, unbranded online cour ...",Series A,4000000.0,2017-01-25
21,Zapier,"88,237",All-in-one web application integrations - Zapier lets you create integrations between the bu ...,Seed,1300000.0,2012-10-31
22,Letterboxd,"88,182","Your life in film. - Letterboxd - Keep a diary of the films you watch, ...",Seed,10247296.46,2015-04-01
25,Bigfish,"87,723","Big Fish Games is an online shop selling downloadable games for PC and mobile platforms. - Big Fish Games, the world leader in downloadable g ...",Seed,10247296.46,2015-04-01
27,Treehouse,"87,415",Start Learning for Free - Treehouse aims to be the best way to learn web des ...,Venture,16000000.0,2015-08-06
29,Ahrefs,"87,385",Tools to grow your search traffic - Ahrefs is trusted by SEOs and marketing profession ...,Seed,10247296.46,2015-04-01
31,YouNow,"87,329",Democratizing Fame - YouNow is a place where you can discover awesome p ...,Series B,15000000.0,2015-09-05
33,HackerRank,"87,207",HackerRank is a skills-based tech hiring platform. - HackerRank - A social platform for programmers to ...,Venture,10247296.46,2016-09-09
36,Instacart,"87,152",Instacart is a same-day grocery delivery company delivering groceries and home essentials from a variety of local stores. - Instacart is a same-day grocery delivery service. ...,Series D,400000000.0,2017-03-07
42,Instapage,"86,493",The Most Powerful Landing Page Solution for Marketing Teams & Agencies. - Instapage lets marketers build and A/B test landin ...,Seed,1000000.0,2016-10-01
52,Teespring,"85,718",Find something made for you - Teespring is a platform that makes it easy for any ...,Series A,5000000.0,2017-06-22
57,Knoji,"85,480",Honest reviews from consumers like you - Consumers are losing trust in online reviews on si ...,Seed,10247296.46,2015-04-01
58,Help Scout,"85,410",Simple Customer Service Software and Education - Help Scout enables teams to share an email inbox s ...,Series B,6180147.0,2017-02-07
68,The Muse,"85,023","Search Jobs, Career Advice and Company Profiles - The Muse is a career platform that helps people fi ...",Series B,16000000.0,2016-06-22
69,Branch Metrics,"84,994",Branch helps companies drive seamless mobile experiences through its linking infrastructure powering thousands of today's top brands. - Branch provides a universal deep link that works a ...,Seed,10247296.46,2015-04-01
73,Segment,"84,966",The last API integration you'll ever need. - Segment is the customer data platform that develop ...,Series C,64000000.0,2017-07-13
74,PushBullet,"84,938","Pushbullet enables its users to see calls and texts on their computers and easily send links and files from their computers to phones. - PushBullet makes it easy to instantly push files, ...",Seed,1500000.0,2015-01-27
80,HotelTonight,"84,757",Same-day mobile hotel bookings - HotelTonight - Plans change; HotelTonight can help ...,Series E,37000000.0,2017-03-22
84,OneSignal,"84,575",OneSignal is a complete push notification solution for mobile apps. - OneSignal is a completely free multi-platform push ...,Series A,7000000.0,2017-08-15
86,BrowserStack,"84,336",Cross-browser testing without the headache (+invites!) - BrowserStack provides complete range of browsers f ...,Seed,10247296.46,2015-04-01
88,FlipSnack,"84,289",Digital flipbook maker for stunning magazines - FlipSnack is everything people need to easily publ ...,Seed,10247296.46,2015-04-01
91,tawk.to,"84,229",A free live chat app that lets you monitor and chat with website visitors. - tawk.to is a free live chat app that lets you moni ...,Seed,2000000.0,2011-01-01
95,Hubstaff,"84,116",Time tracking and productivity monitoring tool - Hubstaff time tracking software helps remote manag ...,Seed,10247296.46,2015-04-01
99,Roadtrippers,"84,048",Mapquest meets Yelp for Travel & Tourism - Roadtrippers - Our simple and engaging map based i ...,Venture,7395582.0,2017-06-02
104,Sezzle,"83,851",Get Rewarded for making payments from your checkin - Sezzle solves the problems online merchants face w ...,Seed,1850000.0,2016-10-05
105,Startup Book Club,"83,841",The First Un-Booked Monthly Book Box Club! - A new kind of book box subscription designed speci ...,Seed,10247296.46,2015-04-01
106,RebelMouse,"83,808",Your social front page - RebelMouse uses your social networks to dynamicall ...,Series A,6000000.0,2015-04-06
110,Tailor Brands,"83,630","Logo Design, Simplified - Tailor is an algorithm that makes branding afforda ...",Unknown,4000000.0,2016-11-07
117,15Five,"83,399","15Five is a performance management platform that combines employee feedback, objectives (OKRs), pulse surveys, and peer recognition. - 15Five - We are driven by a cause to get people ta ...",Seed,2200000.0,2014-10-02
122,Breezy HR,"83,288",Modern your recruiting process - Recruiting software for small teams doing big thin ...,Series B,1666567.0,2016-05-20
125,beBee,"83,089",Successful Personal Branding - The all-in-one platform for building a successful ...,Venture,6000000.0,2015-11-24
126,Readymag,"83,071","Create & discover digital magazines. - Readymag is the most elegant, simple & powerful pu ...",Seed,500000.0,2015-04-01
129,TravelTriangle,"83,068",TravelTriangle enables travel enthusiasts to reserve a personalized holiday plan with a local travel agent. - TravelTriangle.com is a marketplace for the travel ...,Series B,10000000.0,2017-02-07
130,SocialPilot,"83,058","SocialPilot manages social media, schedule social media posts, improve engagement, and analyze results. - SocialPilot - Easily Schedule Posts Across Multipl ...",Seed,10247296.46,2015-04-01
135,Flywheel,"82,955",Elegant WordPress hosting & management built for designers. - Flywheel is a premium WordPress hosting and manage ...,Series A,4000000.0,2016-04-05
136,Bizzabo,"82,944",Unleash The Power Of Events - Bizzabo is the only Event Success Platform. Bizzab ...,Series A,6500000.0,2017-04-04
141,Cratejoy,"82,759",Cratejoy is a subscription eCommerce store builder. - Cratejoy is a website builder and eCommerce backen ...,Series A,4000000.0,2014-10-14
144,OnDemandKorea,"82,723","Korean TV, Movies, Video Streaming - ODK Media Inc. operates online TV platforms ""OnDem ...",Series B,2062743.0,2014-04-01
146,x.ai,"82,701","A personal assistant who schedules meetings for you - x.ai is a free, personal, artificial intelligent a ...",Series B,10000000.0,2017-08-14
149,Slidebean,"82,646",Slidebean is an online platform that designs and creates presentations on demand with user provided content. - Slidebean is a cloud based presentation tool that ...,Seed,850000.0,2016-10-31
154,Dealspotr,"82,476","The web's most advanced deal-sharing platform - Since late 2015, Dealspotr has saved shoppers over ...",Seed,10247296.46,2015-04-01
156,DocSend,"82,414",Analytics for documents you send - DocSend makes business communication with document ...,Series A,8000000.0,2016-04-11
157,Databox,"82,413",Stay on top of your business with the speed of mobile - Databox helps executives stay connected to the key ...,Seed,3300000.0,2015-09-03
161,StudioBinder,"82,327",Production Management Made Modern - SEND PERSONALIZED CALL SHEETS • SHARE DOCUMENTS • ...,Seed,10247296.46,2015-04-01
164,Algorithmia,"82,303","Algorithmia is an open marketplace for algorithms, enabling developers to create tomorrows smart applications today. - Algorithmia - Marketplace for Algorithms as a serv ...",Series A,10500000.0,2017-06-23
168,Shippo,"82,217",API for cheaper (international) shipping - Shippo - We've built an API that makes (internatio ...,Series B,20000000.0,2017-10-31
172,SpotHero,"82,203",Airbnb of Parking - SpotHero - Rent out your parking spot when you're ...,Series C,30000000.0,2017-07-18
173,Chargebee,"82,187",Subscription Billing for Startups - ChargeBee is a subscription management and recurri ...,Series B,5000000.0,2015-03-03
174,Clearbit,"82,185",Business Intelligence APIs - We're committed to bringing our customers the kind ...,Seed,2000000.0,2015-03-03
176,MeUndies,"82,158",A premium underwear brand for men and women - delivered monthly or whenever or want. - MeUndies manufactures and distributes premium unde ...,Series B,2000000.0,2015-11-01
177,Motion Array,"82,146","Motion Array is a membership website focused on providing quality content for video producers, marketers, and more. - Motion Array helps you make amazing videos. Creati ...",Seed,10247296.46,2015-04-01
178,TripleLift,"82,143",TripleLift is the native programmatic platform with RTB capabilities for buying and selling native advertising - TripleLift is the advertising solution for the vis ...,Series B,10500000.0,2015-06-11
179,Jumpshare,"82,136",File sharing and collaboration platform for creative professionals. - Jumpshare - File sharing made simple! Jumpshare is ...,Seed,10247296.46,2015-04-01
182,Dropmark,"82,115","Easily share, organize and collaborate on files - Dropmark allows you to easily share files by dropp ...",Seed,10247296.46,2015-04-01
188,Domo,"81,967",Business Intelligence - Dashboards and Analytics - Domo optimizes your business by connecting you to ...,Series D,100000000.0,2017-04-27
192,CoSchedule,"81,892",Content Marketing Editorial Calendar Software - CoSchedule is a drag-and-drop editorial calendar f ...,Venture,2000000.0,2017-05-17
195,Process Street,"81,792","Rapid process document creation, iteration, tracking and optimization. - Process Street - We provide a simple and effective ...",Seed,1300000.0,2017-01-18
198,Student Loan Hero,"81,708",The smartest way to pay off your student loans. - Student Loan Hero is an unbiased solution to organ ...,Seed,25000.0,2013-02-08
207,Kapwing,"81,517",Online toolbox for modern video creators - Kapwing has a set of online tools for modern video ...,Seed,10247296.46,2015-04-01
208,Nomics,"81,475","Crypto market caps, prices, all-time high data - Nomics is the transparent crypto price & data aggr ...",Seed,10247296.46,2015-04-01
210,Moqups,"81,468",Vectorial Mockups - Moqups is an unique app based on HTML5 and SVG tha ...,Seed,10247296.46,2015-04-01
211,Lolli,"81,451","Lolli is the leading bitcoin rewards company - The company has partnered with 1,000+ top merchant ...",Seed,3000000.0,2020-05-11
213,Greenhouse,"81,426","Simple and secure continuous integration for mobile apps. - Greenhouse - Modern, smart recruiting platform. G ...",Seed,10247296.46,2015-04-01
218,GetFeedback,"81,322",Create Amazing Mobile-Ready Surveys - GetFeedback is a modern survey marketing applicati ...,Series A,2300000.0,2014-09-24
219,Kuula,"81,298",Virtual tours made easy - Kuula is an easy-to-use and budget friendly soluti ...,Seed,10247296.46,2015-04-01
227,Postmates,"81,145",On-Demand Delivery - Postmates is transforming the way local goods move ...,Series D,140000000.0,2016-09-16
238,GraphicSprings,"80,964",Logo design and business card services - GraphicSprings is a web based logo design applicat ...,Seed,10247296.46,2015-04-01
243,Ryver,"80,885",The only collaborative email for business. - Ryver provides all of your team communications in ...,Venture,599905.0,2015-02-01
251,Buddy,"80,810",Deployments automation for Web Developers - Buddy is a hosted Continuous Integration and Conti ...,Post-IPO Equity,23000000.0,2017-10-30
254,Refersion,"80,746","Affiliate Tracking Platform - Tracking rewards for social media influencers, amb ...",Seed,10247296.46,2015-04-01
255,Vectr,"80,736",Free Vector Graphics Editor - Vectr is a free collaborative vector graphics edit ...,Seed,200000.0,2015-04-01
256,Freewallet,"80,716",Mobile-first cryptocurrency wallets - Freewallet is a guide to the crypto world created ...,Seed,10247296.46,2015-04-01
258,Groove,"80,689",Elegant Help Desk Software - Groove - Simple Ticketing and Knowledge Base Softw ...,Seed,1000000.0,2012-02-07
260,Honey,"80,680",Beautiful enterprise social network - Honey - The better way to share news and informati ...,Series B,9000000.0,2017-10-24
262,CleverTap,"80,661","Mobile App Engagement, Delivered. - CleverTap is a mobile user engagement and analytic ...",Series A,8000000.0,2015-08-03
264,Social Tables,"80,655",Seating chart SaaS - Social Tables - Visualize your event's seating cha ...,Series B,13000000.0,2016-10-04
267,Bench.co,"80,623","Bookkeeping done for you. - Bench.co - A modern bookkeeping company, providing ...",Seed,10247296.46,2015-04-01
268,Proto.io,"80,581",Silly-fast mobile prototyping. - Proto.io is a new prototyping tool specifically de ...,Seed,10247296.46,2015-04-01
269,ViralSweep,"80,567",Sweepstakes Management Platform - ViralSweep is a platform that allows businesses to ...,Seed,10247296.46,2015-04-01
270,RentHop,"80,566",Apartment search using data - RentHop helps you find your next home quickly and ...,Seed,25000.0,2014-04-01
273,ConvertKit,"80,512",Email marketing for professional bloggers. - Email marketing for bloggers. Turn visitors into c ...,Product Crowdfunding,1800000.0,2016-07-07
274,Freedcamp,"80,509",Freedcamp is a web application that allows users to collaborate on projects. - Freedcamp - The first free project management and ...,Convertible Note,50000.0,2017-07-10
276,AND CO,"80,434",A smart back office for freelancers - AND CO is a smartphone-based application that enab ...,Seed,2000000.0,2016-03-28
279,Your Money Geek,"80,419",Let's make money happen! - Your Money Geek was founded in 2018 as a way to he ...,Seed,10247296.46,2015-04-01
280,BabyList,"80,414","Babylist is an online universal baby registry that enables parents discover, request and buy products for newborns. - BabyList is your Baby Registry Anywhere. Add items ...",Seed,650000.0,2013-06-25
281,Pure Chat,"80,397",Pure Chat - Simple website chat for small businesses Pure Chat is the best live chat and visitor tr ...,Seed,10247296.46,2015-04-01
287,Wanelo,"80,312","Facebook for products. - Wanelo (“wah-nee-loh,” from Want, Need, Love) is r ...",Series A,10247296.46,2014-03-15
290,Convertio,"80,277",Convertio Co is a web-based platform that provides its users with an online tool to convert files online. - Convertio - Easy tool to convert files online. A l ...,Seed,50000.0,2014-08-01
295,Designlab,"80,265","Fun, interactive lessons for beginning designers - Designlab is reinventing design education by teach ...",Seed,280000.0,2014-06-16
297,Eltoro.com,"80,240",ElToro.com is disrupting the display and banner advertising world by placing online advertisements t ...,Seed,10247296.46,2015-04-01
300,iLoveIMG,"80,220",EVERY TOOL YOU COULD WANT TO EDIT IMAGES - Convert your images with these free online image c ...,Seed,10247296.46,2015-04-01
305,Heap,"80,174",Heap provides analytics infrastructure to automate away the annoying parts of user analytics. - Heap - Web and mobile analytics that tracks everyt ...,Series B,27000000.0,2017-05-04
308,Signifyd,"80,116",the anti virus for social interactions - Signifyd is an anti virus for social interactions. ...,Series C,56000000.0,2017-05-04
309,Fix The Photo,"80,108",Online photo retouching services - Photo editing company provides quick digital retou ...,Seed,10247296.46,2015-04-01
318,Officevibe,"80,028",Employee engagement platform - Officevibe is an employee engagement platform with ...,Seed,1000000.0,2015-04-01
319,Equipboard,"80,027",World's largest music gear database - Equipboard is a community-built database that brin ...,Seed,10247296.46,2015-04-01
323,Happyfox,"79,983","HappyFox is a developer of customer support and ticket management software. - HappyFox is a ridiculously easy, powerfully simple ...",Seed,10247296.46,2015-04-01
328,Bugsnag,"79,923",Bugsnag provides an automated crash detection platform for web and mobile applications. - Bugsnag (bugsnag.com) automatically detects errors ...,Series A,7200000.0,2015-07-07
333,LaunchRock,"79,864",Viral Launching Soon Page - LaunchRock helps you setup a viral launching soon ...,Seed,800000.0,2011-11-08
336,Spark Hire,"79,833",Simple video interviewing software - Spark Hire is an easy to use video interviewing pl ...,Seed,10247296.46,2015-04-01
338,"Vinyl Me, Please","79,820","The Best Damn Record Club Out There - Vinyl Me, Please is the best damn record club out ...",Seed,10247296.46,2015-04-01
345,Online Check Writer,"79,702",Online check printing software - There are many check printing software available o ...,Seed,10247296.46,2015-04-01
346,Elink,"79,700","Create and publish content in minutes - Elink is a smart, easy and fast way of sharing dig ...",Seed,10247296.46,2015-04-01
351,Tinder,"79,632",Find your match - Tinder is a mobile app that finds who likes you ne ...,Seed,10247296.46,2015-04-01
352,PotGuide.com,"79,627",The Comprehensive Guide to the World of Marijuana - PotGuide.com is a comprehensive online guide to th ...,Seed,40000.0,2015-10-01
353,BetterWorks,"79,596",We Make Work Rewarding - BetterWorks - Recent technical innovations have ch ...,Series B,20000000.0,2016-03-23
364,FlexiSpot,"79,490","Height Adjustable Standing Desk Sit Stand Desk - At FlexiSpot, we believe there’s a healthier way t ...",Seed,10247296.46,2015-04-01
365,Milled,"79,483",E-Commerce offer aggregator - Milled - We subscribe to thousands of mailing list ...,Seed,10247296.46,2015-04-01
371,Medium,"79,439","Read, write and share stories that matter - Everyone’s stories and ideas. Move thinking forwar ...",Series C,50000000.0,2016-04-21
373,Rollbar,"79,425",Easy and powerful error monitoring and debugging for developers - Rollbar is a full-stack error monitoring platform. ...,Series A,6000000.0,2017-10-23
374,TickPick,"79,417",Simplifying Ticket Purchasing - TickPick is an innovative ticket marketplace to bu ...,Seed,10247296.46,2012-05-08
375,SendBird,"79,413",Messaging and Chat API for Mobile Apps and Website - SendBird provides the chat API and the backend for ...,Seed,120000.0,2015-11-21
381,AlleyWatch,"79,381","AIIeyWatch is a news, culture, and technology platform that focuses on the creation and fostering of startups and related organizations. - AlleyWatch is a media property dedicated to the ad ...",Seed,40000.0,2012-10-15
382,Sendy,"79,374","Newsletters, 100x cheaper - Sendy is a self hosted newsletter app that lets yo ...",Seed,10247296.46,2015-04-01
388,Equityzen,"79,333",EquityZen connects shareholders of private companies with investors seeking alternative investments. ...,Seed,10247296.46,2014-02-13
389,CodeBeautify,"79,318","Beautify your code with CodeBeautifier - Free Online Tools For Developers - to Beautify, Va ...",Seed,10247296.46,2015-04-01
393,Smartsupp,"79,239","Look at your website through your customer's eyes. Visitor recording tool that allows you to truly understand behavior of your customers. - ""Your customers are browsing your website right no ...",Seed,200000.0,2016-08-01
397,Server Pilot,"79,227","Configure, manage, and monitor your cloud servers and web applications - Server Pilot automates the management and administ ...",Seed,10247296.46,2012-10-01
399,Vungle,"79,207",an app discovery platform where every app is showcased through video. - Vungle is an app discovery platform covering apps ...,Series B,17000000.0,2014-02-06
400,Papaly,"79,200",Papaly is a simple bookmarking tool to manage all your links. Share and follow topics of interest to discover new content. - Papaly is your ultimate link manager. Create board ...,Seed,10247296.46,2015-04-01
403,Inkitt,"79,172","Read, write and discover great online novels - Inkitt is a platform where authors can write and s ...",Seed,3900000.0,2017-09-25
405,Samepage.io,"79,160","Samepage is a social collaboration platform connecting people with projects, conversations and files ...",Seed,10247296.46,2015-04-01
409,Tailwind,"79,093","Tailwind's mission is to make world-class marketing easy for everyone. - Tailwind is the leading visual marketing platform, ...",Seed,1000000.0,2013-11-06
417,M1 Finance,"78,978",Build long-term savings and manage wealth - M1 Finance is a first-of-its-kind automated invest ...,Seed,10247296.46,2016-10-01
419,POWr,"78,955",A suite of easy-to-use online tools to power any small business - POWr is a toolkit of core website components that ...,Angel,110000.0,2014-05-01
420,jsDelivr,"78,952","A free, fast, and reliable Open Source CDN. - jsDelivr is a public, open-source CDN (Content Del ...",Seed,10247296.46,2015-04-01
421,Mashvisor,"78,945",Real Estate Investment Analytics - Mashvisor delivers an automated platform that anal ...,Seed,150000.0,2016-11-15
422,Ministry of Supply,"78,939",High performance business clothing. - Ministry of Supply is creating the future of busin ...,Venture,1024999.0,2015-06-16
423,EngageBay,"78,900",All-in-one marketing platform for less than $1 - EngageBay is built for entrepreneurs and small bus ...,Seed,10247296.46,2015-04-01
424,Oktopost,"78,889",Social media tool for B2B marketers - Oktopost is the first solution to establish the RO ...,Seed,800000.0,2013-11-07
428,Dynalist,"78,861",Bring your lists to life - A productivity app that helps people organize ever ...,Seed,10247296.46,2015-04-01
431,Algolia,"78,839",Search as a service API built for developers - Algolia is a hosted search service available as a ...,Secondary Market,10247296.46,2017-09-01
432,Ambition,"78,836",Drive Employee Performance - Ambition is an employee performance management pla ...,Seed,2000000.0,2014-06-01
433,Magic Leap,"78,810",Magic back into the world - You already own the world’s most amazing computer. ...,Series D,502000000.0,2017-10-17
436,Slant,"78,772",Wikipedia for Opinion - Slant is a collaboratively edited resource of subj ...,Seed,10247296.46,2015-04-01
443,Pics.io,"78,716",Pics.io is complete solution digital assets management. - Pics.io is a simple solution to manage & distribut ...,Seed,10247296.46,2015-04-01
448,Postable,"78,582",Postable makes it simple to send greeting cards & stationery in the mail. - Postable - The free & easy way to get people's mai ...,Seed,10247296.46,2015-04-01
452,Coinigy,"78,555",Professional Tools For Cryptocurrency Traders. - Coinigy brings Bitcoin and Cryptocurrency investme ...,Seed,400000.0,2016-07-25
455,Happify,"78,515","Happify is the most established destination for effective, evidence-based solutions for better emotional health & mindfulness on the market. - Happify - Transforming the latest innovations in h ...",Venture,9000000.0,2017-08-15
468,GoFounders,"78,436","In It to Win It - GoFounders, one of the leading business platform i ...",Seed,10247296.46,2015-04-01
469,Clockify,"78,432",The only 100% free time tracking - Clockify is the only truly free time tracking soft ...,Seed,10247296.46,2015-04-01
473,Re:amaze,"78,323",Better Conversations. Happier Customers - Re:amaze is a cloud based helpdesk and customer me ...,Seed,10247296.46,2015-04-01
485,Stripo.email,"78,226",Drag-and-drop and HTML email template builder - Stripo - Online Email Template Builder empowering ...,Seed,10247296.46,2015-04-01
