rank,name,sr-score,description,round,amount,recent_funding_date_timestamp_dt
486,MarketMuse,"78,214","MarketMuse uses AI to accelerate content planning, creation and optimization. - MarketMuse uses artificial intelligence to analyze ...",Angel,978000.0,2016-12-14
488,Zenefits,"78,209",Zenefits is an all-in-one Digital HR platform for small and medium businesses. - Zenefits - All in one HR Software. Seamlessly con ...,Series C,500000000.0,2015-05-06
491,Pymetrics,"78,200",Pymetrics is the next generation job marketplace. - Pymetrics - A next generation career search platfo ...,Series A,8000000.0,2017-09-20
493,Apptentive,"78,187","GetSatisfaction for App Developers - Apptentive - Get better ratings, reviews and custo ...",Series A,1700000.0,2017-02-13
495,Pixpa,"78,150","Smart Portfolio Websites for Creative Professionals - Pixpa enables photographers, artists and designers ...",Seed,10247296.46,2015-04-01
497,Acquire,"78,115",Multi-channel customer communication platform - Acquire is customer service and support software t ...,Seed,10247296.46,2015-04-01
499,Seedinvest,"78,112",SeedInvest is an equity crowdfunding platform that connects investors with startups. - SeedInvest is a leading equity crowdfunding platfo ...,Venture,5125000.0,2016-06-01
502,iWantMyName,"78,099",Simple Domain Registrar - iWantMyName makes it dead-simple to purchase domai ...,Seed,10247296.46,2015-04-01
505,ReportGarden,"78,090",Reporting & Dashboard Software - Digital Ad Agency - An Enterprise Ad Agency Reporting & Dashboards sof ...,Seed,10247296.46,2015-04-01
507,Invoiced,"78,078",Inoviced is the modern invoicing and subscription billing for growing businesses. - Invoiced is simple invoicing for freelancers and s ...,Seed,10247296.46,2017-08-30
509,Agile CRM,"78,050","Marketing automation + CRM for small businesses - AgileCRM combines CRM with MA, web analytics and s ...",Seed,10247296.46,2015-04-01
515,Inspirock.com,"78,012",Inspirock’s free travel planner helps you break away from the crowds and discover the places and att ...,Seed,10247296.46,2015-04-01
516,MindMajix,"78,000",Provides online training for all IT Courses - MindMajix is the leader in delivering online cours ...,Seed,10247296.46,2015-04-01
518,StopLight,"77,974","Mock, document, and test your way to API nirvana - StopLight makes it easy to inspect and test your w ...",Convertible Note,118000.0,2015-03-23
520,Insureon,"77,956","Small Business Insurance Quotes Online - Founded in 2011, Insureon is an InsurTech startup ...",Venture,31000000.0,2015-10-21
521,LambdaTest,"77,953",Perform All Your Tests On Cloud - LambdaTest is a scalable cloud-based cross browser ...,Seed,10247296.46,2015-04-01
522,Outgrow,"77,950",Interactive Calculators and Quizzes - Standing out online is tough…customers are immune ...,Seed,10247296.46,2015-04-01
523,EmailOnDeck,"77,941",Fast & Free temp email in 2 easy steps! - Protect your privacy by using a free temporary ema ...,Seed,10247296.46,2015-04-01
524,Akeneo,"77,934",The #1 Enterprise Open Source PIM - Akeneo is a global leader in Product Experience Ma ...,Seed,10247296.46,2015-04-01
526,Packlane,"77,928",Custom packaging in just a few clicks - Packlane makes it easy for brands to create beauti ...,Seed,10247296.46,2015-04-01
529,Salesmate CRM,"77,909",All in one sales CRM for small business - Salesmate is a truly intelligent sales CRM helps s ...,Seed,10247296.46,2015-04-01
531,Modalyst,"77,892",Dropshipping automation software for ecommerce - Modalyst is dropshipping automation software for e ...,Seed,10247296.46,2015-04-01
533,Reonomy,"77,869",Commercial Real Estate Analytics Reimagined. - Reonomy - Using big data analytics and proprietary ...,Debt Financing,4500000.0,2015-06-17
537,HotJar,"77,840",See how visitors are really using your website - HotJar lets you see how visitors are really using ...,Seed,10247296.46,2015-04-01
540,Kevel,"77,838",Take Back the Internet - Kevel offers infrastructure ad serving APIs that m ...,Seed,10247296.46,2015-04-01
546,Torre,"77,804","Platforms and services that make work fulfilling - At Torre, our mission is to make work fulfilling f ...",Seed,10247296.46,2012-01-11
547,Hive,"77,794",The Productivity Platform - Hive is the productivity platform for seamless pro ...,Seed,10247296.46,2015-04-01
552,CryptoTrader.Tax,"77,747",The easiest way to prepare crypto taxes - CryptoTrader.Tax is a tool to help make the task o ...,Seed,10247296.46,2015-04-01
558,Quote Roller,"77,691",Freshbooks for proposals - Quote Roller is a cloud-based software as a servic ...,Convertible Note,400000.0,2014-09-22
559,Payability,"77,677",Improve Cash Flow - Financing for Amazon Business - Payability provides finance solutions to suppliers ...,Seed,10247296.46,2015-04-01
562,ShipBob,"77,664",ShipBob provides Amazon level logistics to small to mid sized businesses. - ShipBob is shipping made uber simple. It is the ea ...,Series B,17500000.0,2017-06-13
570,KickoffLabs,"77,612",Simple customer signup pages for new and small businesses. - KickoffLabs lets you create one page sites for you ...,Venture,1700000.0,2012-07-26
571,Stackify,"77,607",Stackify is a developer-friendly solution that fully integrates application performance management with error and log management. - Stackify offer software developers the only develo ...,Venture,5000000.0,2015-01-01
572,Onfleet,"77,605",Onfleet makes it easy for businesses to manage their local delivery operations. - Onfleet's delivery management software simplifies ...,Seed,2600000.0,2016-11-16
575,MightyCall,"77,596","Cisco for Small Businesses, without the price tag - MightyCall - Improve your image with a dedicated b ...",Seed,10247296.46,2015-04-01
576,Realty Mogul,"77,581","We're an online marketplace for real estate investing, connecting borrowers and sponsors to individual and institutional investors. - Realty Mogul - Pool money with like-minded investo ...",Venture,1520000.0,2016-09-20
580,Pitchbox,"77,555",Find 'em. Pitch 'em. Close 'em. - Pitchbox is a prospecting and relationship buildin ...,Seed,10247296.46,2015-04-01
581,Xtensio,"77,540",Documents = Web Pages = Presentations - Documents = Web Pages = Presentations. A super ...,Seed,10247296.46,2015-04-01
585,Text Request,"77,494",Text customers using your office phone number. - Text Request is an online tool for managing your b ...,Seed,250000.0,2014-11-20
589,LaunchDarkly,"77,474","LaunchDarkly is a Feature Management Platform that serves over 10 billion feature flags daily to help teams build better software, faster. - LaunchDarkly solves the biggest pains around effec ...",Series A,8700000.0,2016-12-20
591,AdNabu,"77,461",AdWords Automation Software - AdWords Automation Software. SaaS software creates ...,Seed,10247296.46,2015-04-01
593,Xplenty,"77,401",Hassle-Free Hadoop Data Processing - Xplenty gives you the full data processing of Hado ...,Venture,4000000.0,2016-12-01
595,Zignaly,"77,388",Crypto trading signals and bots - Zignaly.com is the leading platform for robotic ...,Seed,10247296.46,2015-04-01
596,Bit.ai,"77,374",Smart Document Collaboration for Teams - Bit is an all-in-one document collaboration platfo ...,Seed,10247296.46,2015-04-01
597,PayKickstart,"77,373","Accept payments, make more sales & boost revenue - PayKickstart provides shopping cart and affiliate ...",Seed,10247296.46,2015-04-01
605,Topvisor,"77,305",All-in-One SEO and PPC Tools for Better Marketing - Topvisor provides advanced software and automated ...,Seed,10247296.46,2015-04-01
609,BetaPage,"77,279","Browse, discover, hunt startups and new ideas - A startup directory where you can discover, hunt a ...",Seed,10247296.46,2015-04-01
610,ProductPlan,"77,273","ProductPlan provides companies with software to assist with the road-mapping process of product development. - ProductPlan is the easiest way to plan, visualize, ...",Seed,10247296.46,2015-04-01
612,Wibbitz,"77,253",The play button for the web - Wibbitz provides an interactive player for sites & ...,Series C,20000000.0,2017-10-23
614,Pollfish,"77,231",Pollfish is a survey web platform that allows individuals to create surveys and deploy them on selected audiences. - Pollfish is a survey platform which provides acces ...,Venture,1700000.0,2016-08-01
615,Minibar Delivery,"77,198",On-Demand Alcohol Delivery. - Minibar Delivery offers free on-demand delivery of ...,Seed,5000000.0,2017-08-15
618,DYNO Mapper,"77,180","DYNO Mapper streamlines the discovery, analysis, and planning phase of web development. - Sitemap Generator featuring Google Analytics, Cont ...",Seed,10247296.46,2015-04-01
619,Portfolium,"77,171",Portfolium is the fastest and most effective way to visually tell your story. Showcase your work and ...,Series A,5350000.0,2016-09-12
622,Autopilot,"77,162",Autopilot is visual marketing software for automating customer journeys - Autopilot is easy-to-use software for multi-channe ...,Venture,12000000.0,2017-06-07
628,Hive.co,"77,105",Free unlimited cloud storage for your files and torrents - Hive is a radical new social cloud storage concept ...,Venture,4000000.0,2017-10-10
631,Agency Spotter,"77,093",Agency Spotter is reinventing how businesses find and work with creative agencies - Agency Spotter is reinventing how brands find and ...,Seed,10247296.46,2014-12-31
633,Instabug,"77,069",The Platform for Real-Time Contextual Insights - We deliver Real-Time Contextual Insights throughou ...,Seed,1700000.0,2016-06-06
641,PactSafe,"76,984","Manage Your Website Legal Agreements and Make them Enforceable - PactSafe is a patent-pending, turnkey application ...",Seed,10247296.46,2016-08-31
643,Everhour,"76,967",A Better Way to Track Time. - Everhour - Tracking time doesn’t have to be a head ...,Seed,10247296.46,2015-04-01
645,ÜberConference,"76,963",Changing how conference calling is done. #TCDisrupt - UberConference brings a whole new visual dimension ...,Series C,35000000.0,2015-05-19
653,888Lots,"76,923",Liquidation sales experts! - Experts in sales of liquidation product specializi ...,Seed,10247296.46,2015-04-01
661,Vero,"76,853",Mixpanel for transactional emails - Vero - Increase conversions and customer satisfact ...,Series A,4000000.0,2017-06-05
664,RFPIO,"76,847","Crafting better RFP responses - RFPIO (RFPIO, Inc.) is a privately owned developer ...",Seed,1500000.0,2016-10-01
666,Travefy,"76,834",Travefy is the easiest online and mobile group travel planner. - Travefy - It is a group travel planner that solves ...,Series A,500000.0,2017-04-14
668,ChatBot,"76,768","Build your first bot in 10 minutes - ChatBot is an all-in-one platform to create, deplo ...",Seed,10247296.46,2015-04-01
672,Octoparse,"76,748",Visual Web Scraper - Octoparse is a client-side Windows web scraping so ...,Seed,10247296.46,2015-04-01
678,Veeqo,"76,692",Inventory & order management cloud application - Veeqo is a web based application that enables you ...,Series A,1227995.0,2016-12-06
684,Apex Minecraft Hosting,"76,651","Premium Minecraft Server Hosting. We provide the best game servers for Minecraft with DDoS Protection, Live Support and No Lag. - We provide high quality Minecraft server hosting a ...",Seed,10247296.46,2015-04-01
691,KeepSolid,"76,594",Offers a wide range of solutions and services from improved productivity to data protection and internet security - Keepsolid Goals empowers businesses to move faster ...,Seed,10247296.46,2015-04-01
693,Docracy,"76,549","A GitHub For Legal Documents - Docracy is crowd-sourced legal documents, with fre ...",Venture,200000.0,2013-01-03
694,Referral Rock,"76,547","Increase customer referrals for your business - Referral Rock helps you design, track and manage a ...",Seed,10247296.46,2015-04-01
696,MetroMile,"76,543","FitBit For Your Car - MetroMile saves you money, time and stress out on ...",Series D,103100000.0,2016-09-21
699,Quintype,"76,507","Experience Digital Publishing the Easy way - Quintype was founded in California, USA and has a ...",Seed,10247296.46,2015-04-01
707,Failory,"76,442",Learn from other entrepreneur's mistakes - Failory is a community where failed startup owners ...,Seed,10247296.46,2015-04-01
709,Taskworld,"76,409",Cloud-based collaboration platform - Taskworld is a cloud-based collaboration platform ...,Seed,10247296.46,2015-04-01
710,Edutin University,"76,400",Affordable education for all - Edutin University is an American incorporation ded ...,Seed,10247296.46,2015-04-01
711,Bridge for Billions,"76,396","Structure, Develop, and Launch your Business - Bridge for Billions is a global online incubator t ...",Seed,10247296.46,2015-04-01
715,Blueground,"76,370",Show up. Start living. - Blueground is a real estate tech company that want ...,Seed,10247296.46,2015-04-01
718,Scentbird,"76,364",Warby Parker for perfume. - Scentbird is a visual perfume recommendation engin ...,Seed,2800000.0,2016-03-30
722,Lensa,"76,334",Game-based soft skill assessment for hiring - Lensa is a 4-year old rapidly growing recruitment ...,Seed,10247296.46,2015-04-01
724,LabDoor,"76,307",Lab-Tested Product Ratings And Reviews - LabDoor brings real safety and efficacy data to po ...,Series A,3400000.0,2016-11-03
739,Zello,"76,183",The #1 Push-to-talk Walkie Talkie App - Zello is a push-to-talk app used by over 130 milli ...,Seed,10247296.46,2015-04-01
740,Kindful,"76,168","Lets charities raise money, leverage supporters and stay accountable for projects - Kindful allows charities to crowd-fund their proje ...",Series A,3500000.0,2016-10-17
742,Pixlee,"76,138",Pixlee is a visual marketing platform that helps brands market and sell by using real customer photos and videos. - Pixlee is revolutionizing the relationship between ...,Series A,2500000.0,2017-07-02
744,HyreCar,"76,120",Connecting cars with Uber/Lyft drivers - HyreCar connects car owners with Uber/Lyft drivers ...,Seed,1000000.0,2016-09-01
746,WhatsYourPrice,"76,091",WhatsYourPrice.com is an online dating website and marketplace where users can buy or sell the opportunity of going out on a first date. - WhatsYourPrice.com is a patent pending online dati ...,Seed,10247296.46,2015-04-01
749,ShareGrid,"76,058",A fully insured camera sharing community - ShareGrid is a camera sharing marketplace for film ...,Seed,1000000.0,2016-07-13
755,Yazing,"75,992",Influencer Monetization Platform - Yazing is an Influencer Monetization & CashBack Sh ...,Seed,10247296.46,2015-04-01
757,Machinio,"75,979",Machinio is a search engine for buying and selling new and used industrial equipment and machinery. - Machinio is the place to go to buy and sell used i ...,Series A,3000000.0,2016-07-12
760,Ezoic,"75,954",Personalised web experiences using A.I. - Ezoic is also the first fully automated multivaria ...,Series A,5600000.0,2013-11-01
766,Attendify,"75,914","Attendify, a mobile app, enables event companies to create guidebook apps for attendees to view profiles, messages, photos and network. - Attendify - Helping events go mobile, quickly and ...",Seed,1700000.0,2016-06-23
767,Evensi,"75,908","All the events you love - Evensi.com, with 150 million events, 40 million us ...",Venture,2500000.0,2018-12-29
770,Customer.io,"75,884",Increase conversions by emailing your users automatically - Customer.io uses behavioral analytics to identify ...,Seed,2900000.0,2017-03-24
772,Rentberry,"75,879",Renting Done Right. Finally. - Rentberry is a platform designed to make long-term ...,Venture,2800000.0,2017-10-09
774,Everypixel,"75,852","Stock image search engine that filters out trash - Everypixel aggregates all stock photos, free and p ...",Seed,10247296.46,2015-04-01
777,SmartBuyGlasses,"75,818",Leading designer eyewear e-retailer. - The Lens Scanner is available for free in both th ...,Seed,10247296.46,2015-04-01
778,Statically,"75,816","Everything you need for content delivery. - The free, fast & modern CDN for open source projec ...",Seed,10247296.46,2015-04-01
785,Hippo Video,"75,747",A video recording and sharing software. - Hippo Video is a Personalized Video Distribution P ...,Seed,10247296.46,2015-04-01
790,Integromat,"75,728",Tool for workflow automation - **[Integromat]** is an integration and automation ...,Seed,10247296.46,2015-04-01
793,PacketStream,"75,684",Residential Proxy Network - PacketStream is the first of its kind peer-to-peer ...,Seed,10247296.46,2015-04-01
796,RecurPost,"75,674",Social Media Scheduler with Repeating Schedules - RecurPost is a social media scheduler with repeati ...,Seed,10247296.46,2015-04-01
799,Planet Express,"75,663","Sending packages worldwide. - We do package forwarding and fulfillment service, ...",Seed,10247296.46,2015-04-01
805,Taskade,"75,611","Easiest way to share your notes, ideas, and tasks. - Simple, clean, and beautifully designed with relax ...",Seed,10247296.46,2015-04-01
806,SellerApp,"75,608",For e-commerce buyers - SellerApp is leading behavioral E-commerce Analyti ...,Seed,10247296.46,2015-04-01
807,Ohmconnect,"75,598",Sell your home electricity. No hardware required. - Ohmconnect is software that analyzes your home's e ...,Series A,10247296.46,2015-12-01
811,ZipBooks,"75,581",Free accounting software for small businesses - ZipBooks is an online accounting application for s ...,Seed,2000000.0,2016-07-20
815,Pinshape,"75,567",The premier 3D printing community - Pinshape is a community marketplace showcasing the ...,Seed,10247296.46,2014-01-30
819,Mobile Action,"75,534",Mobile Action provides a one stop-shop for app marketers to do competitor analysis and App Store Optimization in the App Store. - Mobile Action is an all in one platform for all st ...,Seed,2000000.0,2015-04-30
822,Kanban Zone,"75,499","Focus on the right work, at the right time - Kanban Zone is a visual process/project management ...",Seed,10247296.46,2015-04-01
824,Accredible,"75,490",Reusable & beautiful startup job applications - Accredible helps you to make the best possible fir ...,Seed,3500000.0,2016-07-01
830,Flexport,"75,458",The freight forwarder for modern logistics teams. - Flexport is a full-service global freight forwarde ...,Series C,110000000.0,2017-09-21
831,WeAreContent,"75,456",The premium community of expert content creators. - We create WeAreContent as the first content market ...,Seed,250000.0,2018-10-01
833,LeadFuze,"75,448",Email prospecting to generate hot leads that get sent straight to your inbox. - LeadFuze - We work with B2B companies and provide ...,Seed,150000.0,2016-11-03
837,Swapcard,"75,419",Your smart business card - Swapcard is a mobile app where you can create your ...,Angel,500000.0,2015-04-10
839,Infinity,"75,409",All-in-one productivity tool. - Infinity is an all-in-one productivity tool which ...,Seed,10247296.46,2015-04-01
846,NatureBox,"75,374",Healthy snack subscription commerce company - NatureBox sends you a monthly discovery box of hea ...,Series C,30000000.0,2015-05-05
847,BizofIt,"75,371","Bizofit is the best Innovation Platform for Enterprises and Technology companies. It also goes by ""Innovation HQ"". - Bizofit is an IT Services Marketplace & IT Sourcin ...",Seed,10247296.46,2015-04-01
850,WebHR,"75,355",Cloud based social HR software - Cloud-based social HR software for SMEs that handl ...,Seed,10247296.46,2015-04-01
853,WPForms,"75,323","Drag & Drop Form Builder for WordPress Beginners - WPForms allows beginners to create contact forms, ...",Seed,10247296.46,2015-04-01
854,Crelate,"75,311",Flexible recruiting software - Crelate provides flexible recruiting software to S ...,Angel,1200000.0,2017-04-05
857,EOS,"75,271",Agro-platform to effectively monitor fields - Platform gives farmers and other agri-professional ...,Seed,10247296.46,2015-04-01
858,UpKeep,"75,270","The ""Basecamp or Trello"" for Maintenance - We are the ""Basecamp or Trello"" for maintenance te ...",Seed,2700000.0,2017-06-30
870,GearLaunch,"75,136",Design and sell custom apparel with no costs or distribution challenges - GearLaunch lets you design and sell high-quality c ...,Series A,4800000.0,2017-07-26
871,Insurify,"75,135","Compare car insurance quotes - Our beta, Evia, is the first conversational AI sof ...",Venture,4600000.0,2017-03-16
875,Grow,"75,126",Powerfully simple business intelligence (BI) dashboard software for small & medium businesses. - Grow makes simple business intelligence dashboards ...,Venture,2400000.0,2017-10-03
877,SideProjectors,"75,113",A market place for side projects - SideProjectors - Many interesting side projects ar ...,Seed,10247296.46,2015-04-01
888,Opportunity,"75,064",Real Time Professional Discovery - Opportunity is a business network driven by real-t ...,Seed,250000.0,2015-11-28
890,Wanderu,"75,051","Search Bus & Train Tickets to 5,000+ cities - Wanderu searches hundreds of bus and train compani ...",Series A,5600000.0,2014-11-05
892,HelpCrunch,"75,037",All-in-one communication platform for top-notch customer service and rapid business growth. - HelpCrunch is a multi-channel customer communicati ...,Seed,500000.0,2015-01-01
893,Restaurantji,"75,029","Aggregates the customer ratings - We aggregate all the customer ratings from Google, ...",Seed,10247296.46,2015-04-01
894,DevTeam.Space,"75,026",Community of expert development teams. - DevTeam.Space is an invite-only community of exper ...,Seed,10247296.46,2015-04-01
900,Codeply,"74,965","Codeply - A HTML, CSS & JavaScript code editor that makes it easier to build responsive websites. Co ...",Seed,10247296.46,2015-04-01
901,Delighted,"74,942",Delighted is the easiest and most beautiful way to measure customer happiness. Are your customers delighted? - Delighted helps businesses connect with their cust ...,Seed,10247296.46,2013-01-01
904,Profit.co,"74,912",Most intuitive OKR software - Profit is the most comprehensive and intuitive OKR ...,Seed,10247296.46,2015-04-01
905,1Digital Agency,"74,910","Volusion, Bigcommerce, Shopify - Ecommerce Digital Agency - 1Digital Agency is a group of expert Ecommerce gur ...",Seed,10247296.46,2015-04-01
906,MoonClerk,"74,901",Accept Recurring (and One-Time) Payments - No Coding Required - MoonClerk lets anyone immediately set up recurring ...,Seed,10247296.46,2012-08-15
907,Fantastical,"74,881",Your Mac's calendar will never be the same again. - Fantastical is a new calendar app for the Mac that ...,Seed,10247296.46,2015-04-01
912,ZipJob,"74,853",Job Winning Resumes - Zipjob has developed a service to help job seekers ...,Seed,10247296.46,2015-04-01
919,Netpeak Spider,"74,798",Your Personal SEO Сrawler - Netpeak Spider is a desktop tool which crawls your ...,Seed,10247296.46,2015-04-01
924,CloudTalk,"74,778",Handle phone conversations in a modern way - CloudTalk is a cloud-based phone software created ...,Seed,10247296.46,2015-04-01
926,UpNest,"74,757","UpNest is a real estate agent marketplace connecting home buyers and sellers with top, local agents who compete for their business. - UpNest is an online real estate marketplace that m ...",Seed,2800000.0,2014-11-01
929,ProofHub,"74,752",A complete Project management solution for teams! - Now manage your projects like a pro! With affordab ...,Seed,10247296.46,2015-04-01
930,PapersOwl,"74,743",Cheap and Friendly Essay Writing Service - Custom Essay papersowl.com Writing Service of perf ...,Seed,10247296.46,2015-04-01
932,BetaList Bundle,"74,732",Handpicked startup tools for early stage startups at an amazing discount - BetaList Bundle is a collection of handpicked star ...,Seed,10247296.46,2015-04-01
934,Appcues,"74,721",Appcues is a User Onboarding Software Solution. - 40 - 60% of users who sign up for a free trial wil ...,Seed,2500000.0,2016-02-23
941,RebelsMarket,"74,690","World's #1 Counterculture Megastore - RebelsMarket is an online, curated marketplace of ...",Seed,10247296.46,2015-04-01
945,CIENCE,"74,659",Sales Conversations Start Here - CIENCE is human-driven & machine powered managed s ...,Seed,10247296.46,2015-04-01
946,talkroute,"74,642",Turn any phone into a professional sounding phone system - Talkroute turns any phone into a professional phon ...,Venture,500000.0,2015-04-24
950,GitMind,"74,590",Make your ideas happen - GitMind is a free online mind map maker for brains ...,Seed,10247296.46,2015-04-01
951,CrowdReviews,"74,578",A buyer's guide based on user reviews. - CrowdReviews.com is the first buyer's guide on pro ...,Seed,10247296.46,2015-04-01
