,Date,Open,High,Low,Close,Volume
0,2005-02-25,3.3403,3.3778,3.2744,3.2931,41050
1,2005-02-28,3.2931,3.4345,3.2744,3.4345,47468
2,2005-03-01,3.3873,3.3873,3.2931,3.2931,2448
3,2005-03-02,3.2931,3.3873,3.2462,3.3873,11218
4,2005-03-03,3.3873,3.3873,3.1992,3.1992,11412
5,2005-03-04,3.2462,3.2931,3.2462,3.2931,20872
6,2005-03-07,3.1522,3.2931,3.1522,3.2462,14820
7,2005-03-08,3.2462,3.3685,3.0581,3.2931,23292
8,2005-03-10,3.1522,3.2273,3.0581,3.2273,22318
9,2005-03-11,3.1992,3.2462,3.0581,3.2462,6129
10,2005-03-14,3.0581,3.1992,3.011,3.1992,20225
11,2005-03-15,2.9546,3.0864,2.9546,3.0673,6483
12,2005-03-16,3.1146,3.2651,3.0955,3.1992,10632
13,2005-03-17,2.9638,3.2839,2.9169,3.2839,13612
14,2005-03-18,2.9263,3.1522,2.9263,3.1522,19317
15,2005-03-21,2.9638,3.1239,2.9638,3.1239,1700
16,2005-03-22,2.9638,3.1049,2.8887,3.1049,28149
17,2005-03-23,2.8697,2.9638,2.8697,2.9638,9758
18,2005-03-24,2.9638,3.1239,2.9638,2.9638,5426
19,2005-03-28,2.8697,3.1239,2.8227,3.1049,6392
20,2005-03-29,2.8227,3.1049,2.8227,3.0391,24499
21,2005-03-30,2.9638,2.9638,2.8697,2.9357,17296
22,2005-03-31,2.8697,2.9638,2.8227,2.9357,33690
23,2005-04-01,2.9357,2.9357,2.4935,2.8227,26465
24,2005-04-04,2.8227,2.8227,2.4935,2.7288,22743
25,2005-04-05,2.6816,2.7288,2.5029,2.6346,12706
26,2005-04-06,2.7288,2.7288,2.5029,2.7288,63555
27,2005-04-07,2.5403,2.7288,2.5403,2.6346,98756
28,2005-04-08,2.6346,2.644,2.6346,2.644,1064
29,2005-04-11,2.644,2.644,2.6346,2.6346,3092
30,2005-04-12,2.6346,2.6816,2.5876,2.6346,14899
31,2005-04-13,2.5876,2.6346,2.5876,2.6346,11701
32,2005-04-14,2.6346,2.6816,2.5876,2.6346,11671
33,2005-04-15,2.6346,2.6346,2.4651,2.5687,15277
34,2005-04-18,2.4464,2.5403,2.117,2.3993,22949
35,2005-04-19,2.3522,2.4559,2.2582,2.3522,4251
36,2005-04-20,2.117,2.4464,2.117,2.437,13261
37,2005-04-21,2.4935,2.4935,2.3053,2.4464,14135
38,2005-04-22,2.4935,2.4935,2.4464,2.4464,1064
39,2005-04-25,2.4935,2.4935,2.3522,2.4464,6610
40,2005-04-26,2.3522,2.5403,2.3522,2.4935,10404
41,2005-04-27,2.5403,2.5403,2.4464,2.4935,8608
42,2005-04-28,2.4464,2.4935,2.4464,2.4935,2913
43,2005-04-29,2.4935,2.5403,2.3522,2.5216,8306
44,2005-05-02,2.4464,2.6346,2.4464,2.6346,11796
45,2005-05-03,2.6346,2.6346,2.5216,2.5876,3380
46,2005-05-04,2.5876,2.7288,2.5876,2.7288,15953
47,2005-05-05,2.7288,2.7288,2.6629,2.6816,12754
48,2005-05-06,2.6816,2.6816,2.6346,2.6346,28409
49,2005-05-09,2.5876,2.8697,2.5876,2.8606,32616
50,2005-05-10,2.9169,3.1049,2.7759,3.011,23781
51,2005-05-11,3.011,3.1049,3.011,3.1049,3614
52,2005-05-12,3.011,3.1049,2.9169,3.1049,6764
53,2005-05-13,2.8697,3.1992,2.8697,3.011,12995
54,2005-05-16,3.011,3.1049,2.8697,2.9638,3401
55,2005-05-17,2.9828,3.1992,2.9828,3.1146,4675
56,2005-05-18,3.0581,3.1522,3.0581,3.1049,8317
57,2005-05-19,3.1522,3.1992,2.9169,3.1992,24815
58,2005-05-20,2.9828,3.218,2.9828,3.218,426
59,2005-05-23,2.9638,3.1992,2.9638,3.1992,872
60,2005-05-24,3.1992,3.2084,3.0581,3.1992,35009
61,2005-05-25,3.1522,3.218,3.1522,3.218,2445
62,2005-05-26,3.218,3.218,2.8697,3.1522,11851
63,2005-05-27,3.1049,3.218,3.1049,3.218,1334
64,2005-05-31,3.1992,3.2462,2.8227,3.1992,18592
65,2005-06-01,3.1992,3.1992,2.9638,3.1896,10822
66,2005-06-02,3.0581,3.1992,3.011,3.1522,21223
67,2005-06-03,3.1992,3.1992,3.1992,3.1992,5345
68,2005-06-06,2.8697,3.1992,2.8697,3.1992,4462
69,2005-06-07,3.0581,3.1992,2.8697,3.1049,25511
70,2005-06-08,3.1049,3.1049,3.1049,3.1049,2947
71,2005-06-09,2.9638,3.1522,2.9638,3.1522,3134
72,2005-06-10,3.011,3.1992,3.011,3.1992,5004
73,2005-06-13,3.1992,3.1992,3.011,3.1992,1408
74,2005-06-14,3.1992,3.1992,3.0581,3.0581,1595
75,2005-06-15,3.1896,3.218,3.1049,3.218,52084
76,2005-06-16,3.1049,3.2931,3.1049,3.2462,19662
77,2005-06-17,3.1049,3.1992,3.1049,3.1992,2897
78,2005-06-20,3.2273,3.2931,3.1049,3.1992,9680
79,2005-06-21,3.3873,3.4345,3.1522,3.3873,18661
80,2005-06-22,3.4345,3.4815,3.1992,3.4815,11503
81,2005-06-23,3.4815,3.4815,3.359,3.4815,5207
82,2005-06-24,3.4815,3.4815,3.1992,3.1992,17909
83,2005-06-27,3.1049,3.4815,3.1049,3.4345,4357
84,2005-06-29,3.2931,3.4815,3.2931,3.4345,6218
85,2005-06-30,3.2931,3.4815,3.2931,3.4815,35605
86,2005-07-01,3.4533,3.4815,3.3403,3.4626,9673
87,2005-07-05,3.4626,3.4815,3.4533,3.4533,5526
88,2005-07-06,3.2931,3.4815,3.2931,3.4533,5420
89,2005-07-07,3.3403,3.4435,3.3403,3.4435,317
90,2005-07-08,3.3403,3.4815,3.3403,3.3873,13831
91,2005-07-11,3.3403,3.4815,3.3403,3.4815,7013
92,2005-07-12,3.3403,3.4626,3.3403,3.4626,1755
93,2005-07-13,3.3403,3.4815,3.3403,3.4533,3669
94,2005-07-14,3.3403,3.3873,3.3403,3.3873,10803
95,2005-07-15,3.2931,3.4815,3.2931,3.4815,4729
96,2005-07-18,3.1522,3.3873,3.1522,3.3873,3287
97,2005-07-19,3.1522,3.4345,3.1049,3.4345,21355
98,2005-07-20,3.4345,3.4435,3.1049,3.4249,9316
99,2005-07-21,3.3873,3.3873,3.3873,3.3873,1064
100,2005-07-22,3.1049,3.3873,3.1049,3.3873,2124
101,2005-07-25,3.3873,3.4345,3.2931,3.406,7521
102,2005-07-26,3.3873,3.4345,3.2931,3.4345,5615
103,2005-07-27,3.3968,3.4345,3.2931,3.4345,11657
104,2005-07-28,3.3026,3.8106,3.3026,3.6694,70854
105,2005-07-29,3.3873,3.9518,3.3873,3.9048,63481
106,2005-08-01,3.8578,3.9518,3.6883,3.9048,5307
107,2005-08-02,3.6694,3.9048,3.6694,3.8578,3499
108,2005-08-03,3.7166,3.9048,3.6694,3.9048,6983
109,2005-08-04,3.6694,3.8106,3.6694,3.8106,27683
110,2005-08-05,3.6224,3.7637,3.5754,3.7637,4489
111,2005-08-08,3.5754,3.7637,3.5754,3.7637,11796
112,2005-08-09,3.5754,3.7637,3.5754,3.7637,11603
113,2005-08-10,3.5754,3.7541,3.5754,3.7166,13357
114,2005-08-11,3.5754,3.9518,3.5754,3.7637,12314
115,2005-08-12,3.5002,4.0365,3.5002,3.9236,25134
116,2005-08-15,3.8106,3.9518,3.6412,3.9518,17961
117,2005-08-16,3.7637,3.9518,3.6224,3.9048,27487
118,2005-08-17,3.6224,3.9518,3.6224,3.9518,5741
119,2005-08-18,3.7166,4.0269,3.7166,3.9518,63498
120,2005-08-19,3.8106,3.9518,3.6224,3.7355,34966
121,2005-08-22,3.7637,3.7637,2.2582,3.5754,52130
122,2005-08-23,3.4345,3.4345,3.2931,3.2931,34617
123,2005-08-24,3.1049,3.4345,3.1049,3.3873,7761
124,2005-08-25,3.3873,3.3968,3.1992,3.3968,16993
125,2005-08-26,3.2931,3.4156,3.2931,3.4156,41025
126,2005-08-29,3.2931,3.4156,3.2931,3.3873,3985
127,2005-08-30,3.2931,3.3873,3.2462,3.3873,31309
128,2005-08-31,3.1992,3.2931,3.1992,3.2084,17500
129,2005-09-01,3.2084,3.2555,3.2084,3.2555,16498
130,2005-09-02,3.1992,3.2931,3.1522,3.2462,1954
131,2005-09-06,3.1522,3.3873,3.1522,3.3873,15470
132,2005-09-07,3.1522,3.2931,3.1522,3.2931,4456
133,2005-09-08,3.1522,3.1992,3.1522,3.1992,6943
134,2005-09-09,3.2462,3.2462,3.1992,3.2084,16527
135,2005-09-12,3.1992,3.1992,3.011,3.011,9790
136,2005-09-13,2.3522,3.0581,2.3522,2.8697,19557
137,2005-09-14,2.8227,3.1049,2.4464,2.9546,9459
138,2005-09-15,2.9169,2.9169,2.9169,2.9169,639
139,2005-09-16,2.6346,2.9169,2.6346,2.9169,1755
140,2005-09-19,2.9169,2.9169,2.7288,2.7759,11851
141,2005-09-21,2.5403,2.6816,2.1642,2.5876,107426
142,2005-09-22,2.3522,2.6346,2.3522,2.3993,56843
143,2005-09-23,2.2112,2.4464,2.1642,2.2582,20764
144,2005-09-26,2.2582,2.3522,2.2582,2.3522,7369
145,2005-09-27,2.2582,2.4464,2.2582,2.3522,10242
146,2005-09-28,2.3053,2.3053,2.2112,2.2112,17377
147,2005-09-29,2.117,2.1642,2.117,2.1642,8253
148,2005-09-30,2.117,2.371,2.1078,2.2582,21358
149,2005-10-03,2.1266,2.3053,2.1266,2.1642,9217
150,2005-10-04,2.1266,2.1642,1.9384,1.9949,72714
151,2005-10-05,1.976,2.1266,1.9103,1.9572,74277
152,2005-10-06,1.9103,1.976,1.8818,1.9005,173452
153,2005-10-07,1.8818,1.929,1.8348,1.8818,187880
154,2005-10-10,1.8348,1.9005,1.8348,1.8818,99700
155,2005-10-11,1.8348,1.929,1.8348,1.8818,78876
156,2005-10-12,1.8818,1.9005,1.8818,1.8818,59536
157,2005-10-13,1.8818,1.976,1.8818,1.976,173015
158,2005-10-14,2.0608,2.117,2.0417,2.07,52607
159,2005-10-17,2.0512,2.7759,2.0512,2.6346,158346
160,2005-10-18,2.5876,2.7759,2.3522,2.3522,19934
161,2005-10-19,2.3522,2.3993,2.2582,2.3522,85513
162,2005-10-20,2.2582,2.7288,2.2582,2.3053,3802
163,2005-10-21,2.2582,2.4464,2.2582,2.3522,9150
164,2005-10-24,2.2582,2.3522,2.2205,2.2205,2654
165,2005-10-25,2.2205,2.2582,2.117,2.1924,88977
166,2005-10-26,2.117,2.117,1.8818,1.976,71070
167,2005-10-27,1.976,2.2582,1.929,2.2582,17648
168,2005-10-28,1.976,2.1642,1.9476,2.1642,7165
169,2005-10-31,2.1642,2.3053,2.0231,2.2112,21552
170,2005-11-01,1.976,2.1642,1.976,2.117,44776
171,2005-11-02,2.07,2.1642,1.976,1.976,17796
172,2005-11-03,1.976,2.0794,1.976,1.976,2150
173,2005-11-04,2.0231,2.117,1.976,1.976,52457
174,2005-11-07,2.0231,2.0324,2.0231,2.0231,12208
175,2005-11-08,2.0231,2.07,2.0231,2.07,11933
176,2005-11-09,1.976,2.0512,1.976,1.976,11192
177,2005-11-10,1.976,2.0231,1.976,2.0231,6164
178,2005-11-11,1.976,2.07,1.976,2.07,12854
179,2005-11-14,2.0135,2.117,1.976,2.117,41086
180,2005-11-15,1.9949,2.117,1.9949,2.0231,12587
181,2005-11-16,1.9949,2.0231,1.9949,2.0231,35282
182,2005-11-17,2.0231,2.0512,1.9949,2.0231,47563
183,2005-11-18,2.0231,2.117,2.0231,2.117,3966
184,2005-11-21,2.1266,2.3522,2.0231,2.3522,21522
185,2005-11-22,2.3522,2.3522,2.07,2.07,9863
186,2005-11-23,2.07,2.0982,2.07,2.089,3784
187,2005-11-25,2.07,2.07,2.07,2.07,504
188,2005-11-28,2.07,2.1642,2.07,2.117,34631
189,2005-11-29,2.117,2.2112,2.07,2.117,17587
190,2005-11-30,2.07,2.07,2.07,2.07,6231
191,2005-12-01,2.089,2.089,2.089,2.089,2922
192,2005-12-02,2.089,2.117,2.089,2.089,30244
193,2005-12-05,2.089,2.117,2.089,2.117,15893
194,2005-12-06,2.089,2.1642,2.089,2.117,15039
195,2005-12-07,2.3053,2.3053,2.117,2.1642,8557
196,2005-12-08,2.117,2.3522,2.117,2.117,13140
197,2005-12-09,2.2112,2.3522,2.1642,2.1642,16619
198,2005-12-12,2.3993,2.3993,2.1266,2.3522,23952
199,2005-12-13,2.4464,2.4464,2.1266,2.4464,8822
200,2005-12-14,2.3522,2.4935,2.3522,2.3804,38498
201,2005-12-15,2.3053,2.3804,2.3053,2.3522,4260
202,2005-12-16,2.3522,2.3522,2.3522,2.3522,5271
203,2005-12-19,2.4464,2.5403,2.1452,2.2582,38246
204,2005-12-20,2.2112,2.3053,2.1642,2.2112,35264
205,2005-12-21,2.1452,2.7288,2.1452,2.3522,43167
206,2005-12-22,2.5876,2.7288,2.2112,2.3053,26998
207,2005-12-23,2.1642,2.2205,2.1642,2.1642,11381
208,2005-12-27,2.2582,2.3522,2.1642,2.1642,35228
209,2005-12-28,2.2112,2.2675,2.2112,2.2205,13494
210,2005-12-29,2.1828,2.2582,2.1642,2.2582,19989
211,2005-12-30,2.1452,2.2582,2.1452,2.2488,32455
212,2006-01-03,2.1828,2.2488,2.1828,2.2488,100900
213,2006-01-04,2.1828,2.2582,2.1736,2.2394,46532
214,2006-01-05,2.1642,2.1642,2.1642,2.1642,907
215,2006-01-06,2.3522,2.3522,2.1642,2.2394,15845
216,2006-01-09,2.1642,2.2582,2.1642,2.1642,7281
217,2006-01-10,2.1642,2.2582,2.1642,2.2112,7552
218,2006-01-11,2.2112,2.2112,2.117,2.1642,31752
219,2006-01-12,2.117,2.2582,2.117,2.117,26178
220,2006-01-13,2.117,2.117,2.117,2.117,29628
221,2006-01-17,2.117,2.1642,2.117,2.117,6498
222,2006-01-18,2.1642,2.1642,2.117,2.1452,6789
223,2006-01-19,2.1642,2.1642,2.1452,2.1642,3802
224,2006-01-20,2.1452,2.1452,2.1452,2.1452,3427
225,2006-01-23,2.1642,2.3522,2.117,2.3522,140670
226,2006-01-24,2.3053,2.3522,2.3053,2.3522,14642
227,2006-01-25,2.3336,2.3993,2.3336,2.3522,20516
228,2006-01-26,2.3336,2.3522,2.3336,2.3522,28011
229,2006-01-27,2.3993,2.3993,2.3336,2.3336,3482
230,2006-01-30,2.3336,2.3522,2.3336,2.343,14773
231,2006-01-31,2.371,2.371,2.3522,2.3522,2640
232,2006-02-01,2.371,2.6816,2.3618,2.6816,33431
233,2006-02-02,2.4276,2.6816,2.4276,2.6253,5392
234,2006-02-03,2.4746,2.4935,2.4746,2.4935,14985
235,2006-02-06,2.4464,2.4559,2.4464,2.4559,567
236,2006-02-07,2.4276,2.4651,2.4276,2.4651,4157
237,2006-02-08,2.4746,2.4746,2.4746,2.4746,1065
238,2006-02-09,2.4746,2.4935,2.4746,2.4935,2179
239,2006-02-10,2.5123,2.5876,2.5123,2.5403,12754
240,2006-02-13,2.5403,2.5403,2.5403,2.5403,721
241,2006-02-14,2.4935,2.5403,2.4276,2.5403,33629
242,2006-02-15,2.4464,2.4935,2.4464,2.4935,3611
243,2006-02-16,2.4935,2.4935,2.4935,2.4935,338
244,2006-02-17,2.4935,2.4935,2.4935,2.4935,22160
245,2006-02-21,2.4935,2.4935,2.4935,2.4935,3380
246,2006-02-22,2.4935,2.4935,2.4935,2.4935,1807
247,2006-02-23,2.4935,2.4935,2.4935,2.4935,2782
248,2006-02-24,2.4935,2.4935,2.4935,2.4935,2549
249,2006-02-27,2.4935,2.5687,2.4935,2.5403,29372
250,2006-02-28,2.5876,2.7288,2.5403,2.6816,93950
251,2006-03-01,2.7288,2.8697,2.5403,2.8227,62179
252,2006-03-02,2.8227,2.8697,2.8227,2.8227,27316
253,2006-03-03,2.8227,2.8606,2.5403,2.8227,18323
254,2006-03-06,2.8227,2.9169,2.8227,2.8227,13018
255,2006-03-07,2.8227,2.8697,2.8227,2.8227,16323
256,2006-03-08,2.8227,2.9169,2.8227,2.8227,20716
257,2006-03-09,2.9074,2.9074,2.8227,2.8227,20483
258,2006-03-10,2.8227,2.9169,2.8227,2.8227,18517
259,2006-03-13,2.9074,3.011,2.8227,3.011,18598
260,2006-03-14,3.011,3.0581,2.8321,3.0581,12391
261,2006-03-15,3.1049,3.1049,2.9169,2.9169,10004
262,2006-03-16,2.9638,3.1049,2.9638,3.1049,12961
263,2006-03-17,2.9169,3.0955,2.9169,3.0955,7172
264,2006-03-20,2.8321,3.1522,2.8321,3.1522,10841
265,2006-03-21,2.8321,3.1049,2.8321,3.0864,8396
266,2006-03-22,3.0581,3.0581,2.9169,2.9638,17961
267,2006-03-23,2.9169,3.1049,2.9169,3.0673,30731
268,2006-03-24,2.9169,3.1049,2.9169,3.1049,7738
269,2006-03-27,3.1049,3.1992,2.9357,3.1992,24347
270,2006-03-28,3.1992,3.2931,3.1992,3.2931,70599
271,2006-03-29,3.1992,3.4345,3.1992,3.3873,47849
272,2006-03-30,3.2931,3.6224,3.2931,3.4345,152162
273,2006-03-31,3.6224,3.7166,3.3873,3.3873,28255
274,2006-04-03,3.4345,3.4345,3.3873,3.3873,1086
275,2006-04-04,3.5284,3.5284,3.3873,3.3873,13286
276,2006-04-05,3.3873,3.3873,3.3873,3.3873,2408
277,2006-04-06,3.3873,3.7637,3.3873,3.4156,756
278,2006-04-07,3.5284,3.7637,3.5284,3.6694,13630
279,2006-04-10,3.6694,3.7637,3.6694,3.6694,12050
280,2006-04-11,3.6694,3.6694,3.3873,3.4815,17708
281,2006-04-12,3.4345,3.4815,3.4345,3.4815,1544
282,2006-04-13,3.4345,3.4345,3.4345,3.4345,439
283,2006-04-17,3.4533,3.4626,3.4533,3.4626,850
284,2006-04-18,3.5002,3.5754,3.5002,3.5661,17180
285,2006-04-19,3.5284,3.6224,3.5284,3.6224,4571
286,2006-04-20,3.5284,3.5284,3.5284,3.5284,3162
287,2006-04-21,3.5284,3.6224,3.5284,3.6224,3455
288,2006-04-24,3.5754,3.6224,3.5754,3.5754,9401
289,2006-04-25,3.5284,3.5284,3.5284,3.5284,392
290,2006-04-27,3.6694,3.8578,3.6694,3.7637,39890
291,2006-04-28,3.6694,3.6694,3.6694,3.6694,214
292,2006-05-01,3.6791,3.8106,3.6694,3.6694,18258
293,2006-05-02,3.6694,3.8578,3.6694,3.8578,3781
294,2006-05-03,3.8578,3.8578,3.6224,3.726,743
295,2006-05-04,3.6224,3.7166,3.6224,3.6321,5729
296,2006-05-05,3.6509,3.7637,3.6509,3.7637,5146
297,2006-05-08,3.5284,3.6509,3.5284,3.5284,1630
298,2006-05-09,3.5284,3.5284,3.5284,3.5284,426
299,2006-05-10,3.5284,3.5284,3.5284,3.5284,317
300,2006-05-12,3.5284,3.5284,3.5284,3.5284,11306
301,2006-05-15,3.5284,3.5284,3.3026,3.3873,45806
302,2006-05-16,3.3873,3.3873,3.2931,3.2931,1278
303,2006-05-17,3.2931,3.3403,3.2931,3.3403,3684
304,2006-05-18,3.2931,3.5754,3.2931,3.5754,743
305,2006-05-19,3.5754,3.5754,3.2931,3.3873,8225
306,2006-05-22,3.2931,3.3873,3.2462,3.3403,7273
307,2006-05-23,3.2931,3.3873,3.2931,3.2931,5207
308,2006-05-24,3.2555,3.2931,2.8227,3.2931,3252
309,2006-05-25,3.2931,3.2931,3.2931,3.2931,746
310,2006-05-26,3.2931,3.2931,3.2931,3.2931,8352
311,2006-05-30,3.2931,3.2931,3.2931,3.2931,1595
312,2006-05-31,3.2931,3.5661,3.2931,3.5661,1200
313,2006-06-01,3.8578,3.9143,3.5661,3.8578,65430
314,2006-06-02,3.8578,3.9143,3.7637,3.9048,14731
315,2006-06-05,3.9048,3.9518,3.9048,3.9518,5949
316,2006-06-06,3.9048,3.9048,3.7637,3.8952,62024
317,2006-06-07,3.5754,3.9518,3.5754,3.9048,1794
318,2006-06-08,3.9518,3.9518,3.6694,3.9518,50396
319,2006-06-09,3.6694,3.9988,3.6694,3.7637,4342
320,2006-06-12,3.7637,3.8578,3.7637,3.7637,4251
321,2006-06-13,3.7732,3.8578,3.7637,3.7637,2658
322,2006-06-14,3.7637,4.1401,3.7637,4.0459,10703
323,2006-06-15,3.9518,4.1401,3.9518,3.9988,14641
324,2006-06-16,3.7637,4.1401,3.7637,3.9988,7761
325,2006-06-19,3.8578,3.9518,3.7637,3.9518,1476
326,2006-06-20,3.9518,3.9518,3.9518,3.9518,305
327,2006-06-21,3.8578,3.8578,3.8578,3.8578,1597
328,2006-06-22,3.8578,3.8578,3.6694,3.7637,49766
329,2006-06-23,3.8578,3.8578,3.5284,3.585,2869
330,2006-06-26,3.5284,3.9048,3.5284,3.8578,7059
331,2006-06-27,3.8578,3.8578,3.8578,3.8578,466
332,2006-06-28,3.7637,3.7637,3.7637,3.7637,1535
333,2006-06-29,3.7637,3.7637,3.3403,3.7541,10894
334,2006-06-30,3.8578,3.8578,3.2931,3.2931,30129
335,2006-07-03,3.7541,3.7541,3.3403,3.3403,47934
336,2006-07-05,3.3403,3.4815,3.2931,3.2931,9779
337,2006-07-06,3.3873,3.4345,3.3873,3.4345,3985
338,2006-07-07,3.4815,3.5284,3.4815,3.5284,5526
339,2006-07-10,3.4815,3.7541,3.4815,3.6694,6153
340,2006-07-11,3.6694,3.6694,3.6694,3.6694,139
341,2006-07-12,3.5284,3.7637,3.5284,3.6694,9673
342,2006-07-14,3.3403,3.6224,2.8227,3.6224,16364
343,2006-07-17,3.4345,3.5754,2.8227,3.4345,5974
344,2006-07-18,2.8227,3.4345,2.8227,3.1049,13718
345,2006-07-19,3.2931,3.5754,3.2931,3.5754,6377
346,2006-07-20,3.2931,3.3873,3.2931,3.2931,7497
347,2006-07-24,3.2931,3.2931,3.011,3.2931,4571
348,2006-07-25,2.8227,3.6224,2.8227,3.2931,9066
349,2006-07-26,3.2931,3.2931,3.2931,3.2931,214
350,2006-07-27,3.2931,3.2931,3.2931,3.2931,1595
351,2006-07-28,3.2931,3.2931,3.2931,3.2931,4251
352,2006-07-31,3.1992,3.2931,3.1992,3.2931,214
353,2006-08-01,3.2931,3.2931,3.2931,3.2931,587
354,2006-08-02,3.2931,3.2931,3.2931,3.2931,374
355,2006-08-03,3.2931,3.3403,3.2931,3.2931,6377
356,2006-08-04,3.2931,3.4815,3.2931,3.3873,9810
357,2006-08-07,2.8227,3.5754,2.8227,3.3873,1465
358,2006-08-08,3.4345,3.4345,3.4345,3.4345,6377
359,2006-08-09,3.3873,3.5284,3.3873,3.4815,15997
360,2006-08-10,3.2931,3.2931,3.2931,3.2931,3240
361,2006-08-11,3.2931,3.2931,3.0581,3.0581,1783
362,2006-08-14,3.0673,3.1049,3.0673,3.1049,1064
363,2006-08-15,3.1992,3.2931,3.1146,3.2931,5314
364,2006-08-16,3.1049,3.3403,3.1049,3.1146,1693
365,2006-08-17,3.2931,3.3873,3.2931,3.2931,2124
366,2006-08-18,3.1049,3.1333,3.0673,3.1333,3973
367,2006-08-21,3.0673,3.2462,3.0673,3.1049,3634
368,2006-08-22,3.1146,3.1992,3.0673,3.1992,1063
369,2006-08-23,3.0673,3.0673,3.0673,3.0673,386
370,2006-08-24,3.0673,3.0673,3.0673,3.0673,1386
371,2006-08-25,3.2931,3.2931,3.1049,3.1049,4642
372,2006-08-28,3.1049,3.1049,3.1049,3.1049,1682
373,2006-08-30,2.9169,3.0015,2.9169,3.0015,850
374,2006-08-31,2.9922,3.1522,2.9169,3.1146,65295
375,2006-09-01,3.011,3.2931,3.011,3.2931,16390
376,2006-09-05,3.2839,3.2839,3.1049,3.2839,7309
377,2006-09-06,3.1049,3.3403,3.1049,3.3403,19145
378,2006-09-07,3.4345,3.4345,3.2931,3.3873,5463
379,2006-09-08,3.2931,3.3026,3.2931,3.3026,10840
380,2006-09-11,3.2931,3.2931,3.2931,3.2931,10551
381,2006-09-12,3.2931,3.4345,3.2931,3.2931,17159
382,2006-09-13,3.3403,3.5284,3.3403,3.5191,12460
383,2006-09-14,3.4815,3.5191,3.4345,3.4345,4251
384,2006-09-15,3.3403,3.3873,3.3121,3.3873,26693
385,2006-09-18,3.3873,3.4345,3.3403,3.4345,13816
386,2006-09-19,3.3873,3.4815,3.3873,3.4718,7372
387,2006-09-20,3.3403,3.5284,3.3403,3.5284,7384
388,2006-09-22,3.5284,3.5284,3.3403,3.5284,7199
389,2006-09-25,3.3403,3.5284,3.3403,3.3403,10830
390,2006-09-26,3.4345,3.4815,3.3873,3.3873,24389
391,2006-09-27,3.3403,3.3873,3.3403,3.3403,1133
392,2006-09-28,3.3403,3.4815,3.3403,3.3403,17351
