,name,desc,angel_url,location,employees,raised,website,angel_id
162,Plate IQ,Redefining restaurant operations (YC S15),https://angel.co/plateiq,San Francisco,11-50,5300000.0,http://plateiq.com/,571588
163,LawTrades,Creating an open legal system,https://angel.co/lawtrades,San Francisco,1-10,1875000.0,http://www.lawtrades.com,227291
164,Affirm,Bringing transparency to consumer credit.,https://angel.co/affirm,San Francisco,201-500,420000000.0,https://www.affirm.com/,178430
165,Apptimize,Accelerate mobile innovation,https://angel.co/apptimize,San Francisco,11-50,18400000.0,http://apptimize.com,172493
166,AngelList,A platform for startups,https://angel.co/angellist,San Francisco,51-200,24000000.0,http://angel.co,6702
167,NanoNets,Machine Learning as a Service for Developers,https://angel.co/nanonets,San Francisco,11-50,1620000.0,https://nanonets.com,3188382
168,SFOX,Advanced Bitcoin Trading Platform,https://angel.co/sfox,San Francisco,1-10,9900000.0,https://www.sfox.com,470868
171,MUBI,Curated Film Streaming Service ,https://angel.co/mubi,San Francisco,51-200,27050000.0,http://mubi.com,780
172,Yup.com,Making personalized learning more accessible for students globally.,https://angel.co/yuptechnologies,San Francisco,11-50,11500000.0,https://www.yup.com,845834
173,Minted,Design marketplace that connects people with the world’s best artists.,https://angel.co/minted,San Francisco,201-500,87000000.0,http://www.minted.com,32625
174,Truebill,Effortless Subscription Management,https://angel.co/truebill,San Francisco,1-10,1900000.0,http://www.truebill.com,969483
175,Outschool,Community marketplace of live online classes for K-12,https://angel.co/outschool,San Francisco,1-10,9900000.0,https://outschool.com,805012
176,mLab,Fully managed Database-as-a-Service for MongoDB,https://angel.co/mlab,San Francisco,11-50,8000000.0,https://mlab.com,53398
177,KITE,Unlocking enterprise growth through startup innovation,https://angel.co/kite-2,San Francisco,11-50,9900000.0,http://www.GetKITE.Co,177695
178,Constructor.io,Autocomplete and Search Enhancement as a Service,https://angel.co/constructor-io,San Francisco,11-50,9900000.0,https://Constructor.io,690214
179,Layer,"Imagine, Design, and Engage in the Perfect Customer Conversation",https://angel.co/layer,San Francisco,11-50,22000000.0,https://layer.com/,262548
180,Twitch,Social Video for Gamers,https://angel.co/twitch,San Francisco,501-1000,1005000000.0,http://www.twitch.tv/,114142
181,Counsyl,an innovative tech company providing people w/ vital information about their bodies ,https://angel.co/counsyl,South San Francisco,201-500,32900000.0,https://www.counsyl.com/,35667
182,Kinsa,The world's smartest thermometer,https://angel.co/kinsa,San Francisco,11-50,28600000.0,http://www.kinsahealth.com,196730
183,AdStage,Connecting the Paid Marketer to the Data That They Need,https://angel.co/adstage,San Francisco,11-50,10800000.0,https://www.adstage.io,88378
184,Qordoba,The Qordoba Strings Intelligence Platform: Manage all the words in your products,https://angel.co/qordoba,San Francisco,11-50,10000000.0,http://Qordoba.com,191603
185,Chariot,"Your Commute, Solved",https://angel.co/chariot,San Francisco,51-200,3000000.0,http://www.chariot.com,369431
186,Bugsnag,Automatic crash detection for web and mobile apps,https://angel.co/bugsnag,San Francisco,11-50,8600000.0,https://bugsnag.com,122266
187,Envoy,Challenging the status quo of workplace technology.,https://angel.co/envoy,San Francisco,51-200,15000000.0,https://envoy.com,305102
188,TapFwd,Private data sharing between companies,https://angel.co/tapfwd,San Francisco,11-50,3000000.0,http://www.tapfwd.com,326510
189,Mixmax,Email reimagined.,https://angel.co/mixmax,San Francisco,11-50,1500000.0,http://mixmax.com,477880
190,ThirdLove,We believe fit should come first,https://angel.co/thirdlove-1,San Francisco,51-200,13600000.0,http://www.thirdlove.com,179848
191,Onfleet,Delightful Delivery Management,https://angel.co/onfleet,San Francisco,11-50,4920000.0,https://onfleet.com,97349
192,Scoot Networks,Electric Vehicles for Everyone,https://angel.co/scoot-networks,San Francisco,51-200,9900000.0,http://www.scoot.com,26336
193,Euclid,Illuminating identity and behavior for the physical world.,https://angel.co/euclid,San Francisco,11-50,43600000.0,https://geteuclid.com/,37902
194,UpCounsel,Making the legal experience remarkable,https://angel.co/upcounsel,San Francisco,11-50,13900000.0,http://www.upcounsel.com,75920
195,Luxe,On-demand valet parking and car services,https://angel.co/luxe-1,San Francisco,51-200,75500000.0,http://www.luxe.com/,378495
196,Fysical Labs,High Accuracy Location Data,https://angel.co/fysical,San Francisco,1-10,1515000.0,https://fysical.com/,622041
197,VoiceOps,AI for enterprise voice data,https://angel.co/voiceops,San Francisco,11-50,9900000.0,https://voiceops.com,1204390
198,WorkStep,Job network for hourly workers,https://angel.co/workstep,San Francisco,1-10,9900000.0,https://www.workstep.com,4277247
199,Shippo,Helping businesses succeed through shipping,https://angel.co/shippo,San Francisco,51-200,31025000.0,https://goshippo.com,237002
200,Xendit,Payments infrastructure for South East Asia,https://angel.co/xendit,San Francisco,51-200,9900000.0,http://xendit.co,603597
201,HOOKED,Machine learning for storytelling,https://angel.co/hookedapp,San Francisco,11-50,15150000.0,http://hooked.co,540696
202,Swift Navigation,Centimeter-accurate real-time kinematics (RTK) GPS positioning technology ,https://angel.co/swift-navigation,San Francisco,11-50,47600000.0,http://swiftnav.com/,294858
203,CircleUp,online marketplace for direct private equity investments,https://angel.co/circleup,San Francisco,51-200,53000000.0,http://circleup.com,58191
204,Notion,LEGO for Work,https://angel.co/notion-software,San Francisco,1-10,9900000.0,https://notion.so/product,160083
205,Superhuman,The fastest email experience ever made. Sign up now for VIP access.,https://angel.co/superhuman,San Francisco,11-50,9900000.0,https://superhuman.com,545598
206,True Link,Financial services for seniors,https://angel.co/true-link,San Francisco,11-50,7000000.0,https://www.truelinkfinancial.com/,241523
207,Rainforest,QA as a service - YC S12,https://angel.co/rainforest,San Francisco,51-200,41000000.0,https://www.rainforestqa.com/,100284
208,Tetra (YC W17),AI notetaker for meetings,https://angel.co/tetra,San Francisco,1-10,9900000.0,https://asktetra.com,3062473
209,Leapfin,Your Single Revenue Source of Truth,https://angel.co/leapfin,San Francisco,1-10,9900000.0,https://leapfin.com,736488
210,Huckleberry Insurance,"At Huckleberry, we are on a mission to make insurance work for small businesses. Over the past decade, technology has changed the way we run companies—from accounting and tax prep to customer management and payment processing. But small business owners are still forced to buy workers comp, general liability, and property insurance via an offline process that can take weeks to complete.",https://angel.co/huckleberry-insurance,San Francisco,1-10,9900000.0,https://www.huckleberry.co,4140151
211,CircleCI,Continuous Integration and Deployment,https://angel.co/circleci,San Francisco,51-200,25500000.0,https://circleci.com,29008
212,brightwheel,The first mobile platform for early education,https://angel.co/brightwheel,San Francisco,11-50,12800000.0,http://www.mybrightwheel.com,469402
213,Front,The easiest way to work with shared team inboxes,https://angel.co/front,San Francisco,51-200,79100000.0,http://www.frontapp.com,326222
214,OhmConnect,Replacing power plants with software,https://angel.co/ohmconnect,San Francisco,11-50,9900000.0,https://www.ohmconnect.com,300404
215,Her,"Social app for lesbian, bisexual and queer women",https://angel.co/her-1,San Francisco,1-10,2360000.0,http://www.weareher.com,77848
216,beaconhome,startup in stealth mode,https://angel.co/beaconhome,San Francisco,11-50,9900000.0,http://beaconhome.io,938959
217,Nima,trust your food ,https://angel.co/nimalabs,San Francisco,11-50,17200000.0,http://www.nimasensor.com,251158
218,Gravity Group (previously Dil Mil),Fastest growing high-affinity dating platform,https://angel.co/gravitygroup,San Francisco,1-10,3700000.0,http://dilmil.co,378595
219,Castle Global,Rethinking products with machine learning. ,https://angel.co/castleglobal,San Francisco,11-50,18100000.0,http://castleglobal.com,150892
307,Princeton Ventures,Princeton Ventures leads growth equity investments of $10 million to over $100 million.,https://angel.co/princeton-ventures,Princeton,1-10,9900000.0,http://www.princetonventures.com,3365754
309,SoundBetter,Music Services Marketplace,https://angel.co/soundbetter,New York City,1-10,9900000.0,https://soundbetter.com,250019
310,RevCascade,Marketplace automation for brands and retailers,https://angel.co/revcascade,New York City,1-10,9900000.0,http://www.revcascade.com,669329
311,Paintzen,Online Marketplace For Home and Office Painting,https://angel.co/paintzen,New York City,11-50,9220000.0,http://www.paintzen.com,208839
312,StockTwits,Social network for investors and stock traders,https://angel.co/stocktwits,New York City,11-50,10600000.0,http://stocktwits.com/,32462
313,CareDox,Care coordination platform for parents and schools,https://angel.co/caredox,New York City,11-50,6050000.0,http://caredox.com/,5084
314,Enchanted Diamonds,The modern luxury jeweler,https://angel.co/enchanted-diamonds,New York City,1-10,9900000.0,http://www.enchanteddiamonds.com,134149
315,Abacus,Real time expense reporting. Making expense reports ancient history. ,https://angel.co/abacus,New York City,11-50,3500000.0,http://abacus.com,187453
316,Goldbely,Marketplace for Artisan & Specialty Food ,https://angel.co/goldbely,New York City,11-50,13000000.0,https://www.goldbely.com,127378
317,Feather (YC S17),Modern-day furniture rentals for people on the move,https://angel.co/feather,New York City,11-50,3500000.0,http://rentfeather.com,3996376
318,FaithStreet,Outreach and giving platform for congregations,https://angel.co/faithstreet,New York City,11-50,1100000.0,http://www.faithstreet.com,25024
319,Spring,Creating the world's best mobile shopping experience.,https://angel.co/spring-3,New York City,51-200,32500000.0,https://www.shopspring.com/,274588
320,Triplemint,The refreshingly simple way to find your home,https://angel.co/triplemint,New York City,11-50,6500000.0,http://www.triplemint.com,68512
321,WayBetter,Bet on yourself!,https://angel.co/waybetter,New York City,11-50,4750000.0,http://www.waybetter.com,87270
322,Toymail,The mobile phone re-imagined for kids,https://angel.co/toymail-co,New York City,1-10,9900000.0,http://www.toymail.co,324450
323,CardFlight,Accept EMV chip card payments in any mobile app,https://angel.co/cardflight,New York City,11-50,5800000.0,https://CardFlight.com,187767
324,Pathgather,Next-generation learning for enterprise (Techstars '14),https://angel.co/pathgather,New York City,11-50,3618000.0,http://www.pathgather.com,171573
325,Latch,Smart access.,https://angel.co/latch-2,New York City,51-200,26000000.0,http://www.Latch.com,698264
326,B12,Human-assisted AI for web design,https://angel.co/b12,New York City,11-50,12400000.0,https://b12.io/,806019
327,x.ai,x.ai  is a personal assistant who schedules meetings for you.,https://angel.co/x-ai,New York City,51-200,34300000.0,http://x.ai,396021
328,Codecademy,The Easiest Way to Learn to Code,https://angel.co/codecademy,New York City,11-50,42500000.0,http://www.codecademy.com/,57028
329,Jukely,Get into a different concert every week from $25/mo,https://angel.co/jukely,New York City,11-50,11300000.0,http://jukely.com,111636
330,boldstart ventures,first check. enterprise founders. seed vc,https://angel.co/boldstart-ventures,New York City,1-10,47000000.0,http://www.boldstart.vc,104708
331,Hornet Networks,Gay Social Network,https://angel.co/hornet,New York City,51-200,8000000.0,http://www.gethornet.com,103002
332,StrikeAd,"StrikeAd Fusion, a proprietary technology platform for agencies and advertisers to plan, execute, and evaluate their mobile advertisements.",https://angel.co/strikead,New York City,51-200,7003898.0,http://www.strikead.com,103776
333,Aereo,Aereo was a technology company based in New York City that allowed subscribers to view live and time-shifted streams of over-the-air television on Internet-connected devices.,https://angel.co/aereo,New York City,11-50,97000000.0,http://aereo.com/home,104495
334,Clothes Horse,Clothes Horse solves the problem of buying clothes online that fit.,https://angel.co/clothes-horse,New York City,1-10,9900000.0,https://www.clotheshor.se,116874
335,Tiger Global,International private equity investor,https://angel.co/tiger-global,New York City,1-10,9900000.0,http://www.tiger-global.co.uk/,109357
336,Plated,Cook More. Live Better.,https://angel.co/plated,New York City,501-1000,56400000.0,https://www.plated.com/,152115
337,Cover,Dine without waiting for the check.,https://angel.co/cover,New York City,11-50,5500000.0,http://www.paywithcover.com/,151433
338,SevenFifty,Web platform for wholesale wine/spirits/beer industry,https://angel.co/sevenfifty,New York City,11-50,8500000.0,http://www.sevenfifty.com,148174
339,Citia,Revolutionary Content Operating System,https://angel.co/citia,New York City,11-50,2800000.0,http://www.citia.com,182776
340,BoxC,Cross-Border Shipping. Simply.,https://angel.co/boxc,New York City,1-10,1700000.0,https://www.boxc.com,175496
341,White Star Capital,White Star Capital invests in early-stage companies to help them scale internationally. ,https://angel.co/white-star-capital,New York City,1-10,9900000.0,http://www.whitestarvc.com,177466
342,Apprenda,Private PaaS Enablement,https://angel.co/apprenda-1,New York City,11-50,39000000.0,http://www.apprenda.com,179540
343,Blue Apron,We make cooking fun & easy.  We deliver recipes and all the ingredients you need.,https://angel.co/blue-apron,New York City,1001-5000,293000000.0,http://www.blueapron.com,125515
344,OKpanda,Helping the World Learn English,https://angel.co/okpanda,New York City,1-10,3000000.0,http://okpanda.com,125912
345,Nomi,Helping retailers bridge the gap between online and offline,https://angel.co/nomi,New York City,11-50,41000000.0,http://www.nomi.com,125432
346,Vocap Ventures,Early & Growth-stage VC,https://angel.co/vocap-ventures,New York City,1-10,9900000.0,http://www.vocapventures.com,124979
347,Artivest,A Higher Standard,https://angel.co/artivest,New York City,11-50,15000000.0,http://artivest.co,132880
348,meta,Most advanced computer glasses in the cosmos,https://angel.co/meta-1,New York City,1-10,23000000.0,http://www.meta-view.com,184657
349,Rearden Capital Management,Rearden Capital Management LLC is a trading and investment firm.,https://angel.co/rearden-capital-management-1,New York City,1-10,9900000.0,http://reardencapital.com/,159119
350,Voyat,guest retention platform for hotels,https://angel.co/voyat,New York City,11-50,1800000.0,http://voyat.com,175664
351,New York Angels,"New York Angels is an organization of seed capital angel investors that provides equity capital for early stage companies, primarily in the field of technology and new media",https://angel.co/new-york-angels,New York City,1-10,9900000.0,http://newyorkangels.com,167393
352,EVELO Electric Bicycles,Smart Electric Bicycles Delivered to Your Door,https://angel.co/evelo,New York City,11-50,750000.0,http://www.evelo.com,113751
353,Pilotworks,We help people start and scale quality food brands.,https://angel.co/pilotworks,New York City,11-50,15100000.0,https://www.thepilotworks.com,841426
354,Morty,Your smart home mortgage. We're hiring!,https://angel.co/morty,New York City,1-10,3000000.0,http://www.himorty.com,1450851
355,MakeSpace,Your Closet in the Cloud,https://angel.co/makespace,New York City,1-10,56800000.0,https://makespace.com,260840
356,Common,City living made better.,https://angel.co/common-living,New York City,51-200,63350000.0,https://www.common.com,906665
357,Bstow,Bstow is revolutionizing fundraising software for nonprofits and churches.,https://angel.co/bstow,New York City,11-50,285000.0,https://www.bstow.com,730774
358,Perch Interactive,Revolutionary Interactive Technology for Retail,https://angel.co/perch-interactive,New York City,11-50,1550000.0,http://www.perchinteractive.com,155959
359,Pilot,We’re rewriting the ABCs of ISPs.  ,https://angel.co/pilot-5,New York City,51-200,33075000.0,http://pilotfiber.com,398608
360,AdHawk,Your Digital Advertising Assistant (Techstars 2015),https://angel.co/adhawk,New York City,11-50,1400000.0,https://www.tryadhawk.com,629574
361,Managed by Q,The Platform for Office Management,https://angel.co/managed-by-q,New York City,51-200,72925000.0,http://www.managedbyq.com,348469
362,Teachable,Create and Sell Beautiful Online Courses,https://angel.co/teachable,New York City,51-200,8500000.0,https://teachable.com,353230
363,Zeel,Massage On Demand,https://angel.co/zeel,New York City,51-200,13200000.0,http://www.zeel.com,13071
364,Newsela,Daily news at 5 reading levels,https://angel.co/newsela,New York City,51-200,20300000.0,http://newsela.com/,238628
365,Oscar Insurance,"Leveraging technology and data to make insurance simple, intuitive, and human. ",https://angel.co/oscar-insurance,New York City,201-500,727500000.0,http://www.hioscar.com,399838
366,Stay Wanderful,Instant Gratification - Revolutionizing rewards programs (no more points fatigue) ,https://angel.co/staywanderful,New York City,11-50,9900000.0,http://www.staywanderful.com,668990
367,Fullstack Academy,Modern CS education,https://angel.co/fullstack-academy,New York City,11-50,9900000.0,http://www.fullstackacademy.com,238387
368,Enigma,Connecting the dots in the world of big data,https://angel.co/enigma-data,New York City,51-200,33800000.0,http://www.enigma.com,129914
397,Airtime,All Together Now,https://angel.co/airtime,Brooklyn,11-50,41750000.0,https://airtime.com/,71915
398,Paribus,"Get money when prices drop, effortlessly",https://angel.co/paribusco,Brooklyn,11-50,9900000.0,https://paribus.co/,681264
401,HackerRank,Match every developer to the right job!,https://angel.co/hackerrank,Palo Alto,51-200,19900000.0,https://hackerrank.com,411231
402,RealCrowd,Platform For Accredited Crowd Investing in Commercial Real Estate ,https://angel.co/realcrowd,Palo Alto,11-50,1600000.0,http://realcrowd.com,163519
403,HealthTap,"HealthTap is the first global virtual health practice, powered by more than 100,000 U.S. doctors, delivering fast, affordable, and quality care through our innovative H.O.P.E.S (Health Operating System).",https://angel.co/healthtap,Palo Alto,51-200,38250000.0,http://www.healthtap.com,34401
404,StartX,The @Stanford Startup Accelerator ,https://angel.co/startx,Palo Alto,11-50,9900000.0,http://startx.stanford.edu,42984
405,Base CRM,The next generation of CRM software. Made for people,https://angel.co/base-crm,Palo Alto,51-200,52900000.0,http://www.getbase.com,154
406,Arthena,Invest in Art Online (YC W17),https://angel.co/arthena,Palo Alto,1-10,9900000.0,https://arthena.com,377089
407,Konsus,On-Demand Business Support,https://angel.co/konsushq,Palo Alto,51-200,1500000.0,http://www.konsus.com,478147
408,Carta,Modern Equity Management,https://angel.co/eshares,Palo Alto,201-500,67550000.0,http://www.carta.com,115777
409,Alminder,"Mobile, smart, contextual Calendaring",https://angel.co/alminder,Palo Alto,1-10,1525000.0,http://mynd.me,104021
410,Arc,YCombinator robotics startup,https://angel.co/arc-1,Palo Alto,1-10,9900000.0,http://www.arccameras.com,106017
411,Version One Ventures,version one ventures is a seed fund investing in companies leveraging network effects,https://angel.co/version-one-ventures,Palo Alto,1-10,35000000.0,http://www.versionone.vc,106386
412,MicroEval,Modern Performance Reviews,https://angel.co/microeval,Palo Alto,1-10,9900000.0,http://microeval.com,114442
413,Meritech Capital,The brand name in late stage venture.,https://angel.co/meritech-capital,Palo Alto,1-10,9900000.0,http://www.meritechcapital.com/,112644
414,Cyphort,Cyber Security,https://angel.co/cyphort,Palo Alto,51-200,53700000.0,http://www.cyphort.com,152556
415,MixerBox,Universal music player,https://angel.co/mixerbox,Palo Alto,1-10,9900000.0,http://mixerbox.com,125553
416,Assembled,Connecting Professionals Around the World,https://angel.co/hx,Palo Alto,1-10,9900000.0,http://www.assembled.com,126579
417,Maven Ventures,The leading Seed venture fund for emerging consumer software startups,https://angel.co/maven-ventures,Palo Alto,1-10,9900000.0,http://mavenventures.com,167163
418,Palantir Technologies,Making products for human-driven analysis of real-world data,https://angel.co/palantir-technologies,Palo Alto,1-10,2505200000.0,http://www.palantir.com,33645
419,wikiHow,Teaching every person on the planet how to do anything,https://angel.co/wikihow,Palo Alto,11-50,9900000.0,http://www.wikihow.com,33313
420,HDS,Defining the next generation of ecommerce,https://angel.co/home-delivery-service,Palo Alto,1-10,9900000.0,http://www.hdsglobal.com/,66236
421,Qventus,Optimizing hospital operations,https://angel.co/qventus,Palo Alto,11-50,13000000.0,http://www.qventus.com,359662
422,Piazza,An online platform where students and instructors come together to learn and teach. ,https://angel.co/piazza,Palo Alto,11-50,15500000.0,http://www.piazza.com,43975
423,Spry Health,Continuous vital monitoring for improved chronic disease management,https://angel.co/spryhealth,Palo Alto,11-50,9900000.0,http://www.spryhealth.com,272247
424,Robinhood,Democratizing America’s financial system,https://angel.co/robinhood,Palo Alto,51-200,176000000.0,http://www.robinhood.com,227792
437,Freebird,Travel empowered,https://angel.co/getfreebird,Cambridge,11-50,8500000.0,http://www.getfreebird.com,881502
438,Formlabs,High resolution 3D printing. Designed for your desktop.,https://angel.co/formlabs,Cambridge,201-500,58600000.0,http://formlabs.com,25991
439,Bluetrain.io,Cloud CMS for Developers,https://angel.co/bluetrain-io,Cambridge,1-10,1530000.0,http://www.bluetrain.io,113802
440,Squadle,Automating operations workflow for the $4.5T mult-unit retail industry,https://angel.co/squadle,Cambridge,1-10,1000000.0,http://squadle.com,184201
441,Summer@Highland,Student entrepreneur program,https://angel.co/summer-highland,Cambridge,1-10,9900000.0,http://summer.hcp.com/,176305
445,Thunder,"Enable digital marketing creative agility, personalization, and optimization.",https://angel.co/thunder,Bellevue,51-200,9700000.0,http://makethunder.com/,32865
446,OfferUp,buy. sell. simple.  ,https://angel.co/offerup,Bellevue,51-200,119000000.0,http://www.offerupnow.com,31963
449,TRED,Where trusted car buyers and sellers connect,https://angel.co/tred,Seattle,11-50,9900000.0,https://www.tred.com,96232
450,Apptentive,We help companies communicate better with their mobile customers.,https://angel.co/apptentive,Seattle,11-50,10115000.0,http://www.apptentive.com,21073
451,Blue Box,Cloud Hosting and Managed Services For The Internet's Critical Apps,https://angel.co/blue-box,Seattle,51-200,31700000.0,http://blueboxcloud.com,106445
452,Shift Labs,Well-designed medical devices for fast-growing healthcare sectors,https://angel.co/shift-labs,Seattle,1-10,9900000.0,http://www.shiftlabs.com,115991
453,SpaceCurve,"SpaceCurve offers a parallel data platform for the Internet of Things that ingests, processes, and analyzes IoT data in real-time.",https://angel.co/spacecurve,Seattle,1-10,12300000.0,http://www.spacecurve.com,150512
454,SkyKick,Cloud Management for Partners,https://angel.co/skykick,Seattle,51-200,21700000.0,http://www.skykick.com,148325
455,Moment,"Photography gear, travel, and inspiration",https://angel.co/moment-2,Seattle,11-50,4700000.0,https://www.shopmoment.com/,372632
460,Ambassador,End-to-end platform for Relationship Marketing,https://angel.co/ambassador,Detroit,11-50,2350000.0,http://getambassador.com,12106
461,Lunar Wireless,Mobile without a monthly bill.,https://angel.co/lunar-labs,Detroit,1-10,4400000.0,https://lunarwireless.com/,497293
462,Mason,"Build, deploy, and scale connected mobile products. ",https://angel.co/masonamerica,Detroit,1-10,9900000.0,http://www.bymason.com,632912
463,Quikly,A digital marketing platform that motivates consumers to react...Quikly.,https://angel.co/quikly,Detroit,11-50,5613396.0,http://www.quikly.com,105593
464,LevelEleven,Enterprise gamification software,https://angel.co/leveleleven,Detroit,1-10,3500000.0,http://leveleleven.com,173614
