,name,desc,angel_url,location,employees,raised,website,angel_id
469,Aella Credit,Instant Credit Solutions for Africans,https://angel.co/aella-credit,Mountain View,11-50,9900000.0,http://www.aellacredit.com,1816586
470,Pure Storage,Pure Storage was founded with the ambitious goal of revolutionizing the computing infrastructure industry. Today we are building the data platform for the cloud era and we’ve accomplished the first step towards that goal by bringing to market the simplest and most reliable all-flash storage array in history.,https://angel.co/pure-storage,Mountain View,1001-5000,534856500.0,http://www.purestorage.com/,68615
471,Kiwi Crate,Delivering hands-on creative fun & learning to young makers,https://angel.co/kiwi-crate,Mountain View,11-50,7000000.0,http://www.kiwicrate.com,46361
472,HighlightCam,Automatically edits videos and images on your phone,https://angel.co/highlightcam,Mountain View,11-50,3000000.0,http://highlightcam.com,103843
473,Tubular Labs,The Standard for Video Intelligence,https://angel.co/tubular-labs,Mountain View,11-50,20750000.0,http://www.tubularlabs.com,105740
474,dakwak,Effortless website translation and localization technology,https://angel.co/dakwak,Mountain View,1-10,600000.0,http://www.dakwak.com,116466
475,Swipp,Swipp Turns Social Media Into Leads and Sales.,https://angel.co/swipp,Mountain View,11-50,5500000.0,http://www.swipp.com,109504
476,Tindie,A community marketplace for hardware creators and enthusiasts,https://angel.co/tindie,Mountain View,1-10,500000.0,https://www.tindie.com/,127715
477,H/F Next Fund,One investment. Top 17 startups.,https://angel.co/h-f-next-fund,Mountain View,11-50,575000.0,http://hf.cx/invest,159466
478,Rockmelt,re-imagine the browser,https://angel.co/rockmelt,Mountain View,11-50,39875000.0,http://www.rockmelt.com,100623
479,CollegeFeed,The world's most efficient college recruiting platform,https://angel.co/collegefeed,Mountain View,11-50,1800000.0,http://www.collegefeed.com,165462
480,Hydrazine Capital,Early stage investments,https://angel.co/hydrazine-capital,Mountain View,1-10,9900000.0,-,166597
481,LogDNA,Easy beautiful logging in the cloud (YC W15),https://angel.co/logdna,Mountain View,1-10,8300000.0,https://www.logdna.com,242134
482,Datatron,Enterprise AI Platform,https://angel.co/datatron,Mountain View,11-50,9900000.0,http://datatron.com,944260
483,Diffbot,We structure the world's knowledge,https://angel.co/diffbot,Mountain View,1-10,10000000.0,http://www.diffbot.com,29586
484,Mashgin,Reinventing the checkout experience,https://angel.co/mashgin,Mountain View,11-50,9900000.0,http://www.mashgin.com,604691
485,Bitaccess,We make Bitcoin Simple,https://angel.co/bitaccess,Mountain View,11-50,9900000.0,http://www.bitaccess.ca,348401
486,500 Startups,500 Startups is a seed fund & a network of startup programs in Silicon Valley,https://angel.co/500startups,Mountain View,51-200,73900000.0,http://500.co,1124
494,Chegg,"Chegg is a website and mobile app for students – “The Student Hub.” Students on more than 7,000 campuses nationwide use Chegg for textbooks & eTextbooks, Chegg Study (Q&A and Texbook Solutions), tutoring, internships, student deals, scholarships and more.",https://angel.co/chegg,Santa Clara,201-500,221300002.0,http://www.chegg.com,32100
495,Chai,Democratizing Biotechnology,https://angel.co/chai,Santa Clara,11-50,2800000.0,https://www.chaibio.com,553044
497,Neoteny 3,"Neoteny Co., Ltd is a venture capital firm which specializes in growth capital and incubation investments. The firm considers investments in all stages with a preference for early stage. It seeks to invest in the information technology sector",https://angel.co/neoteny-3,Boston,1-10,9900000.0,https://www.neoteny.com/,1900230
498,Mendix,"The app platform company for the enterprise: build, integrate and deploy fast.",https://angel.co/mendix,Boston,51-200,38000000.0,http://www.mendix.com,45656
499,Sample6,Sample6′s mission is to improve the health and safety of global consumers by building integrated systems that quickly and easily detect harmful and unwanted bacteria.,https://angel.co/sample6,Boston,11-50,29450000.0,http://www.sample6.com,273565
500,Klaviyo,Changing how businesses send email.,https://angel.co/klaviyo,Boston,51-200,1500000.0,http://www.klaviyo.com,98145
501,BISON,Changing how you see private equity,https://angel.co/bison,Boston,11-50,1235000.0,http://www.bison.co,27212
502,Panorama Education,Helping schools improve through data analytics,https://angel.co/panorama-education,Boston,51-200,16000000.0,http://panoramaed.com,256206
503,Renoviso,Ecommerce for home renovation projects,https://angel.co/renoviso,Boston,11-50,11900000.0,https://renoviso.com,685058
504,Airfox,Access to financial services for the unbanked in emerging markets,https://angel.co/airfox,Boston,11-50,9900000.0,http://www.airfox.com,1026636
505,Raptor Ventures,"Raptor Ventures is the venture capital arm of Raptor Capital Management LP. We partner with and deploy capital to early-stage, market disrupting technology and media companies to build the next generation of market leaders.",https://angel.co/raptor-ventures,Boston,51-200,9900000.0,http://www.raptorventures.com,102596
506,Saverr Mobile,Consumers saving together,https://angel.co/saverr-mobile,Boston,1-10,795000.0,http://www.cartcrunch.com,117448
507,Bridge Boys,Building great companies with our friends,https://angel.co/bridge-boys,Boston,1-10,9900000.0,None,150517
508,CloudHealth Technologies,Policy Driven Cloud Management,https://angel.co/cloudhealth-technologies,Boston,11-50,85700000.0,http://www.cloudhealthtech.com,179614
509,BuysideFX,"FX Trading so Powerful, it's Simple.",https://angel.co/buysidefx,Boston,11-50,3500000.0,http://www.buysidefx.com,182541
510,Blank Label,When Custom Disrupts Off-the-Rack,https://angel.co/blank-label,Boston,11-50,500000.0,http://www.BlankLabel.com,125563
511,MachineShop,APIs for the Internet of Everything,https://angel.co/machineshop,Boston,1-10,9900000.0,http://www.machineshop.io,128151
512,Dragon Innovation,We make hardware look easy,https://angel.co/dragon-innovation,Boston,11-50,2600000.0,http://www.dragoninnovation.com/,174687
513,Slow Ventures,Never climb alone.,https://angel.co/slow-ventures,Boston,11-50,9900000.0,http://slow.co,167897
514,Vaxess Technologies,Using Silk To Create Heat Stable Vaccines,https://angel.co/vaxess-technologies,Boston,1-10,4750000.0,http://www.vaxess.com,98276
515,Care.com,The leading marketplace for caregivers,https://angel.co/care,Boston,501-1000,155650000.0,http://www.care.com/,33330
516,Lovepop,Unexpected. Every time.,https://angel.co/lovepop,Boston,11-50,21100000.0,https://lovepop.com,726119
517,Privy,"Capture more emails, improve site conversion, and grow online sales",https://angel.co/privy,Boston,11-50,1714775.0,https://www.privy.com,2787
518,Wellframe,Connecting people. Amplifying care.,https://angel.co/wellframe,Boston,11-50,25000000.0,http://www.wellframe.com/,30868
519,Crayon,"Track, analyze, and act on everything happening outside your company's four walls.",https://angel.co/crayon,Boston,11-50,4850000.0,https://www.crayon.co,543154
529,Silversheet,"Silversheet is revolutionizing how healthcare facilities manage their workforce, and how healthcare professionals manage their own careers.  We have started by tackling a complex and critical part of daily workflow – physician credentialing.",https://angel.co/silversheet,United States,11-50,5200000.0,http://www.silversheet.com,556857
531,WePay,Driving the future of ecommerce via integrated payments,https://angel.co/wepay,Redwood City,201-500,74150000.0,http://www.wepay.com,32771
532,Alation,Connecting people with the data they need,https://angel.co/alation,Redwood City,11-50,9000000.0,http://alation.com,266966
533,Synack,Crowd Security Intelligence,https://angel.co/synack,Redwood City,51-200,34000000.0,http://www.synack.com,177433
534,OpenGov,OpenGov is the leading provider of government performance solutions software,https://angel.co/opengov,Redwood City,51-200,47000000.0,https://opengov.com/,899732
535,Highfive,Video & web conferencing you can actually love,https://angel.co/highfive-1,Redwood City,51-200,49500000.0,http://highfive.com,108386
536,Kidaptive,"Kidaptive creates educational software and services. Our signature offering is our Adaptive Learning Platform, which we call ALP. (We are scientists, not marketers.) ALP combines the best of Silicon Valleys big-data expertise with world-class learning science to give meaning to learning-relevant data",https://angel.co/kidaptive,Redwood City,11-50,24650000.0,http://www.kidaptive.com,149285
537,Citrine Informatics,AI-powered data platform for faster materials development,https://angel.co/citrine-informatics,Redwood City,11-50,9900000.0,http://citrine.io,423320
538,Caspar.AI,Home automation as a service,https://angel.co/caspar-ai,Redwood City,11-50,9900000.0,http://caspar.ai,1062276
543,Jetlore,"Turn consumer behavior into structured, actionable data about your customers.",https://angel.co/jetlore,San Mateo,11-50,9900000.0,http://www.jetlore.com,15088
544,Freedom Financial Network,"Freedom Financial Network is a family of companies that takes a people-first approach to financial services, using technology to empower consumers to overcome debt and create a brighter financial future.",https://angel.co/freedom-financial-network,San Mateo,501-1000,100500000.0,http://www.freedomfinancialnetwork.com/,38359
545,Mode,Data collection from physical world,https://angel.co/mode-inc,San Mateo,1-10,2075000.0,http://www.tinkermode.com/,512277
546,Roam Analytics,Machine Intelligence for Human Health,https://angel.co/roam-analytics,San Mateo,11-50,11345000.0,http://roamanalytics.com,686236
547,Human API,Real-Time Health Data Network,https://angel.co/humanapi,San Mateo,11-50,9900000.0,http://humanapi.co,152635
548,Piqora,Make Your Photos Generate Business Results,https://angel.co/piqora-1,San Mateo,11-50,11200000.0,http://www.piqora.com,125529
549,Tylr Mobile,"Connected Mobile Work For the Enterprise, Starting with a Salesperson's Mobile Inbox",https://angel.co/tylr-mobile,San Mateo,1-10,1500000.0,http://www.tylrmobile.com,158596
550,Subdream Studios,Social VR Game,https://angel.co/subdream-studios,San Mateo,1-10,9900000.0,https://www.subdreamstudios.com/,3188097
551,Second Measure,See inside companies,https://angel.co/second-measure,San Mateo,11-50,2000000.0,http://www.secondmeasure.com,849594
556,Kairos,#1 Facial Rec company on AngelList. We love Enterprise. We love SaaS. We love Mobile. ,https://angel.co/kairos,Miami,11-50,2900000.0,https://www.kairos.com,81358
558,FullContact,Stay fully connected. Master your contacts. Be awesome with people.,https://angel.co/fullcontact,Denver,201-500,50868000.0,https://www.fullcontact.com,1748
559,Pana,Modern corporate travel platform,https://angel.co/pana,Denver,11-50,1550000.0,http://pana.com,503139
560,Galvanize Ventures,Investment Fund,https://angel.co/galvanize-ventures,Denver,1-10,9900000.0,http://www.galvanize.com/venture,126710
563,PowerReviews,"PowerReviews works with more than 1,000 global brands and retailers to increase conversion and improve products and the customer experience with ratings and reviews and Q&A software.",https://angel.co/powerreviews,Chicago,51-200,71180000.0,http://www.powerreviews.com/,47309
564,ParkWhiz,Helping build the future of mobility by making parking easy for all,https://angel.co/parkwhiz,Chicago,51-200,36000000.0,https://www.parkwhiz.com,25241
565,Procured Health,Making the medical device market efficient,https://angel.co/procured-health-1,Chicago,51-200,16375000.0,http://www.procuredhealth.com,104504
566,Kenna Security,Business Intelligence for Security,https://angel.co/risk-i-o,Chicago,51-200,10750000.0,https://www.kennasecurity.com,116823
567,SpotHero,On-Demand Parking  App,https://angel.co/spothero,Chicago,51-200,86960000.0,http://spothero.com,117264
568,Promus Ventures,Investing in early stage software companies that are changing the world.,https://angel.co/promus-ventures,Chicago,1-10,9900000.0,http://www.promusventures.com,112652
574,Bitfusion.io,Supercomputing for the masses,https://angel.co/bitfusion-io,Austin,1-10,9900000.0,http://bitfusion.io,659503
575,SubtleData,"API for all POS systems, enabling local commerce",https://angel.co/subtledata,Austin,11-50,500000.0,http://www.subtledata.com,113838
576,TrendKite,Media Dashboards and On-Demand Media Analysis Reporting,https://angel.co/trendkite,Austin,1-10,36400000.0,http://www.trendkite.com,124619
577,Postmaster,Stripe for Shipping,https://angel.co/postmaster,Austin,1-10,718000.0,https://www.postmaster.io,125519
578,Embrace,Authentic Customer Relationships,https://angel.co/embrace-1,Austin,1-10,250000.0,http://www.embracecustomers.com,126464
579,TrustRadius,Changing the way enterprise software is bought and sold through in-depth user reviews,https://angel.co/trustradius,Austin,1-10,5000000.0,http://www.trustradius.com,133091
580,Written,Proven content. Proven engagement,https://angel.co/written,Austin,1-10,1350000.0,http://written.com,174812
583,Occipital,Bringing spatial computing to everyday life,https://angel.co/occipital,Boulder,51-200,21515000.0,http://www.occipital.com/,49455
584,weeSpring,Trusted consumer reviews,https://angel.co/weespring,Boulder,1-10,9900000.0,http://www.weespring.com,156064
585,Conspire,Find the best path to any person or company without ever sending a connection request,https://angel.co/conspire,Boulder,1-10,3518000.0,http://goconspire.com,117515
586,STOWER,Mobile-Enabled Energy,https://angel.co/flamestower,Boulder,1-10,9900000.0,http://www.stowerenergy.com,149591
587,Seamless Toy Company,We enable kids to be makers.,https://angel.co/seamless-toy-company,Boulder,11-50,9900000.0,http://www.myATOMS.com/,178456
588,Pagedip (formerly Beneath the Ink),"Engaging, interactive, measurable digital documentation",https://angel.co/pagedip,Boulder,1-10,640000.0,http://www.Pagedip.com,125855
589,Stedi,Platform to automate billions of dollars in transactions between retailers and suppliers.,https://angel.co/stedi,Boulder,1-10,3700000.0,http://www.stedi.com,3244326
593,Trace,Video highlights and player performance automatically.,https://angel.co/traceup,Los Angeles,11-50,2600000.0,http://www.traceup.com/,235924
594,GOAT - Sneaker Marketplace,The safest way to buy and sell sneakers on mobile.,https://angel.co/goatapp,Los Angeles,201-500,97600000.0,http://www.goat.com,45495
595,CapLinked,Information Security Without Limits,https://angel.co/caplinked,Los Angeles,11-50,2970000.0,https://www.caplinked.com/,12650
596,FIGS,100% Awesome Medical Apparel,https://angel.co/figs,Los Angeles,1-10,10000000.0,http://www.wearfigs.com,103036
597,Karlin Ventures,Early-stage venture capital fund based in Los Angeles,https://angel.co/karlin-ventures,Los Angeles,1-10,9900000.0,http://www.karlinvc.com,117793
598,Realty Mogul,"Online, crowdfunding, capital markets platform for real estate investing.",https://angel.co/realty-mogul,Los Angeles,51-200,45020000.0,http://www.realtymogul.com,150420
599,Be Great Partners,Be Great Partners is a leading startup incubator in Los Angeles,https://angel.co/be-great-partners,Los Angeles,51-200,6000000.0,http://www.begreat.co,176302
600,Baroda Ventures,LA based seed fund,https://angel.co/baroda-ventures,Los Angeles,1-10,9900000.0,http://www.barodaventures.com,131834
601,Prevoty,Web Application Security on Your Terms,https://angel.co/prevoty,Los Angeles,1-10,11127000.0,https://www.prevoty.com,185695
602,Pixalate,Leader in fraud protection and data intelligence.,https://angel.co/pixalate,Los Angeles,11-50,4750000.0,http://www.pixalate.com,167420
603,Lumi,Packaging for online brands,https://angel.co/lumi,Los Angeles,11-50,9000000.0,https://www.lumi.com,73779
604,Replicated,"Private SaaS, as a service",https://angel.co/replicated,Los Angeles,1-10,6500000.0,http://www.replicated.com,549720
605,Hush,We're creating the best beauty experience on mobile,https://angel.co/hush-10,Los Angeles,11-50,2000000.0,http://shophush.com,3152832
606,Winc,Direct-Distribution Wine Company,https://angel.co/winc,Los Angeles,51-200,30600000.0,http://www.winc.com,26411
612,NanoRacks,Commercial and affordable use of outer space,https://angel.co/nanoracks,Houston,11-50,3095000.0,http://www.nanoracks.com,193660
613,MicroTransponder,Device Based Tinnitus and Stroke Therapy,https://angel.co/microtransponder-1,Dallas,11-50,8100000.0,http://www.microtransponder.com,126188
614,DropShip Commerce - Dsco,LinkedIn for Distributed/eCommerce Supply Chain,https://angel.co/dropship,Salt Lake City,1-10,4300000.0,http://www.dropship.com,98360
615,Peterson Ventures,"Peterson Ventures is an early-stage venture capital firm focused on SaaS, digital commerce, and healthcare",https://angel.co/peterson-ventures,Salt Lake City,1-10,9900000.0,http://www.petersonventures.com,164862
616,Plumzi,"Plumzi partners with world-renowned animation studios to turn their existing TV episodes into appisodes, a new form of entertainment on tablets and smartphones that enables kids to interact with characters and help drive the story via touch, voice, and tilt.",https://angel.co/plumzi,Silicon Valley,11-50,9900000.0,http://www.plumzi.com,105699
617,Fenox Venture Capital,Fenox Venture Capital is a Silicon Valley-based global venture capital firm.,https://angel.co/fenox-venture-capital,Silicon Valley,11-50,9900000.0,http://fenoxvc.com,160409
620,Sprint.ly,Development Resource Planning,https://angel.co/sprint-ly,Portland,1-10,500000.0,https://sprint.ly,105017
621,CrowdStreet,Connecting Investors with Investment Real Estate,https://angel.co/crowdstreet,Portland,1-10,4850000.0,http://crowdstreet.com,175707
622,Glider (Acquired by FPX),Business intelligence and shorter sales cycles for the contract process.,https://angel.co/glider-acquired-by-fpx,Portland,1-10,1350000.0,http://www.glider.com,98861
625,CrowdHall,Crowdsourced conversations with your favorite people,https://angel.co/crowdhall,Las Vegas,1-10,665000.0,http://CrowdHall.com,106395
627,Altos Ventures,A different approach to venture capital,https://angel.co/altos-ventures-2,Menlo Park,1-10,9900000.0,http://www.altos.vc,2587601
628,Qubell,Adaptive Platform-as-a-Service for the enterprises,https://angel.co/qubell,Menlo Park,11-50,2800000.0,http://qubell.com,114143
631,Women.com,Publisher/Community striving to speak to the core identity of women.,https://angel.co/women-com-1,Manhattan Beach,1-10,1765000.0,https://www.women.com,265929
633,Urban Remedy,Organic foods and fresh pressed juices,https://angel.co/urban-remedy,Richmond,11-50,6000000.0,http://www.urbanremedy.com,104563
635,AgSquared,Enterprise platform for global agriculture,https://angel.co/agsquared,Washington DC,1-10,1200000.0,http://www.agsquared.com,106508
636,Disruption,"Research, Investment & Advice For The Private Market.",https://angel.co/disruption-corporation,Washington DC,11-50,9900000.0,http://disruption.vc,150765
638,Health Gorilla,First Clinical Network solving Healthcare Interopreability,https://angel.co/health-gorilla,Sunnyvale,11-50,4325000.0,https://www.healthgorilla.com,102399
639,Voicegem,Asynchronous voice communication,https://angel.co/voicegem,Sunnyvale,1-10,9900000.0,http://www.voicegem.com,113221
642,Securly,Security for schools & families,https://angel.co/securly,Charlotte,11-50,4000000.0,http://www.securly.com,102724
644,Double Robotics,Telepresence Robots,https://angel.co/double-robotics,Burlingame,11-50,250000.0,http://www.doublerobotics.com,117469
645,Clerky,Helping startups get legal stuff done right (and fast).,https://angel.co/clerky-1,Burlingame,1-10,9900000.0,https://www.clerky.com,178766
647,Vine Street Ventures,Vine Street Ventures is a fund dedicated to investing in internet and mobile businesses.,https://angel.co/vine-street-ventures,Cincinnati,1-10,9900000.0,http://www.vinestventures.com,116493
648,Ahalogy,Optimized Content Marketing at Scale,https://angel.co/ahalogy,Cincinnati,51-200,13370000.0,http://ahalogy.com,164736
650,Tugboat Yards,"Tools to help grow, manage, monetize and retain audiences",https://angel.co/tugboat-yards,Half Moon Bay,1-10,9900000.0,https://tugboatyards.com,113598
652,Email Copilot,(previously Embarke) - We get emails to the inbox,https://angel.co/email-copilot,San Diego,1-10,1250000.0,http://www.emailcopilot.com,149892
653,DataGravity,We will change the way enterprises extract value from data.,https://angel.co/datagravity,Nashua,51-200,92000000.0,http://datagravity.com/,152129
654,clypd,"Changing TV advertising, one person at a time",https://angel.co/clypd,Somerville,11-50,29800000.0,http://www.clypd.com/,152548
655,Promoter.io,Predictive customer intelligence & insights driven by NPS (Net Promoter),https://angel.co/promoter-io,San Antonio,1-10,1437000.0,http://www.promoter.io,180386
656,yozio,Organic Mobile Growth Platform,https://angel.co/yozio,Oakland,1-10,7000000.0,http://www.yozio.com,126698
657,BriteHub,Cloud tools to streamline your supply chain.,https://angel.co/britehub-2,Oakland,1-10,1030000.0,https://britehub.com,184377
658,Kato,Vanguard professional messaging system,https://angel.co/kato,Oakland,11-50,1800000.0,http://kato.im,164277
659,Babylist,Loved and trusted by expecting parents. Baby registry + store + content & tools.,https://angel.co/babylist,Oakland,11-50,670000.0,http://babylist.com,107217
660,hiku,"Puts a retail store in the house, and makes shopping frictionless",https://angel.co/hiku,San Jose,1-10,750000.0,http://www.hiku.us,132175
661,Campaign,A vertically integrated online furniture brand.,https://angel.co/campaign,Emeryville,1-10,3000000.0,http://Angel.co/campaign,176920
662,MD Insider,Machine Learning Enabled Provider Performance Transparency,https://angel.co/md-insider,Santa Monica,51-200,23000000.0,https://mdinsider.com,178029
663,FocusMotion,"FocusMotion is the data-driven, deep learning solution for orthopedic recovery.",https://angel.co/focusmotion,Santa Monica,1-10,9900000.0,http://www.focusmotion.io,164630
664,Earny,Getting your money back,https://angel.co/earny,Santa Monica,11-50,11500000.0,http://www.earny.co,948959
665,DataHero,The fastest easiest way to understand your data,https://angel.co/datahero,Santa Monica,1-10,10250000.0,https://datahero.com,28509
666,BitPay,"The world's leader in bitcoin payments. Spend, accept payments, and build with bitcoin.",https://angel.co/bitpay,Atlanta,11-50,32700000.0,https://bitpay.com,177479
667,Drummond Road Capital,Drummond Road Capital operates as a venture capital firm. The Company serves customers in the United States.,https://angel.co/drummond-road-capital,Cleveland,1-10,9900000.0,http://about.me/drummondroad,164737
668,K5 Ventures,Seed investment fund focused on investments in the US and mostly California,https://angel.co/k5vp,Orange County,11-50,9900000.0,http://www.k5ventures.com,167510
669,Zocdoc,"Zocdoc is the tech company at the beginning of a better healthcare experience. Each month, millions of patients use Zocdoc to find in-network neighborhood doctors, instantly book appointments online, see what other real patients have to say, get reminders for upcoming appointments and preventive check-ups, fill out their paperwork online, and more. With a mission to give power to the patient, Zocdoc’s online marketplace delivers the accessible, seamless, and simple experience patients expect and deserve.",https://angel.co/zocdoc,Scottsdale,501-1000,377000000.0,http://www.zocdoc.com,32840
670,Weave,Communication Platform for SMBs,https://angel.co/weave,Utah,51-200,20500000.0,http://www.getweave.com,87594
671,BrandYourself,"The first platform for individuals to clean up, protect and improve your online reputation",https://angel.co/brandyourself,Lancaster,51-200,6800000.0,http://www.brandyourself.com/,52176
672,MeUndies,Softer-than-soft basics for everybody.,https://angel.co/meundies,Culver City,51-200,1400000.0,https://www.meundies.com,23453
673,Bolt,Let's change payments together,https://angel.co/bolt,Stanford,11-50,9900000.0,http://bolt.com/,513101
674,The Kive Company,Using technology to make parent's lives easier.  Our 1st app is ARTKIVE to store kids' art,https://angel.co/the-kive-company,Encino,1-10,775000.0,http://www.artkiveapp.com,117384
676,RiskIQ,RiskIQ is the leader in digital threat management,https://angel.co/riskiq,Shawnee,51-200,65500000.0,http://www.riskiq.com/,32396
678,Variable,Professional IoT Platform,https://angel.co/variable,Chattanooga,11-50,3250000.0,http://www.variableinc.com,102830
679,SupplyHog,Amazon of Building Supplies. : Buy Hardware & Building Supplies Online,https://angel.co/supplyhog,Chattanooga,1-10,2500000.0,http://www.supplyhog.com,125280
