,0
1009,Evolve Media Corp
1010,ThinDish
1011,Red Movie House
1012,American Residential Appraisers
1013,Fitosis
1014,Sprokk
1015,Group 47
1016,Modamily
1017,Subbly
1018,Evrybit
1019,DebateHall
1020,Muslim Ad Network
1021,Carbidtech
1022,Flektor
1023,InAuth
1024,Sexy and Sober Singles
1025,The Collective
1026,Doctor M Media
1027,SEO Seminar Los Angeles
1028,DropKey
1029,INFLITE
1030,Zuum 
1031,Weget Music
1032,Hunt and Gather
1033, Lovvvit
1034,giantHello.com
1035,Amonix
1036,Answerbag
1037,Attention Span Media
1038,Motorator
1039,HangPay
1040,Tutorall
1041,Overthrow Robotics
1042,Innovation and Choice
1043,Your Magazine
1044,Vie Active
1045,ItsGoinOn
1046,CrowdGather 
1047,Moxie Games 
1048,AdScience
1049,Overbrook Entertainment
1050,Worlize
1051,Headquarters Studios
1052,Tube Coupon
1053,Stem Cell Bra
1054,"gotokki, Inc."
1055,UareYou
1056,RBB
1057,DigiContractor Corporation
1058,Nestdrop
1059,my Simple Circle
1060,Mooch
1061,Tiltify
1062,OVGuide
1063,LeagueHeads
1064,Volante Group Liquiceuticals
1065,Point Of View Pool Media
1066,The ímagíne Company
1067,"Vyu, Inc."
1068,Elegant Celebrity
1069,moShare
1070,Savvient
1071,Luxoflux
1072,NetDNA
1073,Foresight Legal
1074,Hostile Shores
1075,Activyst
1076,Topwick
1077,Digital Sputnik
1078,Prana Studios
1079,FashionFinder
1080,Union
1081,Handmade Mobile
1082,SHAMPOO
1083,Behappy.me
1084,Onebox
1085,SmartPhone Surgeons
1086,Language Weaver
1087,Flavor Connect
1088,Your Office Agent
1089,TogaMan Guitars
1090,LA Tech Rise
1091,Chin and Cheeks
1092,CollegeMediaTV
1093,MoneyBlitz.tv
1094,Yoinme
1095,ShopLately
1096,Electronic Settlements
1097,fakE.
1098,STEADY ON
1099,Odin's Hammer
1100,We Be Fans
1101,SynapZap
1102,MYXR
1103,Bravoflix
1104,EZC Pak
1105,Williams Design Group
1106,i.am.her Collective
1107,Turn Up Productions
1108,DCS eMAP
1109,Abraxis BioScience
1110,Don't Blink Design
1111,Spark SC
1112,Kosha
1113,Kera Investments 
1114,Assemble
1115,Criterion Law Group
1116,AlertifyMe
1117,Estella Grace Home Brand
1118,Boardbrokers Inc.
1119,ShootOff.net
1120,"Talentscool, Inc."
1121,Limitlesslane
1122,Propel CRM
1123,TOYZ2U
1124,HOUSE OF ROYÁLE-Fashion Philanthropy 
1125,Active Storage
1126,TreatFeed
1127,Mention Mobile
1128,Dauxjo
1129,XCast Labs
1130,Uncouth Media
1131,Subtextual
1132,SwoopOff
1133,Wrenchguy's Mobile 
1134,AMRA Pictures Entertainment (APE)
1135,Komershal
1136,Music Launch Pad
1137,EuroTech 7000 
1138,Ocean
1139,The Springs
1140,Grow Plumbing 
1141,WhoTeaches
1142,wherew/who
1143,TechWarriorz
1144,Solis Tek Inc.
1145,Barrikida
1146,INTLY
1147,MedusaVFX  - Medusa Visual Effects
1148,MediaSignage 
1149,NailSnaps
1150,Saban Brands
1151,Haptuit
1152,Psychit
1153,BeautyFriend
1154,Truespan - Start Up Building Chips for Mobile Tv
1155,CloudKeyz
1156,The Branstetter Group 
1157,Clever Crows
1158,Kangarootime
1159,eMediafund
1160,Balance Street
1161,MugPub
1162,PassengerLinks
1163,Beyond 84 Entertainment
1164,Game Night Media
1165,The Thinkers Group
1166,PayYourRent
1167,Kaloud
1168,Topcone
1169,Red Candle Films
1170,Coalition Technologies
1171,Union of House
1172,Mr. Checkpoint
1173,Peekaboo Road - Where Dogs Talk
1174,Menta
1175,Merchant Bidding
1176,InkaBinka
1177,GradRocket
1178,softsoft
1179,Beat Share
1180,Moptwo
1181,Real Friends
1182,Uber Awesome
1183,ParIntelligence 
1184,Creatives
1185,eBlizz Inc.
1186,ZexSports.com
1187,G-NET
1188,(mt) Media Temple
1189,SchoolRack
1190,Placely
1191,10Floors
1192,Facechipz.com
1193,Ripple
1194,Unbound Book
1195,TripUp
1196,Trustworthy
1197,nuclear family films
1198,Go-Up
1199,California Real Estate Partners
1200,Hot Rod Cameras
1201,thisOutfit
1202,Enlite Technology
1203,Capital Ideas Advertising
1204,MIrror Films
1205,Radical Studios
1206,JEM Community Center
1207,iSideWith
1208,The Message Safe
1209,sysu
1210,Jay Hawke Erotic Photography
1211,A Plus Notes
1212,Sabina Fashion and Lifestyle
1213,iBesties: Middle School Moguls
1214,Mbarqgo
1215,39 South Productions
1216,Los Angeles Stock Exchange
1217,DealBird
1218,CM Events
1219,NP2k Films
1220,JenniferBuysHouses
1221,Word of Mouth Women
1222,Cyrano
1223,Beet Bomb
1224,COR Advisors
1225,Wooshade Caps Inc.
1226,PSD to HTML Five
1227,The Hollywood Shuffle
1228,Growth Legal Ventures P.C.
1229,VFX2
1230,Truth Studios
1231,Blk Crown Division
1232,Collective Lifestyle
1233,Find1Friend.com
1234,Neutrablue
1235,SafeDIGZ
1236,Viva
1237,Fox Sports Interactive Media
1238,nuvoTV
1239,Levine Leichtman Capital Partners
1240,Monthly Motors 
1241,Privy.net
1242,SEOmator
1243,iMagination Beach
1244,Breitbart News Network
1245,"eRead Technologies, Inc."
1246,Quantum Theory
1247,The LUXE Fund
1248,kkorus
1249,Karbonshark
1250,Realeyez Apparel
1251,WeAreLATech
1252,Straight 
1253,ApplyQ
1254,Red Blue Media
1255,Cloud Cover Music
1256,Alt Tab
1257,Nexleaf Analytics
1258,Spectrasensors
1259,Looksee
1260,Glactica™
1261,IJudge
1262,Mr. Wisdom Specialty Health Food Store
1263,Veteri
1264,Source Audio
1265,Quant the News
1266,TeamTweet
1267,Core Group
1268,MGC Digital
1269,Hello . . . 
1270,MediaPassâ„¢
1271,Del Williams Media
1272,Pushplug
1273,Voltaire Holdings
1274,TruantToday
1275,4therapy Network
1276,The Locals
1277,Joe's auto glass repair
1278,promote me now
1279,ktgfashionhouse
1280,The Smoking Tire
1281,icpractice
1282,Create:Fixate
1283,NX Pharmagen Technologies
1284,Streamline Results
1285,Bold Collective
1286,music2work2
1287,The Market 4 You
1288,Paper Cow
1289,2talk U.S.
1290,VEXTit
1291,StartupToolShop
1292,One Squared Management
1293,The Club
1294,Super1003
1295,App-sense
1296,Tweenery
1297,Travel Manifesto
1298,Sealight Enterprises
1299,ScenePast
1300,Blue Square Technologies
1301,Electric Sloth
1302,A2zdeals
1303,000
1304,USC Spark!
1305,Long Term Memories
1306,GPI Content Corporation
1307,The Tornante Company
1308,L.G.B.T PROTECTORS (Ass Lovers Delight)
1309,Innoppl
1310,Herbalmax Inc.
1311,Fitposter 
1312,easydeck
1313,WeMojis
1314,Geniscent
1315,The Unlimited Entertainment 
1316,Elevator Labs
1317,Maker | Things
1318,KrownKastle
1319,Marlin Equity Partners
1320,Immunex
1321,Parrish Reporting
1322,ZuZoo Shoe
1323,IDverge
1324,Tedshots
1325,HoundSports
1326,Jelly Mint
1327,ThemBid
1328,TRAIBL
1329,Lagovent Ventures Group
1330,CrownPeak 
1331,King World Productions
1332,ziptango
1333,Manatt Digital Media
1334,DomainSponsor
1335,Design Digital
1336,Neurons Art and Technology
1337,Core VC
1338,"Dr. Kelly Hong, DDS"
1339,Audograph
1340,Tech Groupie
1341,Galerie Michael
1342,Hydrogen Ventures
1343,Elements Behavioral Health
1344,FANSEE
1345,FreeHOA
1346,Chacy
1347,Tom Jonathan
1348,Miraco Technologies 
1349,Lao Entertainment Network
1350,Econegy
1351,Web Design Refresh
1352,naihtieK Works
1353,"Jeffrey Hoefflin, MD, FACS"
1354,LA Street Art Gallery
1355,West Coast Wake Plaza
1356,Liftag Sport
1357,DA & JK
1358,Mouth
1359,Goldman Sachs
1360,Plated
1361,CourseHorse
1362,MileWise
1363,Senior Reports
1364,Sverve
1365,Fancy
1366,Hotlist
1367,InfluxDB
1368,DailyWorth
1369,Smallknot
1370,Voyat
1371,Keepskor
1372,Parse.ly
1373,Catchpoint Systems
1374,The Fetch
1375,Matter.io
1376,Reonomy
1377,Charitable Checkout
1378,GoChime
1379,Sand Hill East
1380,RocketHub
1381,Clickslide
1382,Design With Benefits
1383,Lookcraft
1384,Fiestah (DreamIt 2014)
1385,Inovance
1386,Ordrx (fka Ordr.in)
1387,Bitly
1388,MATERIAL WRLD
1389,Cosmic Cart
1390,SumZero
1391,Dibsie
1392,AdhereTech
1393,Unified
1394,TheLadders
1395,SEVENROOMS
1396,Roboinvest
1397,Banc of America Securities
1398,photogether
1399,McGraw-Hill Companies
1400,SellerCrowd
1401,MedStartr
1402,OLX
1403,New York Life Insurance Company 
1404,Architizer
1405,Manicube
1406,Pictorious
1407,Wildcard
1408,The Huffington Post
1409,Consignd (ERA W'13)
1410,WhoSay
1411,Comverse Technology
1412,HealthKeep
1413,Audicus
1414,BetterCloud
1415,Culinary Agents
1416,ItsPlatonic
1417,BeautyBooked
1418,ALICE
1419,KarmaBox
1420,AnswerQi
1421,For the Makers
1422,English360
1423,Rolling.FM
1424,work|i|o
1425,10gen
1426,Rizm
1427,Openfolio
1428,Bug Labs
1429,PlusScrn
1430,Bluum
1431,Cuurio
1432,Dashbid
1433,wonderMode
1434,CoheroHealth
1435,BrickHouse Security
1436,Beauteeze
1437,Careerosity
1438,itBit
1439,Insensi
1440,Nomad Financial
1441,Teemd
1442,Moda Operandi
1443,panelAd
1444,Paperless Post
1445,Pitch Me
1446,Savile Row Society
1447,StrongArm Technologies
1448,Loosecubes
1449,ClickandSend
1450,Reality Crowd TV Media Corp.
1451,Keep.com
1452,Petflow
1453,Vook
1454,BringMeThat
1455,Opentopic
1456,Traders Circle
1457,Wallflowerme
1458,Oberon Media
1459,Levo League
1460,Renegade Tool Company
1461,Sequential Media
1462,Instigate
1463,Torsh (Today's One Room School House)
1464,"Jastr, Inc."
1465,Patient Communicator
1466,Crowdnetic
1467,Thumbplay
1468,Mode De Faire
1469,Outside.in
1470,Appetite+
1471,Crowdstream (acquired by RadioIO)
1472,HyperPublic
1473,Dating For A Cause
1474,SmileBack
1475,XGraph
1476,CogniFit
1477,Repairogen
1478,BetaBait
1479,MyBeanJar
1480,Joost
1481,FL3UR
1482,QuickMVP
1483,Kahnoodle
1484,VaynerApps
1485,TeachersPayTeachers
1486,"Trello, Inc. "
1487,Synthesio
1488,Mimeo
1489,PASSO
1490,Deliverish
1491,Ridley
1492,REAL COSMETICS
1493,MessageParty
1494,Fitterep
1495,Suddenlee
1496,Parcel
1497,Muserk
1498,treadalong
1499,Connect2Rentals
1500,CareerSonar
1501,Ipreo
1502,FoodtoEat
1503,Avbl
1504,Truman James
1505,Demdex
1506,BlogDash
1507,Books That Grow
1508,EZ-Nite
1509,Aggregift
1510,INDMUSIC
1511,Vive
1512,IMGembed
1513,The Pixel Revolt
1514,NY Tech Day
1515,BotBy.Me
1516,Applico
1517,JD Stop
1518,Everything Butt Art
1519,ReadThisNext
1520,Yackit
1521,Canal
1522,Mousse Partners
1523,WorkoutLabs
1524,dyli
1525,Busy
1526,Intelligize
1527,FreshBeacon
1528,The Techno Tourist
1529,Ensa
1530,Ballooning Nest Eggs
1531,Emrals
1532,Project Eve
1533,Rental Engine
1534,eXelate
1535,BountyJobs
1536,OrganizedWisdom
1537,Reachably
1538,PEX Card
1539,Readability
1540,Venturous LLC
1541,Method Mill
1542,The News Funnel
1543,mYusic
1544,SRD Vision
1545,My Fave Places
1546,Digital Strategy Partners
1547,Buellr
1548,Activibe
1549,NerdyData
1550,GroundLink
1551,Linkstorm
1552,SelectMinds
1553,Hyre
1554,Beachouse Media & Entertainment
1555,Chainge Capital
1556,NYCwireless
1557,Rekordr
1558,Aragorn Technologies
1559,Nov8rix
1560,SponsorPitch
1561,ShopToko
1562,Vaultive
1563,Laugh-Track
1564,Fashion Boot Camp 101
1565,Spotster
1566,Kindrid 
1567,Canvita
1568,Le Book Publishing
1569,RUKUS
1570,Fantasy Buzzer
1571,TRAFFIQ
1572,talktala:_
1573,Unigo
1574,Location Star
1575,United Commerce Solutions
1576,Adspace Networks
1577,Fancy Hands
1578,ResponsiveAds
1579,Gain Capital
1580,Grade Spotter
1581,Truveris
1582,1-800-FLOWERS.COM
1583,SceneNearMe
1584,Revel Partners
1585,RUN > 
1586,Here Is How (ACQUI-HIRED by @policymic)
1587,LavaMap
1588,Pathfinder App
1589,inMedia
1590,SLP
1591,Nerve
1592,Pando Networks
1593,Murmur
1594,Cambridge University Press
1595,FRIENDS with BENEFITS
1596,Shindig
1597,Frederator Networks
1598,"Chartos, Inc."
1599,Quovo
1600,Cellufun
1601,Inartmedia
1602,Tracx
1603,EZBZ
1604,Familybuilder
1605,Myne.com
1606,Visible World
1607,Pipture
1608,HealthiNation
1609,GoCrossCampus
1610,Peacock Equity Fund
1611,Pluto On The Beat
1612,Neat Weddings
1613,Reschedge
1614,Sibyl Vision
1615,Qwanz 
1616,6S Marketing
1617,AppSense
1618,Kipinhall
1619,Soxxy
1620,The Infatuation
1621,Adtuitive
1622,GuessMyStartup
1623,GridApp Systems
1624,Health Guru
1625,RentAStudent
1626,Tracked.com
1627,Constructivist Toolkit
1628,TraceWav
1629,Pure Energy Partners
1630,MeetMoi
1631,JustDecide
1632,Note
1633,Thingl
1634,Unite.Do.Live
1635,Fetch Club
1636,Readingly
1637,Jobstr
1638,DomainPost
1639,B-Reel Products
1640,NightHub
1641,Hackers Of
1642,MedPilot Inc. 
1643,gimme
1644,The Pitch
1645,Workebb
1646,Kobalt Music Group
1647,Joios
1648,Headhuntable
1649,ThroughPuter
1650,TrashX
1651,Mktg
1652,Wee Web
1653,The Royal Palms Shuffleboard Club
1654,Devi's Closet 
1655,BusNear.me
1656,BumpUp
1657,NiteEvo
1658,Brooklyn Films
1659,Envoy
1660,Konfect
1661,Urbful
1662,Stature Suiting
1663,Cloe
1664,Booze Carriage 
1665,Aponia Data
1666,Teckst
1667,WireImage
1668,BigTwist
1669,Wanted Technologies
1670,Plastyc
1671,Urgent Career
1672,Chad D
1673,IdeaRocket
1674,The FCPA Database
1675,Rippleffekt
1676,The Newsmarket
1677,BuyerFirst
1678,Playmatics
1679,Buscan2
1680,Milled
1681,MyBillRegistry
1682,Uncover
1683,Unbiasly
1684,glocal
1685,"Power Light and Sound Company, Inc."
1686,Dasher
1687,Brandibble
1688,Promoxity
1689,Portero
1690,Transparent Billing
1691,The Media Kitchen
1692,HiphopDNA
1693,Healogica
1694,HOOP BOOM
1695,WeShop
1696,Nuxeo
1697,Tom's Apps
1698,"Cortica, Ltd."
1699,TigerTag
1700,Washington Roberts
1701,Q4
1702,Renaissance Technologies
1703,Plough Penny Partners
1704,PushProgress
1705,It's About Time
1706,Popdust
1707,Misys Summit
1708,LifeGunk 
1709,WinrMob
1710,mobAVE
1711,NYTechWomen
1712,Quble
1713,Vanilla
1714,Happy Little Tots
1715,Reservoir Capital Group
1716,InnerCircle
1717,GLocker 
1718,Captivix
1719,Cerco Homes
1720,UltraLinq Healthcare Solutions
1721,Fighting4aCause
1722,WorldWize
1723,Refresh Body LLC
1724,Maison MRKT
1725,Rose Tech Ventures
1726,Cloak
1727,Yaye
1728,FEED THE FIRE
1729,Livekick
1730,Aristotle Circle
1731,Cross Pixel Media
1732,Traiana
1733,Jingle Networks
1734,Histoire
1735,eClothier
1736,Tripology
1737,OpenAction
1738,TripShare
1739,Take-Two Interactive Software
1740,Social Median
1741,Callision Connect
1742,Vision Capital Advisors (NYC)
1743,Valentino Beauty Pure
1744,Centurion Holdings
1745,MetroGuest
1746,Confidential
1747,Klroy
1748,Artnod
1749,Dealwaggers
1750,Salesmoto
1751,RentAGizmo
1752,Hireset
1753,Listly
1754,StartupsNY
1755,Dopamine Inc.
1756,"Philliou Partners, LLC"
1757,MontLee Productions
1758,Chic Sugars
1759,Sentiment360
1760,Efficient Dental Market Systems
1761,gradhub
1762,Denarri
1763,De-Duplication
1764,Derivee Capital Advisors
1765,Old Greenwich Capital Partners
1766,Rent4Me
1767,Perfblogger
1768,NYEBN
1769,ProjectArmy
1770,Encore Dev Labs LLC
1771,"Independent, Like Our Founding Fathers"
1772,Cranial Cradle Crib Mattress Collection
1773,Exact Media
1774,QNY Creative
1775,Develop Link
1776,yourMD
1777,DreamItReel
1778,Yoostar
1779,Pic Spree
1780,Zeenery
1781,Kroll Bond Rating Agency
1782,Emprivo
1783,Brand Value Advisors
1784,LocalSingles
1785,Email Data Source
1786,Gameifesto
1787,MYDISCOUNTHOMES 
1788,FSAStore.com
1789,Spectrum
1790,Econofy
1791,Sound Check Digital
1792,The Birdy
1793,Kwalla
1794,UnionSquare Labs
1795,melbourne wedding receptions
1796,Iwazeer
1797,Angel Delivery
1798,SHEFINDS MEDIA
1799,MerchantPost
1800,Captivate Network
1801,Caffeine
1802,vacant
1803,Micronet
1804,Resolution Photo Fund
1805,Health Enterprise Partners
1806,avVenta
1807,"The Experience Ticket, Inc."
1808,GamedayTV
1809,Beds for Bands
1810,Declaration
1811,BytedBy
1812,DRESS FOR THE DAY 
1813,MyFreeConcert
1814,Diva For Less
1815,Yooka
1816,GRAY MATTER
1817,Lukly
1818,SearchFreelanceJobs
1819,The EyeBook
1820,MilkMade Ice Cream
1821,BrainTracer
1822,OnSpark
1823,Meagan Cignoli
1824,CourseWorld
1825,Stealthy Startups
1826,Uprise Ventures
1827,Hydor Tea
1828,Divi
1829,RedTapeX
1830,Northstar Provisions
1831,CareerTu
1832,Youshoot
1833,Inlooh
1834,Six Dimensions
1835,WEbook
1836,Dream World
1837,Article One Partners
1838,SomethingStorageSystem
1839,Crispy Gamer
1840,Contrafect
1841,DNA Ratings
1842,EVERYDAYGUY
1843,Instablogs
1844,Jingle Punks Music
1845,Wordolia
1846,Hitwise
1847,iTRONYC
1848,Jake Frey Design | NeoCover
1849,Loginaut
1850,Solutions By Us
1851,Enigmatter
1852,MadProps
1853,nowUmatter
1854,SeamlessTL
1855,FlyNY
1856,AlpInvest Partners
1857,Syndicate Media Group
1858,Auto Transport Ranking
1859,A Great Big City
1860,Syntelex
1861,Let's Go Home
1862,Resonant
1863,BizBash Media
1864,Skyocean International Trading 
1865,Highbridge/Constellation Ventures
1866,SoTechie Spaces
1867,BP Vance Real Estate
1868,abchome.com
1869,kyoupd
1870,InformaTrip
1871,Club Millionaires International
1872,Urban Confidence
1873,Cordwainers NYC
1874,F Link Platforms
1875,Adventurable Entertainment Network
1876,Script Manual
1877,Infinifest
1878,S.I.N.N (sellitnowny)
1879,Cashpundit Inc
1880,4 to go
1881,SpeakerFace LLC 
1882,Preferred Return
1883,New Mountain Capital
1884,Convead
1885,medX
1886,GetSnippy
1887,Fill My Blank
1888,YouFantasySports
1889,Blitz
1890,F & W Consulting
1891,Top Image Systems
1892,BayesianWitch
1893,MDHuddle
1894,Ingress Capital
1895,Helios Group Inc.
1896,DialogMD
1897,Musallah
1898,Room Visit
1899,LunchPath
1900,Waywire Networks
1901,Squarevibe Inc.
1902,LiiiiKE Shopping
1903,Push It - Simple Messaging
1904,Social Data Collective
1905,Shift Forex
1906,InspireInYou
1907,Hack Pack
1908,ContentMode Magazine and Digital Media 
1909,Health Guru Media
1910,Brand Tap
1911,Millennium MusicMedia
1912,Original Sin Hard Cider
1913,Mama411 
1914,Kizbit Enterprises
1915,Sam's Clan
1916,Tastequesting
1917,"MicroEdge, a Vista Equity Partners Company"
1918,Moglue
1919,Bootstrap Software
1920,Classic Car Club
1921,Skimling
1922,Bonds.com
1923,Dee's Virtual Services
1924,ShoeToot
1925,Roomster
1926,XXX
1927,FollowThis
1928,BigPlatform
1929,Kooplu
1930,Hearticle
1931,cre8te
1932,AppLaunch
1933, Carlton Hobbs Antiques
1934,Derivix
1935,Thumb Labs
1936,CollegeXclusive
1937,PCCare247
1938,AnythingfromAmerica
1939,TapMedia
1940,MonkeyBananaRaffle
1941,Lightscape
1942,Name Redacted Technologies
1943,Time-Peace
1944,Be Your Greatest Self
1945,Kickstreams
1946,"Chris Limbrick Studios, LLC"
1947,Liz & Ett
1948,Glabex.com
1949,Cogzidel Technologies
1950,Organicaffe
1951,Dunkin Donuts Baskin Robbins Long Island
1952,MADEO
1953,Option4
1954,New Opportunities through Writing
1955,Impact Venture Partners
1956,Chello
1957,Pockets Change
1958,Mariko
1959,Icon Investments
1960,PERFECT FORM
1961,WayCount
1962,Tribrio
1963,Streaker Sports
1964,Tilting Point
1965,Triumps
1966,Stonehill Educational Consultants
1967,Pixies iPhone App
1968,GiftHawk
1969,"Thanks, Bro"
1970,LeTaoUSA
1971,Stappler
1972,NYLA By Scott Inc.
1973,Lawlternate
1974,Throwdown
1975,AA Design NYC LLC
1976,TwoStrap
1977,Extricom
1978,Redcape Investments
1979,The Imprintery
1980,Andrew Kaz
1981,Quipbook.com
1982,Ultra
