,0
1983,Matador
1984,The Carib Shack
1985,Shadow
1986,Coin Sachs
1987,New Business & Brand Strategy Consultant
1988,FlyFeel
1989,BeauGen 
1990,We Are Visual Animals
1991,CitiVegan
1992,Soldi app
1993,Sterling Infosystems
1994,Brazilian Pro
1995,Pfizer Venture Investments
1996,Tone
1997,WhyDidX
1998,Rapidsoft Technologies
1999,BusinessBlocks
2000,Incorporated Protections
2001,Tous Crepes
2002,FRM Study Course
2003,Professional Speakers Federation
2004,Paulette Sherman Group 
2005,PriceRide
2006,AnonymAsk
2007,S/B Factory New York
2008,YOGASMOGA
2009,Kadmon
2010,AIG Highstar Capital
2011,Owsnap
2012,NYVC Sports
2013,Dow Jones & Co.
2014,Paycial
2015,DecoContempo
2016,DJ's Corner
2017,Averity
2018,"Advanced Neural Metrics, Inc."
2019,GutMojo
2020,Charitable.org
2021,MyDailyThread
2022,Hypokrit Theatre Company LLC
2023,How to be a Redhead 
2024,Techlabs 
2025,Footprint
2026,Legen Jewelry Studio Inc
2027,Sharestates
2028,Urble
2029,KeepUpdated
2030,db avant garde
2031,Zoimo
2032,Taskdoer
2033,Tracer Capital Management
2034,Chase Capital Partners
2035,johny beat
2036,Bytemark
2037,Twimera
2038,WHObyYOU
2039,MartaMall
2040,A+E Networks
2041,Hawoof
2042,Slyva
2043,Vocobook
2044,Easy Life
2045,Clouds
2046,DealFlow Media
2047,Project 2020
2048,Collegebound Airlines
2049,Extra Edge Training
2050,Epicenter Consulting
2051,Hamilton Investment Partners
2052,Shopsies
2053,Free Bread
2054,abc
2055,RankPage
2056,atristmash.com
2057,FERALD
2058,Exentriq1
2059,SendNFix
2060,SocialMediaAge.com
2061,We Are Hunters
2062,Fly Invoice
2063,VoiceCount Surgical
2064,Lord Midas
2065,Whizkidz Consultants
2066,Sweet Submarine
2067,Digital Surrogate Corp
2068,MMappSoft
2069,Backlash Solutions
2070,XYZ Computing
2071,Three Knights Capital
2072,Something Wonderful
2073,Simplex Software Development
2074,Lansky's Food & Beverage Corporation
2075,buzzCab
2076,Mighty Mite Dog Gear
2077,Real E-Stats
2078,She She Kouture Clothing and Accessories
2079,Fluttr
2080,larlusa
2081,Allure Plastic Surgery
2082,Retail Stealth Startup
2083,Nonna's L.E.S. Pizzeria
2084,SkinnybyTara
2085,Romanoff S.A
2086,NYMusic:Tech Meetup
2087,"Minors II Major Productions, Inc."
2088,Curations Limited
2089,Urban Motion
2090,Tattoo Crowd
2091,Impulsify
2092,Google Apps Security
2093,EcoTrash
2094,Vounter
2095,Shooloo Inc.
2096,Spok Global
2097,Sly And Swift
2098,LawVisors
2099,everyonetobuy
2100,UPLO LLC
2101,Spiralfrog
2102,Pink Wisdom
2103,No Name Yet
2104,Joe Doucet Studio
2105,The Briar Foundation
2106,as one
2107,Kiss Me Deadly Rock Opera by trickedEVE
2108,Pulpweave
2109,Jeffrey Hamburg
2110,Etanzanite Shop
2111,Escalate
2112,Silurgy
2113,Tunespotter
2114,Wireless Television Group
2115,Digital 7 Music Group
2116,Tomboy Shop
2117,Gefinor Capital
2118,Aisling Capital
2119,Clutter Media LTD
2120,Appliances Connection
2121,Online Armodafinil at buystrip
2122,Mediaverse
2123,RecoveryTools
2124, Uncle Sam's New York Tours
2125,cheap-laptop-batteries.net
2126,TraderTools Inc.
2127,WFD Ventures
2128,Capital New York
2129,Fast Society
2130,Decima Ventures
2131,Needham Capital Partners
2132,Kanvas Labs
2133,KnowledgeWoods Consulting
2134,Monoclu
2135,Wummelbox
2136,UGO Entertainment
2137,AHAlife.com
2138,3W Experience
2139,MK8
2140,Accelerant Capital Partners
2141,Catalyst Investors
2142,MediaFuse
2143,ProCure Treatment Centers
2144,Altpoint Capital Partners
2145,TZP Group
2146,NewWorld Capital Group
2147,eCyberMedia Inc.
2148,Digital Entertainment Ventures (DEV)
2149,Valor Capital Group
2150,BrandCont
2151,AsoboGo
2152,Kiboo.com
2153,Vault Travel
2154,Ferric Semiconductor
2155,Blackaeon International
2156,Ergomorphis
2157,paymio
2158,Poolami
2159,WebVet
2160,4 PLAY
2161,Plum Law Jobs
2162,Broadfin Capital
2163,MGOODTECH INC
2164,ExlService Holdings
2165,Scientific Media
2166,Welsh Carson Anderson & Stowe
2167,Ezytire
2168,PS DEPT.
2169,Quadrangle Group
2170,The House Designers
2171,ZIOPHARM Oncology
2172,PanAfrican Investment Co.
2173,Direct Message Lab
2174,explorequotes
2175,Tinicum Capital Partners II
2176,SetDR.ORG
2177,Flicstart
2178,Motistic
2179,Machine Elf Consulting and Development
2180,ASPHostPortal.com
2181,Silence Pact
2182,WaWaPoP
2183,SureViagra
2184,Personal Dating Assistants
2185,Elevatr
2186,V Revolution 
2187,ecom-offshorepayments
2188,mycompany
2189,Alpinely
2190,EZTaxPros LLC
2191,"AcceleWeb, Inc."
2192,AKSI LT
2193,MuniMeter.com
2194,HEB Holding International
2195,TopFitnessApps.com
2196,Vertical Disruption Labs
2197,PerformLine
2198,Waves
2199,pro-imaj
2200,wowoeat Inc
2201,Stream Alliance International
2202,Vanish
2203,F.N.U.E Jewelry
2204,Kidron
2205,littlemore
2206,Clayton Dubilier & Rice
2207,Hudson Education Group
2208,New York Legends
2209,RecomHub
2210,LawVisors
2211,ChoisiMode
2212,Cap-Meridian Ventures
2213,MidOcean Partners
2214,Data Driven Delivery System
2215,NGN Capital
2216,Vivaldi Biosciences
2217,BreakTheCrates.com
2218,Cross Atlantic Partners
2219,InnFocus
2220,ClearBridge Investments
2221,Hudson Bay Capital Management
2222,Hudson Ferry Capital
2223,W Capital Partners
2224,BrandFiesta
2225,WiNetworks
2226,PerSay
2227,DocumentCloud
2228,1000museums.com
2229,YouTube Web Academy 
2230,Perceptive Advisors
2231,J.P. Morgan Partners
2232,Acacia Interactive
2233,Arcus Ventures
2234,Daring Journey Ventures
2235,New Science Ventures
2236,Ramius Advisors
2237,Athyrium Capital Management
2238,Hanger Network In-Home Media
2239,4 PLAY
2240,easy2comply (Dynasec)
2241,C-Vibes
2242,Simparel
2243,Thundermark
2244,OKDJ.fm
2245,Gladwyne Partners
2246,Veronis Suhler Stevenson
2247,Litigain
2248,Udorse
2249,SalonBooker
2250,SupplySeeker.com
2251,PartSimple
2252,AppFund
2253,AJ Consulting
2254,Enigma Technologies
2255,Quickcomm Software Solutions
2256,BricaBox
2257,Tadcast
2258,Executive Intermediary
2259,SpaBooker
2260,LeaderNation
2261,Berkley Networks
2262,SCP Worldwide
2263,Fiducioso Advisors
2264,SpinTheCam
2265,EpicAds
2266,YellowPin
2267,Bregal Sagemount
2268,21Ventures
2269,Hudson Ventures
2270,Triples Media
2271,Dolphin Equity Partners
2272,Enumeral Biomedical
2273,GMI Ratings
2274,Apple Tree Partners
2275,IntelliCell™ BioSciences
2276,GMG Capital Partners
2277,Spreadsave
2278,Radius Ventures
2279,Everyware Global
2280,Vocal IP Networx
2281,Dawntreader Ventures
2282,Clever Goats Media
2283,Gamestaq
2284,77 Ventures
2285,CIP Capital
2286,Newlight Management
2287,Logispring
2288,QE Ventures
2289,BragThis.com
2290,Footbits
2291,RiverWired
2292,Logicworks
2293,NorthStar Realty Finance
2294,Investcorp Gulf Investments
2295,Sopris Capital
2296,VC VISION
2297,mWater
2298,General Motors Investment Management
2299,Virgin USA
2300,Vatera Healthcare Partners
2301,Dynamix.tv
2302,Touradji Capital Management
2303,Aquiline Capital Partners
2304,EverPower
2305,Lazard Technology Partners
2306,Leeds Equity Partners
2307,GlobeTrotr.com
2308,Aperture Venture Partners
2309,Meyer Ventures
2310,Firefly Video
2311,Tailwind Capital
2312,People's Software Company
2313,Ascent Biomedical Ventures
2314,TripConnect
2315,SaaS Capital
2316,Wall Street Technology Partners
2317,Space Race
2318,Oligomerix
2319,Monomoy Capital Partners
2320,Silicon Alley Venture Partners
2321,Clearpoint Ventures
2322,CHIC.TV
2323,PlumTV
2324,Signet Healthcare Partners
2325,Gersh Venture Partners
2326,Silver Lining Limited
2327,Tango Publishing
2328,BVM Capital
2329,Tube2Tone
2330,New Silk Route
2331,farepie LLC
2332,NextNine
2333,My eShoe
2334,Coridea
2335,Kingfish Labs
2336,RK Ventures Group
2337,The Argentum Group
2338,Therasis
2339,IBN Media
2340,Zylie the Bear
2341,CM Equity Partners
2342,AlmondNet
2343,PerTrac Financial Solutions
2344,Bendigo Partners
2345,Albion Investors
2346,Workube
2347,SG Americas Securities
2348,Peeractive
2349,Asset Alliance
2350,I2BF Venture Capital
2351,DB Capital Ventures
2352,Applied Minerals
2353,Centrecourt Asset Management
2354,Truly Wireless
2355,Greenhill Capital Partners
2356,I Had Cancer
2357,Centurion Venture Partners
2358,Paramount BioCapital Asset Management
2359,Engagement Media Technologies
2360,Wand Partners
2361,KnowFu
2362,localbacon
2363,Scorpion Capital Partners
2364,The Lambda Funds
2365,OfferIQ
2366,Amalgamated Capital
2367,Trading Metrics
2368,SeeToo
2369,Merlin Biomed
2370,Ringleadr.com
2371,Crazy Blind Date
2372,whereIstand.com
2373,MacAndrews & Forbes Holdings
2374,Conexus-IT
2375,Clear Story Systems
2376,Alt Option Return
2377,Laurus Funds
2378,The BondFactor Company
2379,Stemline Therapeutics
2380,ZIG Capital
2381,Optimus3
2382,Media Retrievers
2383,Salmon River Capital
2384,Tiptree Financial
2385,Greentech Capital Advisors
2386,Urban Interns
2387,in2apps
2388,Progressive Book Club
2389,SimulScribe
2390,Wafra Partners
2391,Wolfensohn & Company
2392,Hyperpot
2393,Earthrise Capital Partners
2394,Privcap
2395,Diva Communications
2396,Action Products International
2397,Amphion Innovations
2398,Quantus Holdings
2399,Integrated Trade Processing
2400,Connexin Software
2401,Promosome
2402,Veotag
2403,Voxel (Internap)
2404,Nimble TV
2405,Wakozi
2406,Anavex
2407,VocalizeLocal
2408,Sycamore Partners
2409,TH Lee Putnam Ventures
2410,Lyrical Partners
2411,mobintent
2412,Crowd Play
2413,SIZESEEKER
2414,KidzVuz
2415,Greenlight Capital
2416,Noson Lawen Partners
2417,Imagen Biotech
2418,Riverbank Capital Securities
2419,GoLark
2420,Enhanced Equity Fund
2421,Caxton Advantage Life Sciences Fund
2422,Wider Wake Networks
2423,Eureka Capital Management
2424,BrabbleTV.com
2425,AdviceIQ
2426,Fliqq
2427,Remedy Pharmaceuticals
2428,Diker Management
2429,Ambistia Ventures
2430,SheZoom
2431,The Tyra Banks Company
2432,Morgan Stanley Private Equity
2433,FertilityAuthority
2434,Ingleside Investors
2435,FacePaint
2436,NetSpark
2437,Bioenvision
2438,MetaModix
2439,Selway Partners
2440,VisitorsCafe
2441,Networked Organisms
2442,Manhattan Labs
2443,JuiceBoxJungle
2444,Barron Partners
2445,FanGager (MyBrandz)
2446,Intuitive Venture Partners
2447,Casdin Capital
2448,Empressr
2449,Egret Capital Partners
2450,Relmada Therapeutics
2451,Persistency Capital
2452,Eclipse Market Solutions
2453,Intra-Cellular Therapies
2454,SoundRoadie
2455,CondoDomain
2456,Emigrant Capital
2457,Game Trust
2458,Zoomabet
2459,Babson Capital Management
2460,Today Tix
2461,Urgent Group
2462,Hey Neighbor!
2463,WebStudiyo Productions
2464,SocialReport.com
2465,Lit Building Directory
2466,YouDocs Beauty
2467,Advaliant
2468,Praesidian Capital
2469,J. Burke Capital Partners
2470,Spacebikini
2471,Flag Day Consulting Services
2472,Heartbeat Software
2473,Security Growth Partners
2474,Surreal Games
2475,KBL Healthcare Ventures
2476,Mustreal
2477,Axsome Therapeutics
2478,Angiocrine Bioscience
2479,Spinner Asset Management
2480,Crossborders
2481,for; to (do) Centers
2482,Playdate App
2483,JGD Management
2484,KartMe
2485,Dove Capital Partners
2486,Life Care Medical Devices
2487,3G Capital Partners
2488,Loxo Oncology
2489,Eos Partners
2490,Southpoint Capital Advisors
2491,Manhattan Scientifics
2492,artandseek
2493,KwiClick
2494,Monster
2495,Flatiron Apps
2496,Constellation Growth Capital
2497,BuzzVote
2498,Centrl
2499,Surfwax Media
2500,Tenex Capital Management
2501,Intercept Pharmaceuticals
2502,Soweso
2503,TV Interactive Systems
2504,Sword.com
2505,Highbridge Principal Strategies Growth Equity
2506,Islet Sciences
2507,GlobalOne Group
2508,SparkLix
2509,InterMedia Partners
2510,AndroBioSys
2511,MisoTrendy
2512,By/Association
2513,Plutus Capital
2514,Zoom Media & Marketing - United States
2515,NEST Fragrances
2516,NewYork60.com
2517,LifeOnKey
2518,VR1
2519,Click Sell Buy
2520,Lev Pharmaceuticals
2521,Flicksquare
2522,WikiYou
2523,Paine & Partners
2524,Mitsui Private Equity
2525,SoStupid.com
2526,LegalSherpa
2527,Ad Summos
2528,Secure Fortress
2529,SocialGreat
2530,My Sourcebox
2531,Twibingo
2532,Wave Universal
2533,FANCHEST
2534,DealMarket
2535,Mediant Communications
2536,Merlin Nexus
2537,Russia Partners
2538,Fundation
2539,New York Venture Capital Association (NYVCA)
2540,Perppl
2541,DMC Worldwide
2542,A P F Naples investment 
2543,Spindle Research
2544,Diligent Board Member Services
2545,AECOM Capital
2546,Saavn
2547,Status
2548,Homejoy
2549,Wonolo
2550,-
2551,BrightFunnel 
2552,Philz Coffee
2553,StumbleUpon
2554,Treatful
2555,Podo Labs
2556,Piggybackr
2557,SimplyInsured
2558,Zendesk
2559,CrowdCall
2560,Storify
2561,Algolia
2562,"Hampton Creek, Inc. "
2563,Trulia
2564,Conversa Health
2565,HeartThis
2566,Pulse
2567,Plethora
2568,CommitChange
2569,Sessions
2570,Entelo
2571,HashFast
2572,1-Page 
2573,Deeno
2574,SWIG!
2575,AppMesh
2576,Consumer by Flight.vc
2577,Shoptouch
2578,Glow
2579,Yevvo
2580,Singly
2581,Tripping.com
2582,Pivotal Labs
2583,Savvy
2584,Live Nation Labs
2585,Zaption
2586,Mindie
2587,BloomSpot
2588,BandPage
2589,Keepy
2590,Cater2.me
2591,Loopd
2592,StartupKit - Work smarter not harder
2593,Wednesday Night
2594,California Labs (Loop)
2595,Comendi
2596,Omies
2597,Eyegroove
2598,POPSUGAR
2599,HashRabbit
2600,Exposure
2601,3Scan
2602,Airtable
2603,MyHealthTeams
2604,SixDoors
2605,ollo wearables 
2606,Expresso
2607,GoodAudience
2608,ClearSlide
2609,Alumnify
2610,Elluva 
2611,PointsHound
2612,Roomeo
2613,Broadway Angels
2614,GoodPeople
2615,Wingtip
2616,Thiel Capital
2617,Blurb
2618,Prosper Marketplace
2619,Solum
2620,Castlight Health
2621,Tog+Porter
2622,Trance
2623,Parklet
2624,Dygest
2625,SPOTS
2626,PlotBox
2627,Book A Boat
2628,OpenROV
2629,Evertoon
2630,Enlitic
2631,XS: Action Sports
2632,OnboardIQ
2633,drone.io
2634,SkyDrop
2635,Reppify
2636,Innovalley
2637,Boomtown!
2638,SiliconPrime
2639,Filmzu
2640,Orankl
2641,LOYAL3
2642,Uversity
2643,RushTix
2644,Timeline
2645,LivingCannabis
2646,angelMD
2647,Pins
2648,Mattr
2649,Joyus
2650,RunWilder
2651,Drumleaf
2652,Coveroo
2653,BTCPoint
2654,Standard Cyborg
2655,SWOL
2656,Knowtify.io
2657,Lugg
2658,Mocana
2659,CoinBeyond
2660,FreeBusy
2661,WibiData
2662,Playviews
2663,Ebates
2664,Pontaba
2665,Weeleo
2666,Desks Near Me
2667,Trazzler
2668,Tred
2669,Estately
2670,Appetas (Acquired by Google)
2671,Tango Card
2672,Freak'n Genius
2673,Comr.se
2674,Leafly
2675,Tripcierge
2676,Showqase
2677,PayScale
2678,Seconds
2679,Tomo
2680,Funtini
2681,Ember Entertainment
2682,IDInteract
2683,Viafo
2684,CareTrio
2685,MetricsHub
2686,Personify.iT
2687,Magicflix
2688,GeoRiot
2689,Triage Project
2690,AdMetrica
2691,Tomato Battle
2692,Play Works Studio
2693,Got Sync Music
2694,Live the Look
2695,SixAM Inc
2696,Madison
2697,Percept Labs (acquired by Google)
2698,Thursday Market
2699,Localisto
2700,Qliance Medical Management
2701,Perkz Mobile
2702,Vavavouch
2703,Seattle Waterproof Deck
2704,SpotOn Connect
2705,Stash
2706,Union Bay Networks
2707,Kouply
2708,U of Washington Vision + Cognition Group
2709,Talentspring
2710,Ontela
2711,IronGate Security Networks
2712,Swype
2713,VRcade
2714,Bad Pug Games
2715,Totem
2716,Syko Records
2717,Goblinworks
2718,Zhurosoft
2719,Clipcopia
2720,Tripket
2721,React Mobile
2722,DealScoopr
2723,Carbon Ads
2724,TVinteract
2725,Envvied
2726,TrackSimple
2727,Dynamic Stops
2728,Fork
2729,Note
2730,eBio
2731,PhysAct
2732,Lumana
2733,FitnessSyncer
2734,Crafted Inc
2735,Snazzit
2736,HouseOgames
2737,Don't Call Me Ma'am
2738,Bonanza
2739,MagicalButter.com
2740,SmartGirls Way 
2741,Wovn Energy
2742,Safe Boundary System 
2743,Distiller
2744,Atndr
2745,Taposé
2746,Envelop VR
2747,V2Green
2748,Shocking Goat
2749,LeaveLogic
2750,High Speed Rail USA
2751,The Happy Crate
2752,Spreesy
2753,GeekWire
2754,ReelSonar
2755,SWTCH
2756,Schedule Agent
2757,AnswerDash
2758,Kite & Lightning
2759,"Syzen Analytics, Inc."
2760,Meteor Solutions
2761,ThatFunction 
2762,Fyber Labs
2763,GoodBuilder
2764,NuvoMedia
2765,UrbanTech Systems
2766,Langua Travel
2767,Escapia
2768,Resumelink
2769,Adaptive TCR
2770,bandpass.fm
2771,RentMyWay 
2772,Flatsheet
2773,PlayerBeats
2774,Adometry
2775,AVAH
2776,Yalent.com
2777,Z7 Networks
2778,Zeppora
2779,eVision
2780,IBeatAnxiety
2781,"Sprintium, Inc"
2782,Sumomi
2783,Gen S
2784,WeThinkItMatters
2785,Canappi
2786,LexBlog
2787,Myrtle Street Publishing
2788,Swing Whistle
2789,"Applied Residential, Inc."
2790,Fireshoe Productions
2791,Ramen
2792,BlueCosmo Satellite Communications
2793,StudentRND
2794,Datalytical Media
2795,MyBoozy
2796,Picnik
2797,Clario Medical Imaging
2798,Deponex
2799,EDA/Meteor Eyewear 
2800,Impact Bioenergy
2801,BrandVerity
2802,We-Dot
2803,LiftyApps
2804,Vardepappercentralen VPC AB (VPC)
2805,Bitcoin Macroeconomics
2806,Lotims Inc.
2807,Luxe Travel Network
2808,Wander (f. YongoPal)
2809,Brandsy.co
2810,Mirefuge Entertainment
2811,Q Mobile
2812,TellWise
2813,SimDeliver Consulting 
2814,Nintex
2815,nuMVC
2816,NanoIce
2817,Script Lit eBooks
2818,Pregenen
2819,High Tech Inc
2820,Impact Interview
2821,Judys Book
2822,SaferCodes Vovid QR codes
2823,SocialRadar
2824,Snack&Munch
2825,1EQ
2826,HumanFactors Systems
2827,HelloWallet
2828,Remarkable Hire
2829,MusicMind 
2830,Kona Kase
2831,Floqker
2832,collegenode
2833,AddyMate
2834,flexReceipts
2835,Crumbdrop
2836,LiveMenu
2837,PerSN
2838,Full Measure Education
2839,Borrowing Magnolia
2840,Y it Sucks
2841,Help Your Users
2842,LinkExpats 
2843,jabfab
2844,ChatFor.Us
2845,MovieNightIN - by Pentapus Technologies
2846,Brave UX
2847,Quixote Computing
2848,Marketade
2849,Memories
2850,Soleful High
2851,XLPAT TT Consultants
2852,Community Services Dev Corp
2853,Experts Educating Patients
2854,Digijaks
2855,Zest 
2856,KlowdTV
2857,Bokomo USA
2858,LINEUP
2859,ParkEZ
2860,Gabriel Marketing Group (GMG)
2861,Beyond Our Years
2862,Addis Ideas
2863,Pancreum
2864,I Am A Food Critic
2865,love schmove
2866,Reel Look
2867,MyAnyPost
2868,The Smugger
2869,Gameguin
2870,Profiteur
2871,New Understanding Music
2872,On Second Thought (OST)
2873,OurShow Productions LLC
2874,"LivingAudio, LLC."
2875,Platform for Global Health
2876,SnappCloud
2877,"Free Tinkers, LLP"
2878,CertiServer
2879,Ingenia 
2880,MPGATECHNOLOGIES CORPORATION
2881,PicLab HD
2882,Touchstone Words
2883,Blackfreelancers.com
2884,Atebion
2885,BlueLabs LLC
2886,DrugPatentWatch.com
2887,Butchbaby & Co.
2888,"Agile Partners, LLC"
2889,Center for Advancing Retail and Technology
2890,Beast Fingers Climbing Gym
2891,Weekend Package
2892,Venture Philanthrophy Partners
2893,LogiAnalytics.com
