,state_code,latitude,longitude,zip_code,id,city,Unnamed: 6,name,labels,founded_at,closed_at,first_funding_at,last_funding_at,age_first_funding_year,age_last_funding_year,age_first_milestone_year,age_last_milestone_year,relationships,funding_rounds,funding_total_usd,milestones,state_code.1,is_CA,is_NY,is_MA,is_TX,is_otherstate,category_code,is_software,is_web,is_mobile,is_enterprise,is_advertising,is_gamesvideo,is_ecommerce,is_biotech,is_consulting,is_othercategory,object_id,has_VC,has_angel,has_roundA,has_roundB,has_roundC,has_roundD,avg_participants,is_top500,status,link_name,company_description
306,ME,43.643967,-70.923675,4095,c:158294,West Newfield,West Newfield ME 4095,Newfield Design,0,01-01-08,06-01-13,5/14/2012,5/14/2012,4.3699,4.3699,3.055353048,4.754422568,0,1,662000,0,ME,0,0,0,0,1,manufacturing,0,0,0,0,0,0,0,0,0,1,c:158294,0,0,1,0,0,0,3,0,closed,newfield design,Newfield Design develops and manufactures communication systems infrastructure.
307,NY,40.73901,-73.997259,10011,c:58550,New York,New York NY 10011,Savored,1,01-01-10,Still Operating,01-01-10,01-10-11,0,1.0247,2.0055,2.7315,12,2,3750000,2,NY,0,1,0,0,0,hospitality,0,0,0,0,0,0,0,0,0,1,c:58550,0,1,1,0,0,0,4,1,acquired,savored,Savored is a platform that provides yield management solutions for the restaurant industry.
308,CA,37.764726,-122.394523,94107,c:4,San Francisco,San Francisco CA 94107,Digg,1,10-11-04,Still Operating,10-01-05,07-12-11,0.9726,6.7534,5.2466,9.1534,57,4,45000000,8,CA,1,0,0,0,0,news,0,0,0,0,0,0,0,0,0,1,c:4,0,0,1,1,1,1,4.6667,1,acquired,digg,"Digg Inc. operates a website that enables its users to find, read, and share the most interesting and talked about stories on the internet."
309,NY,40.7473113,-73.9549182,11101,c:1475,Long Island City,Long Island City NY 11101,Songza,1,11-01-07,Still Operating,9/19/2011,09-10-13,3.8849,5.863,2.8356,6.1123,9,2,6700000,4,NY,0,1,0,0,0,music,0,0,0,0,0,0,0,0,0,1,c:1475,1,0,0,0,0,0,8,1,acquired,songza,Songza is a music streaming and recommendation service offering curated playlists based on the time of day or a user's mood or activity.
310,CA,37.536402,-122.325129,94065,c:23134,Redwood City,Redwood City CA 94065,Bigfoot Networks,1,01-01-06,Still Operating,03-06-06,11/17/2009,0.1753,3.8795,2,4.474,12,3,20750000,2,CA,1,0,0,0,0,hardware,0,0,0,0,0,0,0,0,0,1,c:23134,1,0,1,1,0,0,2.3333,1,acquired,bigfoot networks,Bigfoot Networks develops hardware and software solutions that maximize network performance for online gaming and other real-time apps.
311,CA,37.786942,-122.401245,94105,c:453,San Francisco,San Francisco CA 94105,Kongregate,1,01-01-06,Still Operating,03-01-07,07-02-13,1.1616,7.5041,3.055353048,4.754422568,5,4,19000000,0,CA,1,0,0,0,0,games_video,0,0,0,0,0,1,0,0,0,0,c:453,0,0,1,1,1,0,2,1,acquired,kongregate,Kongregate is a mobile game publisher and web gaming portal.
312,CA,37.778613,-122.395289,94107,c:30,San Francisco,San Francisco CA 94107,Powerset,1,10-01-06,Still Operating,05-01-06,06-01-07,-0.4192,0.6658,3.055353048,4.754422568,20,3,22500000,0,CA,1,0,0,0,0,search,0,0,0,0,0,0,0,0,0,1,c:30,1,0,1,0,0,0,4,1,acquired,powerset,Powerset is a search engine focused on in-depth natural language processing.
313,CA,37.792394,-122.402349,94104,c:282,San Francisco,San Francisco CA 94104,Kiptronic,1,05-01-05,Still Operating,11-01-05,06-05-08,0.5041,3.0986,2.2384,3.7562,10,3,7300000,3,CA,1,0,0,0,0,advertising,0,0,0,0,1,0,0,0,0,0,c:282,0,1,1,1,0,0,2,1,acquired,kiptronic,Kiptronic offers a platform for inserting video and audio ads into digital media for consumption on any device.
315,WA,47.582658,-122.135282,98007,c:9599,Bellevue,Bellevue WA 98007,Likewise Software,1,11-01-04,Still Operating,4/30/2009,4/30/2009,4.4959,4.4959,3.055353048,4.754422568,4,1,10000000,0,WA,0,0,0,0,1,software,1,0,0,0,0,0,0,0,0,0,c:9599,0,0,0,0,1,0,3,1,acquired,likewise software,Likewise Software provides identity management solutions to achieve security compliances of businesses in mixed network environments.
316,NY,40.73901,-73.997259,10011,c:63621,NY,NY NY 10011,Lifestander,0,09-01-10,06-01-13,10-02-10,10-02-10,0.0849,0.0849,0,0,1,1,31000,1,NY,0,1,0,0,0,web,0,1,0,0,0,0,0,0,0,0,c:63621,0,1,0,0,0,0,2,0,closed,lifestander,"Lifestander was a platform for sharing a user's life story, experiences and adventures through context-rich-content (CRC)."
317,CA,37.451026,-122.18676,94025,c:251,Menlo Park,Menlo Park CA 94025,Jaxtr,1,10-01-05,Still Operating,07-01-07,6/23/2008,1.7479,2.7288,1.7479,6.1452,16,3,21500000,4,CA,1,0,0,0,0,mobile,0,0,1,0,0,0,0,0,0,0,c:251,0,0,1,1,0,0,3.3333,1,acquired,jaxtr,Jaxtr enables users to receive calls from their friends through a VOIP connection and keep their personal phone numbers private.
318,CO,39.540323,-104.857271,80112,c:12285,Englewood,Englewood CO 80112,MX Logic,1,01-01-02,Still Operating,11-07-06,11-07-06,4.8521,4.8521,6.5863,6.5863,5,1,4000000,1,CO,0,0,0,0,1,security,0,0,0,0,0,0,0,0,0,1,c:12285,0,0,0,0,0,0,5,1,acquired,mx logic,MX Logic provides email defense solutions that protect against email-borne threats and help businesses meet compliance regulations.
319,CA,33.020832,-117.077311,90275,c:885,Solana Beach,Solana Beach CA 90275,Metaplace,1,07-01-06,Still Operating,01-01-07,3/15/2010,0.5041,3.7068,2.9863,4.0219,5,3,9400000,4,CA,1,0,0,0,0,games_video,0,0,0,0,0,1,0,0,0,0,c:885,1,0,1,1,0,0,4,1,acquired,metaplace,Metaplace is a fast-paced and venture-funded startup developing social games.
320,NY,37.402802,-122.117418,10004,c:1704,New York,New York NY 10004,TravelMuse,1,4/16/2007,Still Operating,05-01-07,06-01-09,0.0411,2.1288,1.7562,4.874,9,3,5600000,4,NY,0,1,0,0,0,web,0,1,0,0,0,0,0,0,0,0,c:1704,0,0,1,1,0,0,2,1,acquired,travelmuse,TravelMuse is a travel planning website that allows users to research and plan their travels on a single interface.
321,CA,37.782101,-122.389519,94105,c:5986,San Francisco,San Francisco CA 94105,Jambool,1,08-01-06,Still Operating,08-01-08,8/17/2009,2.0027,3.0466,3.5836,5.4767,9,2,6000000,2,CA,1,0,0,0,0,finance,0,0,0,0,0,0,0,0,0,1,c:5986,0,0,1,1,0,0,2.5,1,acquired,jambool,"Jambool operates SocialGold, an industry virtual monetization platform that enables developers to create and manage virtual currency."
322,GA,33.7862629,-84.3877936,30309,c:23756,NW Atlanta,NW Atlanta GA 30309,Zipcar,1,10/31/2000,Still Operating,12/20/2002,12/15/2010,2.137,10.1288,10.4164,12.1863,35,4,60704370,3,GA,0,0,0,0,1,transportation,0,0,0,0,0,0,0,0,0,1,c:23756,1,0,0,1,0,1,2,1,acquired,zipcar,Zipcar is an online car-sharing company allowing individuals to make car reservations that are billable by the hour or day.
323,CA,37.7822788,-122.392978,94107,c:43172,San Francisco,San Francisco CA 94107,Hitpost,1,04-01-09,Still Operating,01-01-10,4/26/2012,0.7534,3.0712,3.9178,4.5041,16,3,2000000,2,CA,1,0,0,0,0,sports,0,0,0,0,0,0,0,0,0,1,c:43172,0,1,0,0,0,0,3.6667,1,acquired,hitpost,Hitpost is an application developer for sports fans that allows fans to connect and compete online.
324,CA,37.778551,-122.391686,94107,c:20637,San Francisco,San Francisco CA 94107,Home-Account,1,11-01-08,Still Operating,4/16/2009,7/16/2009,0.4548,0.7041,0.5808,1.737,5,2,1000000,3,CA,1,0,0,0,0,finance,0,0,0,0,0,0,0,0,0,1,c:20637,1,0,1,0,0,0,5.5,1,acquired,home-account,Home-Account is a mortgage-finding service enabling borrowers to save money and make smart mortgage choices.
325,PA,40.012771,-75.239234,19004,c:20033,Bala Cynwyd,Bala Cynwyd PA 19004,PayParade Pictures,0,10/17/2007,1/27/2012,12-01-08,3/13/2009,1.126,1.4055,0.7918,1.3973,3,2,200000,2,PA,0,0,0,0,1,games_video,0,0,0,0,0,1,0,0,0,0,c:20033,0,1,1,0,0,0,2,1,closed,payparade pictures,PayParade Pictures employs social networks to make direct response marketing more effective for brands and retailers.
326,CA,37.628328,-122.420814,94066,c:13504,San Bruno,San Bruno CA 94066,Planet Metrics,0,01-01-07,02-07-11,11-12-08,11-12-08,1.8658,1.8658,0,1.863,2,1,2300000,2,CA,1,0,0,0,0,cleantech,0,0,0,0,0,0,0,0,0,1,c:13504,0,0,1,0,0,0,2,1,closed,planet metrics,"Planet Metrics provides carbon information management software that supports modeling, analytics and complex data visualization."
327,CA,37.7885714,-122.4035985,94108,c:3185,San Francisco,San Francisco CA 94108,kwiry,0,01-01-06,4/23/2009,3/20/2008,3/20/2008,2.2164,2.2164,0.7479,3.4164,5,1,1000000,4,CA,1,0,0,0,0,mobile,0,0,1,0,0,0,0,0,0,0,c:3185,0,0,1,0,0,0,1,1,closed,kwiry,kwiry is an online reminder service that turns text messages into reminders which users can retrieve online.
328,CA,37.779624,-122.391236,94107,c:725,San Francisco,San Francisco CA 94107,imeem,1,11-01-03,Still Operating,09-01-04,08-01-09,0.8356,5.7534,4.9781,7.0301,13,5,24750000,3,CA,1,0,0,0,0,music,0,0,0,0,0,0,0,0,0,1,c:725,1,1,1,1,0,0,2.4,1,acquired,imeem,imeem is an online music service that provides fans with access to songs they want.
329,IL,42.055849,-87.694664,60201,c:13921,Evanston,Evanston IL 60201,Amadesa,0,5/15/2005,07-01-13,12-03-07,10-05-11,2.5534,6.3945,6.6356,6.6356,15,2,12800000,1,IL,0,0,0,0,1,software,1,0,0,0,0,0,0,0,0,0,c:13921,0,0,1,1,0,0,2,1,closed,amadesa,Amadesa delivers a SaaS-based solution focuses on providing a dynamic website of personalized and automated content delivery.
330,CA,37.4305755,-122.0971389,94043,c:24549,Mountain View,Mountain View CA 94043,Cast Iron Systems,1,01-01-01,Still Operating,3/28/2005,7/29/2007,4.2384,6.5753,7.0027,7.0027,10,2,30500000,1,CA,1,0,0,0,0,enterprise,0,0,0,1,0,0,0,0,0,0,c:24549,0,0,0,0,0,1,4.5,1,acquired,cast iron systems,Cast Iron Systems is a cloud and SaaS-based software platform providing integration appliances for large and mid-sized companies.
331,CA,33.133524,-117.254593,92010,c:5952,Carlsbad,Carlsbad CA 92010,Aptera,0,01-01-03,12-01-11,7/25/2008,7/13/2011,5.5671,8.5342,5.6055,7.8384,3,3,36300000,2,CA,1,0,0,0,0,automotive,0,0,0,0,0,0,0,0,0,1,c:5952,1,0,0,0,1,0,1.5,1,closed,aptera,"Aptera Motors is engaged in designing, engineering, and assembling the most efficient transportation in the world."
332,CA,37.779281,-122.419236,94111,c:43183,San Francisco,San Francisco CA 94111,RentJuice,1,01-01-08,Still Operating,03-04-10,1/31/2011,2.1726,3.0849,3.0877,4.7753,7,3,6693782,3,CA,1,0,0,0,0,real_estate,0,0,0,0,0,0,0,0,0,1,c:43183,1,0,0,0,0,0,1.6667,1,acquired,rentjuice,RentJuice is an online real estate marketplace providing rental deals and related services to clients.
334,CA,37.316653,-122.05074,95014,c:5485,Cupertino,Cupertino CA 95014,Parascale,1,01-01-05,Still Operating,6/23/2008,6/23/2008,3.4767,3.4767,3.6849,5.6274,8,1,11370000,3,CA,1,0,0,0,0,network_hosting,0,0,0,0,0,0,0,0,0,1,c:5485,0,0,1,0,0,0,2,1,acquired,parascale,ParaScale is a cloud storage software platform that clusters servers to act as one file repository.
335,CA,34.090368,-118.393064,90069,c:9,West Hollywood,West Hollywood CA 90069,Geni,1,06-01-06,Still Operating,01-01-07,1/19/2009,0.5863,2.6384,3.5425,6.0712,13,3,16500000,4,CA,1,0,0,0,0,web,0,1,0,0,0,0,0,0,0,0,c:9,0,0,1,1,1,0,1.3333,1,acquired,geni,Geni is an online community of genealogists collaborating to help individuals build their own family trees.
336,CA,37.794891,-122.397901,94111,c:15129,San Franciso,San Franciso CA 94111,Zentact,0,09-01-08,01-01-12,09-01-08,09-01-08,0,0,3.411,3.411,3,1,250000,1,CA,1,0,0,0,0,network_hosting,0,0,0,0,0,0,0,0,0,1,c:15129,0,1,0,0,0,0,3,0,closed,zentact,Zentact offers a service that helps users stay better connected with their contacts. It is a browser plug-in that reads the same pages you do as you surf the Web and alerts you when there is a contextual match to one of the tagged interests of someone in your email contact list. It reminds you to reach out to those contacts when you run across something they might be interested in.
337,NY,40.7043822,-73.9865717,10010,c:339,New York,New York NY 10010,Outside.in,1,08-01-06,Still Operating,02-01-07,12-08-09,0.5041,3.3562,3.4219,7.2274,9,5,14400000,5,NY,0,1,0,0,0,web,0,1,0,0,0,0,0,0,0,0,c:339,0,1,1,1,0,0,5.8,1,acquired,outside.in,Outside.in is an aggregator aimed at creating a place for neighborhoods to share and explore information.
338,NY,40.756054,-73.986951,10001,c:967,New York,New York NY 10001,Salesforce Buddy Media,1,09-01-07,Still Operating,09-01-07,8/15/2011,0,3.9562,4.7616,5.1507,24,5,90000000,3,NY,0,1,0,0,0,enterprise,0,0,0,1,0,0,0,0,0,0,c:967,1,0,1,1,1,1,3.8,1,acquired,salesforce buddy media,"Buddy Media is a social media marketing platform, helps companies build connections and maintain relationships with customers."
339,CA,37.797435,-122.403175,94017,c:2925,San Francisco,San Francisco CA 94017,Vizu Corporation,1,2/14/2005,Still Operating,2/20/2006,04-09-12,1.0164,7.1534,5.6959,8.1781,10,4,13075000,2,CA,1,0,0,0,0,advertising,0,0,0,0,1,0,0,0,0,0,c:2925,0,0,1,1,0,0,4,1,acquired,vizu corporation,Vizu Corporation is an enterprise technology platform allowing advertisers to target audiences through the purchase funnel.
340,CA,37.388077,-122.08316,94041,c:86,Mountain View,Mountain View CA 94041,Zing Systems,1,06-01-07,Still Operating,12-01-06,01-01-07,-0.4986,-0.4137,-0.4986,5.7699,10,2,26000000,4,CA,1,0,0,0,0,games_video,0,0,0,0,0,1,0,0,0,0,c:86,0,0,1,0,1,0,2.5,1,acquired,zing systems,"Zing Systems enables users to discover, collect, manage and share playlists."
341,MA,42.504817,-71.195611,1803,c:69834,Burlington,Burlington MA 1803,DynamicOps,1,01-01-08,Still Operating,2/28/2011,09-09-11,3.1616,3.6904,3.0027,4.5041,6,2,16300000,2,MA,0,0,1,0,0,enterprise,0,0,0,1,0,0,0,0,0,0,c:69834,0,0,0,1,0,0,2,1,acquired,dynamicops,DynamicOps™ is an operations virtualization platform helping enterprises transfer existing infrastructure into on-demand cloud services.
342,TX,30.409765,-97.75101,78759,c:44434,Austin,Austin TX 78759,Movero Technology,1,01-01-03,06-01-13,6/14/2007,3/23/2010,4.4521,7.2274,7.0055,7.0055,5,2,5992316,1,TX,0,0,0,1,0,enterprise,0,0,0,1,0,0,0,0,0,0,c:44434,1,0,1,0,0,0,2,0,acquired,movero technology,Movero provided enterprises with managed mobility strategy and services.
343,CA,32.962655,-117.189656,92130,c:40417,San Diego,San Diego CA 92130,Elevation Pharmaceuticals,1,01-01-07,Still Operating,1/21/2010,01-04-12,3.0575,5.011,3.055353048,4.754422568,2,4,89400001,0,CA,1,0,0,0,0,biotech,0,0,0,0,0,0,0,1,0,0,c:40417,1,0,1,1,0,0,4.3333,1,acquired,elevation pharmaceuticals,Elevation Pharmaceuticals is developing a pipeline of improved aerosol drug products for the COPD patients.
344,CA,37.4233698,-122.0986859,94303,c:18897,Palo Alto,Palo Alto CA 94303,Punch Entertainment,0,05-10-05,4/16/2012,2/27/2006,2/27/2006,0.8027,0.8027,5.3151,5.3151,4,1,1200000,1,CA,1,0,0,0,0,software,1,0,0,0,0,0,0,0,0,0,c:18897,0,0,1,0,0,0,1,0,acquired,punch entertainment,"Punch is a cross-platform developing community games for the web, social networking sites and mobile devices."
345,NY,40.729839,-73.991781,10003,c:43416,New York,New York NY 10003,Stickybits,0,01-01-09,08-01-12,03-09-10,5/19/2010,1.1836,1.3781,1.3288,3.1096,7,2,1900000,2,NY,0,1,0,0,0,web,0,1,0,0,0,0,0,0,0,0,c:43416,0,1,1,0,0,0,2.5,1,closed,stickybits,Stickybits focused on connecting the digital and physical worlds through a social object network.
346,CA,37.779281,-122.419236,94108,c:23692,San Francisco,San Francisco CA 94108,Ecast,0,01-01-99,02-12-12,05-07-08,5/26/2011,9.3534,12.4055,7.0055,11.3836,9,3,30300000,2,CA,1,0,0,0,0,games_video,0,0,0,0,0,1,0,0,0,0,c:23692,1,0,0,0,0,1,4.5,1,closed,ecast,"A Software Solutions company.
"
347,NY,40.730646,-73.986614,10013,c:28162,New York,New York NY 10013,lifeIO,0,8/29/2006,03-03-12,8/29/2008,8/29/2008,2.0027,2.0027,3.055353048,4.754422568,4,1,500000,0,NY,0,1,0,0,0,web,0,1,0,0,0,0,0,0,0,0,c:28162,0,1,0,0,0,0,5,0,closed,lifeio,"lifeIO offers a personal content aggregation platform that collects information from social networks, email, calendar, and more."
348,CA,34.049767,-118.459387,90405,c:1587,Santa Monica,Santa Monica CA 90405,EdgeCast Networks,1,08-01-06,Still Operating,08-01-06,7/18/2013,0,6.9671,6.4247,7.3562,19,5,74000000,2,CA,1,0,0,0,0,network_hosting,0,0,0,0,0,0,0,0,0,1,c:1587,0,1,1,1,1,1,1.75,1,acquired,edgecast networks,EdgeCast is a content delivery network (CDN) that helps companies accelerate and deliver static content to their users around the world.
349,TX,32.945354,-96.708874,75081,c:26988,Richardson,Richardson TX 75081,Sirific Wireless,1,01-01-00,Still Operating,02-12-07,02-12-07,7.1205,7.1205,3.055353048,4.754422568,3,1,18800000,0,TX,0,0,0,1,0,semiconductor,0,0,0,0,0,0,0,0,0,1,c:26988,0,0,0,0,1,0,7,1,acquired,sirific wireless,"Sirific Wireless is a semiconductor company, designs, and develops CMOS RF HEDGE transceivers for the wireless communications market."
350,MI,42.8138649,-86.023846,49464,c:26390,Zeeland,Zeeland MI 49464,Revetto,0,01-01-09,5/18/2009,05-01-09,05-01-09,0.3288,0.3288,-0.4192,-0.4192,3,1,20000,1,MI,0,0,0,0,1,web,0,1,0,0,0,0,0,0,0,0,c:26390,0,1,0,0,0,0,1,0,closed,revetto,Revetto is a web-based service that enables users to unify their online communication tools.
351,VA,38.969532,-77.385948,20170,c:32094,Herndon,Herndon VA 20170,ZoomSafer,1,01-01-09,Still Operating,03-01-09,03-07-11,0.1616,2.1781,1.5096,2.1781,3,4,3350000,2,VA,0,0,0,0,1,mobile,0,0,1,0,0,0,0,0,0,0,c:32094,0,1,1,1,0,0,1.5,0,acquired,zoomsafer,ZoomSafer provides enterprise software that helps control mobile device usage while driving.
352,NJ,40.944543,-74.075419,7652,c:39364,Paramus,Paramus NJ 7652,AkaRx,1,01-01-05,Still Operating,01-07-10,01-07-10,5.0192,5.0192,3.055353048,4.754422568,1,1,26100000,0,NJ,0,0,0,0,1,biotech,0,0,0,0,0,0,0,1,0,0,c:39364,1,0,0,0,0,0,2,1,acquired,akarx,AkaRx develops therapeutics including the orally-available small molecule for use in the treatment of thrombocytopenia.
353,PA,40.441694,-79.990086,15213,c:51623,Pittsburgh,Pittsburgh PA 15213,Lama Lab,0,01-01-09,06-01-13,5/31/2010,07-08-11,1.411,2.5151,3.055353048,4.754422568,0,2,1213066,0,PA,0,0,0,0,1,enterprise,0,0,0,1,0,0,0,0,0,0,c:51623,1,0,0,0,0,0,1,1,closed,lama lab,"Lama Lab offered a cloud-based platform for online retailers and provided recommendations on pricing, inventory management and marketing"
354,CA,37.425359,-122.1389633,94306,c:8676,Palo Alto,Palo Alto CA 94306,Buysight,1,01-01-08,Still Operating,11-04-08,3/21/2012,0.8438,4.2219,0.7616,4.9288,18,3,24030000,3,CA,1,0,0,0,0,advertising,0,0,0,0,1,0,0,0,0,0,c:8676,0,0,1,1,0,0,3.6667,1,acquired,buysight,"Buysight offers ShopperConnect™, an online display advertising network that provides solutions for brand and performance advertisers."
355,CA,37.764169,-122.402021,94110,c:767,San Francisco,San Francisco CA 94110,TripIt,1,10-01-06,Still Operating,04-01-07,03-04-10,0.4986,3.4247,1.9863,5.9616,14,3,13100000,5,CA,1,0,0,0,0,travel,0,0,0,0,0,0,0,0,0,1,c:767,0,1,0,1,1,0,1.6667,1,acquired,tripit,TripIt is a trip planner that enables its users to create a master travel itinerary and provide them with online and mobile access.
356,NY,40.757929,-73.985506,10010,c:6011,New York,New York NY 10010,Pinch Media,1,04-01-08,Still Operating,05-01-08,01-06-10,0.0822,1.7671,0.3014,5.0082,6,3,560001,5,NY,0,1,0,0,0,software,1,0,0,0,0,0,0,0,0,0,c:6011,1,1,0,0,0,0,3.5,1,acquired,pinch media,Pinch Media offers tools that enable mobile app developers to grow their businesses.
